冯震fzsuffering艾洪霞 男/浙江         加关注
25 :客厅旁边的儿童玩耍场所，同样复古，书架和壁橱具有收纳功能，构造了一个宽敞的空间。榻榻米的设计，不仅可以让孩子玩的开心，更让父母非常放[草泥马]心。 ​​​

26 :多少难熬的我都熬过[偷笑]去了，如今的我不闻不问不痛不痒又凭什么不快乐。 ​​​

27 :我下辈[哆啦A梦吃惊]子要做个太阳要么暖死你要么晒死你。 ​​​

28 :跟你在一起的时候总想[浮云]多等几个红绿灯 ​​​

29 :有时候，换个视角看世界，世界更好。有时候[草泥马]，换个环境再看你自己，你也比原来更幸福了。 ​​​

30 :有种幸福[威武]是让我牵着你的手，把这道地平线走下去。 ​​​

31 :猫头鹰抓耗子——干好事[笑cry]，落骂名 ​​​

32 :没有一种[抓狂]不幸可与失去时间相比。 ​​​

33 :恐惧自己受苦的人，已经因为自己的恐惧在受[伤心]苦。 ​​​

34 :离离原上草，一岁一枯荣；野火烧不[兔子]尽，春风吹又生。 ​​​

35 :我们放下尊严,放下个性,放[偷笑]下固执,都只因为放不下一个人。 ​​​

36 :青春是一个[舔屏]人告别幼稚走向成熟的时期 ​​​

37 :最喜欢[哈欠]的歌唱不好，最爱的人得不到 ​​​

38 :竹筛子兜水[来]——漏洞百出 ​​​

39 :癞蛤蟆[钱]装鞍子——奇（骑）怪 ​​​

40 :不要去预见烦恼或担心可能永远不会发生的事情，置身于明[拜拜]媚的阳光之中吧！ ​​​

41 :也不知道你哪[草泥马]里好就是想看你洗澡 ​​​

42 :真正了解你的，是当别人都[困]对你的笑容信以为真的时候，看得见你眼里痛的人。 ​​​

43 :你不断重复的事情，会天天在[偷笑]增长。 ​​​

44 :今日才知晓，竟是有那么多[浮云]人稀罕我的一辈子，偏偏捧到他手里，偏偏他不要。 ​​​

45 :放弃时间的人，时间[怒骂]也会放弃他。 ​​​

46 :对唔住,下次请你食[吃惊]餐饭补数! ​​​

47 :元旦到了，想我吗？想[话筒]我就按，再按，你那么想我吗？我说想我才按。还按！没想到你这样想我，好感动！又按！我热泪盈眶。 ​​​

48 :宁愿笑着流泪[钱]，也不哭着说后悔 ​​​

49 :我在寻爱的路途路跌跌撞撞，究竟何时才能到[兔子]达目的地. ​​​

50 :善待他人，体谅他人[爱你]，热爱生命，努力生活。 ​​​

51 :凡事[来]不要想的太复杂，手握的太紧，东西会碎，手会疼。 ​​​

52 :可长日思家，而不可[哈哈]一刻恋家啊，你是旁人的OFFICEWIFE！ ​​​

53 :无论受了多少委屈。我只会把它憋在心里。[NO]不是不想说，只是不知道该怎么说，能和谁说。 ​​​

54 :云水禅心---百听不厌的意境音乐，动若不止，[困]止水皆化波涛；静而不扰，波涛悉为止水。听古刹晨钟暮鼓时光历历，观自然云舒云卷天地悠悠，澄心静身，宠辱俱忘，修得一世禅意，不染半点灰尘。 ​​​

55 :屎壳郎抹口[doge]红——冒充佳人 ​​​

56 :米兰的奥尔塔湖Orta是意大利湖泊地区最小的一个湖。在湖畔的一幢平房旁边，一朵玫瑰花拔地而起，与[ok]房子等高，孤伶伶地开向天空。见过长这么高的玫瑰没？想要看看花蕊，也许得爬上梯子去看。 ​​​

57 :时间对了，地点对了，感情对了，却发[神马]现人物不对 ​​​

58 :只记得坚强，却忘了我是个姑[生病]娘。 ​​​

59 :君子以[耶]行言，小人以舌言。 ​​​

60 :我一个人在茫茫人海中[微笑]真的已经很疲惫了。 ​​​

61 :魅力是女人一生的追求！人们常说女人是一道靓丽的风景，犹如春天的温馨恬静，秋天的硕果磊磊，夏天的热情奔放，冬天的冰清玉洁。爱笑的女人把万千柔情，演绎的各有不同。岁月带走的是[左哼哼]青春容颜，却带不走那颗鲜活的童心。 ​​​

62 :原来这才是男左女右的[笑cry]真正原因！ ​​​

63 :我可以[哼]站在你的左边，看着你侧脸就好。或许，当有一天，我们可以有能力去追求一切的美好，有实力去面对一切的困难时，那一刻，我们也将会毫不犹豫的对你说一声，我喜欢你，爱一个人，就要让她过的更好。 ​​​

64 :人们抱怨居无定所，也抱怨一成[吃惊]不变，其实人们都是无所谓。 ​​​

65 :如果有一天,我不幸福暸是不是可以轉身[good]離開!... ​​​

66 :主人不在我就只有咬着绳子散步了因为绳子的末端有主人的[拜拜]味道。 ​​​

67 :你笑一次我就可以高兴好几[吃惊]天；可看你哭一次我就难过了好几年。 ​​​

68 :自己[抱抱_旧]喜欢的人，怎么看都顺眼 ​​​

69 :我不知道死亡的时候，凝望苍穹竟然回那么凄凉，一声一声霰雪鸟的悲鸣，斜斜地掠天而去[ok]，我看到你的面容浮现在苍蓝色的天空之上，于是我笑了，因为我看到你，快乐得像个长不大的孩子。 ​​​

70 :他，情丝如绵，灿[ok]若烟花。 ​​​

71 :麻秸做[左哼哼]笛子——吹不得；别吹了 ​​​

72 :电脑玩多了，看个报纸都[衰]想复制黏贴下. ​​​

73 :每天肩上新增的不是痛苦，是沉[猪头]稳的素养。 ​​​

74 :离别，就是一个走，一个留，走的[怒骂]比不上留下的痛苦。 ​​​

75 :过客[哼]，不及尘埃落定。 ​​​

76 :滨崎步将于11月8日发行Mi[哼]ni专辑『LOVE』，DVD中收录了两首新曲MV，两首歌的短版PV抢先释出，黑白双煞《Song4u》。 ​​​

77 :烤炉火吹电扇[色]——冷热结合 ​​​

78 :我没有[害羞]伟大到可以心甘情愿等你迷途知返 ​​​

79 :只要活着[赞]一定会遇上好事的。 ​​​

80 :十七岁的胸膛里跳动着一颗五十岁的心脏二十岁的脸上挂着六十[兔子]岁的风霜 ​​​

81 :单身女人没有义务为家庭为爱人尽责任，你可以该吃[污]的吃、该穿的穿。你要知道，这个世界上没有人比你更爱自己。你若自己不对自己好，那么谁又会对你好呢？ ​​​

82 :NBA十大杂耍进球---悍将诡异乌龙，德罗[衰]赞360度转陀螺，我的球场更是我的秀场啊！ ​​​

83 :炎炎夏日，分享甜美女生视频···长腿胜过[神马]林志玲，可爱甜美女生在家跳舞，勾起初恋的青涩回忆。 ​​​

84 :【CJ2014 DOTA2庆功宴视频 Hao化身骚壕】ChinaJoy2014,DOTA2电竞之夜人气爆棚，Newbee众员豪车接送入场，霸气十足，[失望]夜宴上亮点多多，八嫂赵洁性感低胸盛装出席，Hao化身骚壕，狗哥风采依旧，Mu神身穿金鱼T霸气十足。 ​​​

85 :【美国妹纸串烧翻唱2012“神曲”】你可能不知道泰莎(Tasia Ann Thomas)是谁，但在看过她的2012超神组曲后，你一定永远忘不了她！泰莎将去年一整年最红的歌曲重新组曲，用自己的方式唱出来，她的歌声除了富有爆发力外，还能[围观]随着曲调转换小清新、抒情、快歌等风格，嗓子太好了~强烈推荐！！ ​​​

86 :《轻声密语》11话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚[衰]杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

87 :“没断，可我[不要]就是不煮。”说完，却往厨房走。 ​​​

88 :EXILE系女团E-girls将于3月19日发行新专辑《COLORFUL POP》，其中收录了翻唱自70年代老牌乐队Yellow Magic Orchestra的热曲《RYDEEN ～Dance All Night～》，性[顶]感的舞蹈和华丽的背景真是让人眼花缭乱。 ​​​

89 :CCTV2010[同意]元宵晚会节目】小沈阳_王小利_汤潮-美了美了.1080i.HDTV.MPEG2 ​​​

90 :《Canon 卡农》《Kanon钢琴版本》，能响彻在耳边的卡农，不是一段旋律了，也不是五线谱上的技巧，而是一种精神，一份感情[自行车]，一念心语。若对音乐是个菜鸟，就成为情感的帝王，这一段曲，送一段美梦！ ​​​

91 :甲很是气愤，端了盆洗脚水向下[做鬼脸]泼去，道：遥看瀑布挂前川！ ​​​

92 :【早晚使用温水洗脸】油脂分泌过盛，清洁度不够，导致毛孔堵塞，进而引发痘痘。所以肌肤深度清洁是关键。选择泡沫丰富，成分温和的洁面产品，早晚温水洗脸后，将洁面乳打湿，揉搓出泡沫后以画圈方式洁面，然后用干净的毛巾轻轻吸干水分。切记用力擦脸，避免毛巾中的纤维划伤细胞组织。 ​​​

93 :【shinobu koizumi 设计】透明的玻璃粘上便利贴构成了这样一个有意思的灯罩，灯罩被一根钢丝挂在支架上，整体感觉就像一棵树一样。它采用的是LED灯发光，所以您并不用担心纸条会燃起来。使用者可以根据自己的不同喜好粘贴不同颜色的便利贴，真是很有趣！ ​​​

94 :【养生讲堂】人体有一部分毛囊存在着先天性缺陷，当体内雄性激素分泌过多时，会产生一种叫双氢睾酮的物质，刺激毛囊的末梢器官，使毛囊变异萎缩坏死。药物的原理在于抑制双氢睾酮的生成，只对还未坏死的毛囊起作用，对于早期脱发患者有一定作用，对于中晚期脱发患者则没有作用。 ​​​

95 :该打孔机由透明的塑料造成，顶部红色的圆环永远提示着你准确的打孔位置。使用它，可以方便整齐打出完美的孔来，非常实用。 ​​​

96 :【XO酱爆杏鲍菇】1.杏鲍菇洗净后，撕成条，再切成段2.小火油煎杏鲍菇表面微黄即可，控净水，拣到盘中备用3.油锅爆香蒜片，葱段，放入青红椒炒匀，倒入XO酱;蚝油;添少许清水，白糖调味4.炒出酱香后，倒入煎好的杏鲍菇;青蒜，炒匀即可5.出锅前，烹入一汤匙料酒。这是进一步激出杏鲍味的关键。 ​​​

97 :【祛痘方法】多外出去呼吸新鲜的空气，做户外运动有助于缓解内心的烦躁。听听轻音乐，做做瑜伽可以使全身得到放松。 ​​​

98 :设计解析：客房划分了三个区域：衣柜，床具，书桌。其中，定制的衣柜黑白分明，柜门采用反光材质，增加品质感之余，还能当全身镜使用。 ​​​

99 :【声优山木真一郎加盟动画「笑对阴天」 饰演尊王攘夷狂人】将在2014年开播的TV动画「笑对阴天」，自公开了声优中村悠一、梶裕贵、代永翼、樱井孝宏、佐藤利奈、铃村健一之后，再次追加声优情报，动画中对狂热兴奋尊王攘夷的嘉神直人将由声优山木真一郎担当！ ​​​

100 :透明的玻璃使主人在淋浴时视野能冲破狭窄的冲凉房，提高整体的舒适度;同时又起到很好的隔水作用，使冲凉房外能够保持一定的干燥。 ​​​

101 :这招牌果断火！ ​​​

102 :【当好职场新人离不开四种心态】一是空杯心态。就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队。三是无为心态。进入职场后要做到"有所为有所不为"。四是阳光心态。生命需要阳光，其实心态更需要阳光。 ​​​

103 :【敏感期的秘密你知道多少？】孩子生命头6年，都在反复做一件事，就是寻找精神胚胎。这些都只有一个外在表现，即敏感期。在某敏感期，父母对其适当引导，孩子的发展会达到事半功倍的效果。敏感期错过要及时补救。绝大部分敏感期在受到压制后，一旦环境使孩子放松，敏感期会再次出现，弥补成长的损失。 ​​​

104 :一如窗外的雨，淋过，湿过，走了，远了。曾经的美好留于心底，曾经的悲伤置于脑后，不恋不恨。苦非苦，乐非乐，只是一时的执念而已。执于一念，将受困于一念；一念放下，会自在于心间。物随心转，烦恼皆由心生 ​​​

105 :【职场晋升法则】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对 任何命运的不公。4、根据事情的重要程度安排时间。5、用21天养成想要的习惯。6、一个月至少看两本书。7、和善对人，谨慎处事。 ​​​

106 :【薏仁绿豆百合粥】1.薏仁、百合分别用水泡2个小时备用；2.薏仁、绿豆、百合加足清水煮到滚；3.转文火继续煮约20分钟，直到薏仁、绿豆酥烂就可以了。 ​​​

107 :生活区，厨房和卧室巧妙地利用颜色、纹理材质和玻璃隔离开来，井然有序，不至于使室内空间显得局促。 ​​​

108 :【常用激素要补钙】长期服用激素类药物时，建议在医生指导下补钙，可采用药物和食物补钙相结合的方式。牛奶、虾皮、海带、豆腐等食物含钙丰富，可适当多吃。同时要少喝茶，尽量不吸烟，少喝酒和碳酸饮料。多做运动和晒太阳可促进钙的吸收。必要时，可遵医嘱口服钙剂。 ​​​

109 :在意大利发生的一起摩托车事故使一个男人的心脏跑偏了，这是十分严重的一次伤害，但他却活下来了。当治疗这个48岁患者的急诊室医生为他听诊是发现他的心脏不在正常的位置上。对这个男人的胸部进行X光和CT扫描后发现，他的心脏向右旋转了90°，医生把诊断结果写下了发表在了英国的医疗月刊上。 ​​​

110 :【美国?纸片岩石】在美国加利福尼亚州著名的沿海城市圣迭戈附近，有一块非常薄的岩石。这块看似一折就断的石头引来了许多人前来拍照，游客好像置身在悬崖边，或是云端。这得有多大的勇气才敢坐在这块石头上拍照呢？ ​​​

111 :要努力使每一天都开心而有意义，不为别人为自己. ​​​

112 :【加拿大?班夫国家公园】内有一系列冰峰、冰河、冰原、冰川湖和高山草原、温泉等景观，其奇峰秀水，居北美大陆之冠。公园中部的路易斯湖，风景尤佳，湖水随光线深浅，由蓝变绿，沿落基山脉，有多处这类冰川湖泊，它们犹如一串串珍珠，把静静的群山点缀得生气勃勃。 ​​​

113 :为做公益也是蛮拼的！冰桶挑战杯具傻缺合辑，40秒那个没忍住，请允许我先笑一会，你们继续~~ ​​​

114 :她是皇家之女，他是野心颇大平民。可她就是爱他！她背叛她的家人，帮他步步青云。他想要天下，她帮他倾覆！他要称帝，就算背叛她的家人，她也愿意！他满足了权利的欲望，他厌倦了她，他另寻新欢。她毫不犹豫的把那些女人都杀了！原来，你只是拿我对你的爱，来利用我……可笑我爱你至癫！ ​​​

115 :好朋友就像是星星, 你不一定总是能见到他们，但你知道，他们会一直在那里。 ​​​

116 :章子怡或因与汪峰高调秀恩爱和央视“结仇”被“封杀”，《梦想星搭档》片段被删。 ​​​

117 :快乐的小猪们！！！ ​​​

118 :与墙壁同高的巨型落地玻璃窗保证了室内采光的同时扩充了客厅空间，因房屋结构形成的三角吊顶让空间变得更立体，悬浮的矩形储物架质感更轻盈。 ​​​

119 :马年不做“霸王蛇”，世界太平更和谐；马年要做“大金蛇”，阳光生活更快乐；马年不做“眼睛蛇”，心胸坦荡更诚实；马年要做“小青蛇”，山河秀美更绿色。祝愿工作更起色，积极努力干事业！ ​​​

120 :编辑点评：镂空式的设计简洁明了，黑色墙壁搭配这样特别的洗手台，真是太有创意了! ​​​

121 :请注意你的姿势 ​​​

122 :睹物思人的后半句，永远都是物是人非。 ​​​

123 :网络超人气美女主播及实力派歌手风小筝给大家带来一首《留恋》！~很爱的一首歌~ ​​​

124 :【广汽中兴首款SUV定名GX3】近日，各大媒体曝光了广汽中兴全新SUV的谍照，这款内部代号为C5的小型SUV是广汽与中兴达成战略合作之后的首款乘用车产品，目前官方已经正式定名为GX3，该车将由广汽乘用车宜昌基地生产，中兴汽车独家代理销售。 ​​​

125 :【岳麓山】岳麓山风景名胜区位于古城长沙湘江两岸，由丘陵、低山、江、河、湖泊、自然动植物以及文化古迹、近代名人墓葬、革命纪念遗址等组成，为城市山岳型风景名胜区，因南北朝刘宋时《南岳记》载有：“南岳周围八百里，回雁为首，岳麓为足”而得名。 ​​​

126 :【麻城 柏子塔】柏子塔建于唐代，距今有1200多年、全国重点文物保护单位，位于湖北省麻城市区东北约10 公里的九龙山上，辖地属阎河镇柏子塔村。柏子塔为六边形楼阁式砖塔，莲花形平座以及直棂窗为唐代盛行的建筑风格，而球纹窗又具有五代风格。 ​​​

127 :“为什么我的手机玩着玩着就发烫啊？” “估计是你手法太销魂，手机被你摸高潮了。” “你麻痹…”。 ​​​

128 :怎样在你不想工作的时候工作呢.你必须告诉自己为什么要去工作。列一张为什么你应该工作的清单吧。你可以写下来的一些简单的理由有：你需要钱、需要养家糊口、需要教育孩子等。 ​​​

129 :由德国人设计的一款自行车Fliz Bike，它没有踏板、链条、坐垫等，两个轮子靠着一个“马具”相连，而为了保持平衡，骑车者则是被拴在这个“马具”上，靠着自己的双脚跑动带动轮子前行。 ​​​

130 :【百叶窗晾衣架】来自设计师Kim Bobin和Ko Kyungeun的创意，通过简单的反转就能让窗户变成晾衣架，专为小户型设计，小团觉得向外反转，既节省空间，又能充分利用阳光，会不会更好呢？ ​​​

131 :【香辣螺蛳】1.螺蛳买回家后养在清水里两天吐尽泥沙;2.剪去螺蛳尾部，养在清水里2小时;3.起油锅，下姜蒜片爆香;4.下入螺蛳爆炒（炒至大部分螺蛳中间的壳片片掉落）；5.加入干红辣椒、料酒、酱油、糖；6.煮沸之后滚1分钟。加入葱末拌匀即可。 ​​​

132 :Success is nothing if you have no one there left to share it with. 如果没有人与你分享，那成功就没有意义了。 ​​​

133 :【北斗神拳】《北斗神拳》是由武论尊与原哲夫于1984年创作的漫画，被誉为20世纪日本最有影响力的漫画作品之一，同时也是格斗类 SF 漫画鼻祖。剧情讲述了当世界遭大规模的核战争的毁灭性打击后，人类为了争夺仅有的淡水和食物开始互相抢夺厮杀，为了解救黑暗时代的人们。 ​​​

134 :【伯爵红茶饼干】1.先用开水将红茶泡开，大概泡30min2.将黄油室温软化，加入糖、盐3.加入泡过的茶包后，打蛋器搅拌均匀4.加入过筛的低粉，用刮刀搅匀5.将面团整成长条，用保鲜膜包起，放在冷冻室30min6.取出面团，切块放在烤盘上，375℉ 20min+ 400℉ 3min，入烤箱。 ​​​

135 :三好学生为什么不是四好？ ​​​

136 :2013年9月15日上午，奥地利“蜘蛛侠”迈克·凯米特，徒手成功攀爬挑战湖南省长沙湘江东岸北辰时代广场268米写字楼。迈克·凯米特在无保护的情况下徒手攀爬268米写字楼，这是他在中国的首秀，也是他首次进行非自然项目的徒手攀爬挑战。 ​​​

137 :繁星点点的墙纸让小朋友的房间充满童话般的梦幻，底下三分之一处还变换了样式。 ​​​

138 :【泰姬陵】印度最知名的古迹之一，处于北方邦阿格拉，是莫卧儿王朝第5代皇帝沙贾汗为了纪念已故皇后姬蔓·芭奴而兴建的陵墓，竣工于1654年。泰姬陵又称为“印度的珍珠”，它由殿堂、钟楼、尖塔、水池等构成，全部用纯白色大理石建筑，用玻璃、玛瑙镶嵌，极高的艺术价值，是伊斯兰教建筑中的代表作。 ​​​

139 :【国产北京奔驰GLA谍照曝光 将会在2015年下线】北京奔驰全新紧凑型SUV奔驰GLA的谍照国内曝光了，将会在2015年下线。奔驰GLA的竞争对手瞄准奥迪Q3和宝马X1，新车的长宽高分别为4417mm/1804mm/1494mm，轴距为2699mm，而国产车型有可能会加长。 ​​​

140 :《The Immigrant》选自爱尔兰女笛手Joanie Madden1996年的专辑《爱尔兰画眉》，漂泊的人听了会流泪的乐曲，风笛悠扬的响起了，它唤起了人们对故乡了思念， 风笛倾诉著流浪和寂寞，流露出纯洁而洒脱的感情，这天籁般的声音，分明是故乡在召唤着漂泊的人儿早些归家。 ​​​

141 :《舞乐传奇》主题曲《心语》，歌词讲述了与爱人共赴征途的虔诚，曲风纯净如清风入幽篁，浅吟低唱中，将人们带入“独坐幽篁里，弹琴复长啸”的诗词意境。 ​​​

142 :这些可爱的娃娃美其名曰：彩虹娃娃，全是手工diy出来的，真的佩服创造者的手艺和想象力。这么多的娃娃既可以拿来当玩具，也可以一个个摆在橱柜里装点家饰，有彩虹的家一定很温馨很浪漫，喜欢吗？ ​​​

143 :【脂肪为何会在腰间堆积？】牛津大学研究人员发现，早餐摄入的脂肪只有一小部分被储存在腰腹部，而晚餐摄入的脂肪大约一半被储存。一天中脂肪摄入时间越晚，越容易储存在腰腹部，这是因为人体荷尔蒙晚间发生变化，令腰身部位的脂肪更容易“诱捕”血液中的脂肪液滴。 ​​​

144 :【笑口常开】曾有研究人员将几千张表情各异的照片让参试者看图猜年龄。结果发现，人们对“无表情”人的年龄猜测最准确，恐惧表情的人看上去更老，而充满微笑的面孔让人觉得更年轻。 ​​​

145 :哈哈。。。我两乃猫神 ​​​

146 :【李靖故居】李靖故居位于三原县城北4公里处。因最初为唐卫国公李靖修建而得名，该园占地面积48亩，接近半顷，故又称“半顷园”、“半耕园”，是渭北驰名的古代园林。李靖故居内亭台楼阁、小桥流水、奇花异草、身居其中大有“曲径通幽处，禅房花木深”之感，其秀美和幽雅完全可以跟南方园林相媲美。 ​​​

147 :俄罗斯一只叫Kisya的猫咪超级爱撒娇，当男主人打赤膊躺着用电脑时，它跑来趴在他的胸膛上，整张脸贴上去，用力来回摩擦主人的脸颊和颈部，甚至翻滚，还陶醉到从身上滑下来。根据动物行为学，猫咪摩擦人类身体，目的在于留下自己所分泌出的气味物质，小猫要告诉大家“他是我的”。?( ?? ε ? ?)? ​​​

148 :据英国《每日邮报》1月27日报道，近日，对女性进行的人体涂鸦逐渐成为主流趋势，新的表现手法带来了新的艺术体验。报道称，一个名叫“涂鸦女孩”的网站时下拥有了众多粉丝。在这个网站上，有很多女孩都会上传自己的涂鸦写真，有后背的，也有躯干涂鸦。 ​​​

149 :一女生跟男朋友分手了，旁边她同 学安慰她：“那男的有什么好，土木工程的，一听就知道又“土”又“木”的！”旁边软件工程的男同学一听，心都凉了半截。 ​​​

150 :【东风本田XR-V将11月18日上市】东风本田XR-V与早前上市的广汽本田缤智采用的是同一平台，均是基于本田Concept V概念车设计而来，相比广本缤智，东本XR-V采用更为硬朗的设计风格，前脸棱角更加分明，车身侧面是几条富有肌肉感的线条设计，没有缤智那么圆润，更接近概念车原型。 ​​​

151 :财富是每一个人所离不开的，为了使生活更美好更便利，可以适当追求财富。但是不要忘了你有一个心灵世界，它比有形的世界更加宽广美丽，只要稍微用心就能发现无比珍贵的东西。所以，不要因追求外物而遗失高贵的心灵，那样会得不偿失。 ​​​

152 :加油。 ​​​

153 :设计师打破常规设计，在天花板中部嵌入玻璃元素，导入外景，引入无限光照。 ​​​

154 :【如意蛋卷】1.将鸡蛋打到盘里，加入盐，搅打均匀；2.将蛋液倒入平底锅中，开最小火煎，煎成半熟蛋皮后熄火，铺上鸡肉肠、青瓜；3.用锅铲辅助将蛋皮卷起来，包成春卷状，再以小火将蛋卷煎熟即可，放凉后切片摆盘。 ​​​

155 :【读懂这几句话胜读十年书】：1、钟表：可以回到起点 却已不是昨天。2、核桃：没有华丽的外表 却有充实的大脑。3、指南针：思想稳定 东西再好也不被诱惑。4、花瓶：外表再漂亮 也掩不住内心的空虚。5、树叶得势时趾高气扬 失意时威风扫地。6、历史的标点全是问号 历史的幕后全是惊叹号！ ​​​

156 :【保持心情舒畅】很多人都有过这样的经历，“我一生气就胃痛”。郁怒伤肝，肝气犯胃，即可引起胃脘痛、呕吐、泄泻等胃肠道疾病。因此，要保持情绪稳定和心情愉快。冬季日照缩短，容易情绪低落，建议坚持运动，尽可能多到户外晒太阳。 ​​​

157 :亲一下好吗？就一下！可以吧！么么哒~」「对不起，我有女朋友了 ​​​

158 :????下楼取快递，见快递员穿的和我买的衣服一样，我说：“这么巧？” ​​​

159 :来自韩国的一款产品，将茶包设计成衣服的样子，茶叶放于衣服内，随之入水，等一会儿就能喝到香香的茶水了。链子连接着的衣夹则留在外面，方便打捞更换茶叶。 ​​​

160 :【象山公园】象山公园位于桂林漓江西岸，由3.6亿年前海底沉积的纯石灰岩组成。其山孤拔陡峭，岩石古苍，崖间藤萝攀援，山榕依附。这里历来为旅游胜地，其旖旎的风光，神奇的形象，动人的传说，不知倾倒了多少文人雅士。它以其栩栩如生的形象引人入胜，看做桂林山水代表，桂林市城徽中心图案就是象山。 ​​​

161 :【黑豆去眼袋】材料：黑大豆做法：根据自己所需的量取适量的黑豆，然后用布袋把黑豆都装起来，放置锅中蒸熟，待微凉后，在自己能承受的热度之内，用此袋按压眼袋。黑豆又活血利湿的功效，从而温通经络、消肿去眼袋。 ​​​

162 :有一男同学高三上课还睡觉，班主任（女）骂道：成天混，你还知不知道你姓啥！同学回答道：我姓焦。 ​​​

163 :单身狗的日常~ ​​​

164 :要了解应聘者广泛的、一般的背景，了解这一类信息可以直接从求职者的简历中获取,以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

165 :我的自拍 ​​​

166 :【大蒜：减少辐射损伤】大蒜是烹饪中不可缺少的调味品。大蒜中含硒较多，并且大蒜的抗氧化作用优于人参。因此适量吃些大蒜有助于减少辐射损伤。 ​​​

167 :【西葫芦炒虾皮】1.西葫芦切细条，大蒜切末；2.锅里倒油，油热放蒜末爆香，放西葫芦条翻炒；3.2分钟后放入虾皮，翻炒1分钟出锅；4.虾皮本身是咸的，可不用再放盐。 ​​​

168 :以前有位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他以前老板的口头禅。 ​​​

