叶咔咔浩永 女/湖南         加关注
27 :不要把自己的伤告诉别人，因为别人根本就不在乎 ​​​

28 :早已过了花季年华,不在誓言天长地久，但求我们曾经拥有了这样一份实实在在的真情. ​​​

29 :＂原来我也是个三无美女，没身材，没长相，没有钱。 ​​​

30 :耳朵眼里下棋——摆不开阵势 ​​​

31 :卖木脑壳被贼抢——大丢脸面 ​​​

32 :勉强笑着，只有自己知道有多累。 ​​​

33 :贪心是最其实的贫困，知足是最其实的财富。 ​​​

34 :最困难的时候，也就是我们离成功不远的时候。 ​​​

35 :后现代社会的生活，是没有想象力的生活。当社会越来越程序化、数字化、标准化了之后，人自身也就被规范在已经设定的生活中了。对一个乖孩子而言，“幼儿园－小学－中学－大学”，之后，或读研读博，或工作就业。 ​​​

36 :异地恋的好处是，我们彼此没有那么强的依赖感，生活上还是能自立的。自己一个人的时候，钉得了钉子，换得了灯泡；但是如果他在身边，那瓶子我也打不开，地图也不会查。偶尔给他一些存在感，让他知道我需要他。 ​​​

37 :世上一切事物都不可能一帆风顺，人生路上，首须看远，别让生活的压力挤走快乐，真正的痛苦，没有人能与你分担。成长就是这样，痛并快乐着。你得接受这个世界带给你的所有伤害，然后无所谓惧的长大。 ​​​

38 :【心理测试：中国父母伤害孩子的七种武器】“要听话”用来杀自由，“要孝顺”用来杀独立，“就你跟大家不一样”用来杀个性，“别整天琢磨那没用的”用来杀想象力，“少管闲事”用来杀公德心，“养你这孩子有什么用”用来杀自尊，“我不许你跟他/她在一起”用来杀爱情。 ​​​

39 :生活中，能够把欲望变成现实的女人，实在是凤毛麟角。 ​​​

40 :乐观使人长寿。——缅甸 ​​​

41 :不要放弃做自己，人生很短，根本没时间模仿别人——《舞出我人生》。 ​​​

42 :孙悟空骂猪八戒的“夯货”怎么读《西游记》中，猪八戒常被悟空骂作“夯货”。因为常见的“打夯”“夯土”等词中的“夯”读hānɡ，所以很多人以为这个“夯”也读hānɡ，连电视剧《西游记》也读错。其实这个“夯”通“笨”，也读如“笨”，如《红楼梦》67回“夯雀先飞”，故“夯货”应读作bèn货！ ​​​

43 :“冷吗？”他温柔地看着怀中的女人。“有你在，不冷。”她缓缓地摇了摇头。 ​​​

44 :批评孩子为什么无效1、批评情绪化。当你情绪激动的呵斥孩子时，真的知道在说什么吗？2、批评泛滥化。当你不断翻孩子“陈年老账”时，你还记得要说的主题吗？3、批评扩大化。不仅对事，而且对人，给孩子贴标签。4、批评急躁化。体验错误，尝试挫折是孩子成长的途径。 ​​​

45 :药食俱佳话槐花每年的4～5月是槐花盛开的季节。槐花不仅可供观赏，还是药食两用之品。我国不少地区有蒸食槐花的习惯。槐花最简单的食用方法是凉拌或用沸水直接冲泡。另外，槐花的食用方法还有很多，槐花鸡蛋、槐花饺子、槐花煎饼。 ​​​

46 :点评：优雅的包臀连衣裙是上班一族的首选单品，搭配今年大热的性感绑带高跟鞋则让你回头率直线飙升哦! ​​​

47 :好方法之注射疫苗有很多流传性感冒都是可以通地注射疫苗来进行有效预防的，也就是在通过注射疫苗之后，孩子的免疫力和抵抗力都会得到提高，感冒的机率也就下降了，孩子也就能度过一个降愉快的冬季，父母们也就没那么担心孩子总是因为气候原因所至的感冒生病。 ​​​

48 :儿童房的收纳需求也很大，上下床可以用书架当楼梯，平缓、安全，而且能分门别类收纳小朋友的书籍。 ​​​

49 :人生最大的痛苦就是心灵没有归属，不管你知不知觉，承不承认。同一件事，想开了就是天堂，想不开就是地狱。其实，我们喜欢上学，只是不喜欢上课，怀念那些曾经一起闹，一起笑的时光。 ​​​

