杨运泰永勤思 女/甘肃         加关注
105 :即便是流泪，也是一种纪念。就算是流泪，也回不到童年。 ​​​

106 :50、无论生活有多难，最终，你都会找到那个让你心甘情愿傻傻相伴的人。不要忘掉别人生气时候说的话，因为往往那才是真相！ ​​​

107 :能驾驭你的人,其实就是你心甘情愿,视如生命爱的人。 ​​​

108 :古之立大事者，不惟有超世之才，亦必有坚忍不拔之志。——苏轼 ​​​

109 :恍然梦醒，才苦笑着发现泪湿满襟。 ​​​

110 :自信是成功的第一诀窍。——佚名 ​​​

111 :不用相当的独立功夫，不论在哪个严重的问题上都不能找出真理；谁怕用功夫，谁就无法找到真理。 ​​​

112 :你说我连猪都不如我笑了你连我都不如 ​​​

113 :欲去贪婪，不可不先去奢侈之心。 ​​​

114 :曾经，傻傻的问他们，兄弟是什么？他们总是会一本正经的说，兄弟是用来出卖的。 ​​​

115 :只要和你在一起，变成白痴也愿意 ​​​

116 :我常注意两件事：已着手的事必先完成它，已接受的事一定要诚实去做。 ​​​

117 :“当我站在大桥上面，静静凝视高速公路，没有人能知道我有多想哭，那些沉默伫立的楼，就像我一样寂寞无助···”---汪峰《像个孩子》。 ​​​

118 :孙燕姿2014新专辑《克卜勒》第二波情歌主打《天使的指纹》MV首播！这首歌由李伟菘作曲，林夕填词，MV配合歌词，燕姿以第3人，看着一个执着于爱情中，苦等答案的人，导演利用光影的变幻，象征时间的流逝，在等待对的人出现之前，错爱只是为真爱作证。 ​​​

119 :林俊杰 - 歌曲串烧 2010北京春节联欢晚会 ​​​

120 :韩国霸气新女团DELIGHT出道曲《MEGA YAK》！非常有力量的一首电子舞曲！~Delight美女超炫~ ​​​

121 :玩呼啦圈的最高境界！妹子难怪你的腰这么性感啊~~新技能必须get起来，简直酷毙了！ ​​​

122 :【神曲《我就是爱摸咪咪》】美好养眼新神曲，大家一起来预防乳腺癌吧~ ​​​

123 :前香港小姐冠军陈法蓉出席防止乳癌活动，否认暗交九零后嫩男，旅行过生日不求艳遇。 ​​​

124 :这首来自葡萄牙波尔图十五岁的小女生Kika推出的首支单曲《Alive》，识别度极高的清新嗓音。 ​​​

125 :Jay Park朴宰范最新单曲专辑歌曲《JOAH》完整MV公开，Clara出演女主角。美丽的西雅图，感性音乐配上梦幻氛围，一切太美好喽！ ​​​

126 :风之典藏《何茫然》，女声、二胡、古琴，二胡忧，而琴声雅···曲伤而不悲，很入耳，沁人心扉。 ​​​

127 :美国版“The Voice” 回归后连放三天啊，《Domino》小美女是实力唱将啊 ​​​

128 :让情人看完崩溃的情人节献礼片！ ​​​

129 :【父亲陪9岁女儿街头“练摊”遭执法人员围殴】为让9岁女儿在暑期进行社会实践，北京的田先生带9岁女儿在什刹海练摊，被警告后未及时撤摊，遭执法人员殴打。“我是小学生社会实践，城 管叔叔多多支持”的书面恳求和女孩“不要打爸爸、对不起”的哭喊都没能阻止暴力。 ​​​

130 :醒醒，阿黄 ​​​

131 :本周利物浦把热刺绝杀了！看着凯恩赛后委屈的样子，我不禁感慨道，凯恩再猛只是人，巴神再水他也是神啊！ ​​​

132 :论BGM的重要性，4分44音乐一响，瞬间笑尿了~~伙伴们~~安倍和观海已经被你们给玩坏了！ ​​​

133 :男女摆臀大PK，美女遗憾大落败？！我没看错吧？美女和男子PK摆臀，竟然落败了，汗！ ​​​

134 :“西域之鹰”容中尔甲与徒弟旺姆共同演绎《天籁之爱》。空灵古朴的声音，再加上色彩饱满的画面，从整部MV中蔓延出的“西域味儿”真切的传达到每一位观者眼中。 ​​​

135 :美国第三代流行天后布兰妮·斯皮尔斯2013年全新流行单曲《Work Bitch》，性感爆乳辣妈尽显女王姿态。 ​​​

136 :【天降之物】 第一季：第9集，被美丽的自然所包围的小镇，空美町。住在那里的樱井智树是一名将“和平第一”作为标语的普通学生。不过，自从某日从天空中掉下一位名为伊卡洛斯的女孩，他平静的日常生活开始脱轨了。自称 “娱乐用万能天使”的她，将降落后见到的第一位人类，也就是智树称呼为“主人”。 ​​​

137 :钢琴美人西村由纪江《打开心扉》，让心在毫无干扰的情况下跳动舒张，西村的音乐蕴藏着优雅的乐韵，温柔而美丽，听着听着···一种舒服又非常想呼喊的冲动将伴随着血液的流动灌满你身体。 ​​​

138 :宅男福利来哦！泰国美女写真，清纯又性感，如此甜美的诱惑，你hold住吗？ ​​​

139 :《爱 LOVE》 2012情人节浪漫巨献 ​​​

140 :泰国神剧洗眼又洗脑、林石公师傅大谈宇宙奥秘の包裹都去哪儿了、暴走药业新出手炎克星、纸巾老师教你巧对七大姑八大姨、看《大白陆战队》讲了些什么···件件都是值得讨论的大事体！ ​​​

141 :火速围观！微博疯传“S女”李璐茜海量私照曝光！ ​​​

142 :蟑螂，可惜，至今我才打中一只。” ​​​

143 :非常好听的一首纯抒情节奏音乐，跟着欢快节拍舞动你的身体。 ​​​

144 :《白色相册(纯白相簿)》 第04页，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

145 :你家的宝宝编故事是不是很可爱？瞧瞧这宝宝讲故事视频，视频里的宝宝讲故事讲得一板一眼的太有趣了！奶声奶气的同音，认真的样子，好想抱抱。 ​​​

146 :激动人心！Justin Timberlake领衔一众舞者与Michael Jackson“合拍”MJ新专辑单曲《Love Never Felt So Good》官方MV释出，穿插MJ生前多支经典MV片段，新老天王出现在同一个MV里颇具穿越之感，贾老板亲自参与执导本MV，圆了与偶像合作的梦，也让天王的风范继续发扬！ ​​​

147 :韩国人气女团少女时代可谓是非不断，成员被指成名后瞧不起人，著名主持人力证。 ​​​

148 :《唐宫燕》主题曲《天下女人》由刘庭羽倾情献唱，她用独有的声线诠释不惧刀山火海，翻云覆雨的无疆大爱，在MV中，刘庭羽一袭唐朝彩衣出镜，柔美俏丽，却隐隐透出坚韧不服输的气势，延续了该剧的风格，既有大气磅礴之势，又有女子幽幽之情，情势并茂，动人心弦。 ​​​

149 :宝宝被妈妈罚跪搞笑一幕，“我不想···不想跪了~~怎么那么久？”麻麻~你就原谅宝贝吧！ ​​​

150 :春晚评审活动冯氏春晚获评78分，网友对本届春晚态度褒贬参半，李敏镐差评多于好评。 ​​​

151 :“出鞘剑，杀气荡，风起无月的战场，千军万马独身闯，一身是胆，好儿郎，儿女情，前世账，你的笑活着怎么忘···”---胡彦斌《少年杨家将》主题曲《诀别诗》。 ​​​

152 :塔塔妹翻唱李宇春《蜀绣》，唯美意境歌词，诠释中国文化迷人魅力。 ​​​

153 :双胞胎小姐妹俩自娱自乐，一个吹泡泡逗另一个笑，俩小家伙是天生来说相声，唱双簧的吧！ ​​​

154 :【《龙剑》连山12分钟单挑愧奇副本视频】#分享视频#龙剑连山单挑远古冰灵   V56huV ​​​

155 :超强恶搞配音，坑爹的谣言时代！如此谣言四起的时期，各种信息扑面而来，你hold住吗？！ ​​​

156 :【奎霓说得出】：美女为什么从来不放屁，你造吗？更有日本软妹子的防走光教程，你get了吗？！ ​​​

157 :【每日一囧】如果有人嘲笑你的长相···耍酷是要付出代价的！打招呼其实也是一门技术活？！ ​​​

158 :李宇春为趣多多量身订做的单曲《Dance to the music》，以清新欢快的旋律唱出了别太当真的态度，那么在这样一首逗趣歌曲的MV中会有怎样妙趣横生的故事呢？让我们先睹为快吧！ ​​​

159 :轻音乐《月亮女神》可以说是达到另一个新的境界。听着音乐，就感觉仿佛是笼罩在女神的月光照射下，感到无比的幸福~醉人的音乐《月亮女神》~ ​​​

160 :《犬神》[02]，历史悠久的犬神使一族·平川家的末裔--高中生平川启太，因为能力不足而被本家逐出家门。启太之后又不知为何被叫到祖母这里，在那里和名为ようこ的犬神相遇，经过一系列事件后两人结下契约开始一起生活。 ​​​

161 :以前的监控录像都弱爆了，这才是神监控录像，把这姑娘发到钓鱼岛… ​​​

162 :“两会”召开，“深化改革、激发活力”引发热议。跑酷高手“跑迎两会”，展现年轻人的活力。 ​​​

163 :【朱俐静《女神》MV 朦胧光线中女神大秀舞姿】公司特意请来“MV教父”林炳存执导，MV拍摄过程从练舞到拍摄现场的搭景，都可以看到朱俐靜的努力和导演的用心，公司的支持让朱俐静全力以赴面对接下来所有的工作及挑战，承诺不会让三位老板失望。 ​​​

164 :日本女歌手小野惠令奈《Say!!いっぱい》官方完整版MV，作为通算第3张单曲的该作封面曲与过去2张单曲一样由えれぴょん自己担纲作词。希望它能让听到曲子的大家都元气满满，变得积极而充满活力。 ​​​

165 :萌系教主用歌声告诉你们热恋中的年轻男女，真的是很盲目！ ​​​

166 :【还珠配音《玩微博的人尼玛伤不起》】心声全说中了有木有！没事就想点刷新，手贱根本控制不了啊！ ​​​

167 :1973年5月，这首《Money》单曲高居《公告牌》杂志第13名。“Money”是管弦与电子乐等相互融合形成特有的风格，在音乐中营造出层次丰富的声响幻境，体现了创造性和技术性的完美结合。 ​​​

168 :扣篮表演总是令球迷们心血澎湃，其中有一种扣篮更是会让我们瞠目结舌，而这就是如同乔丹1986年夏天在意大利耐克明星赛上将篮板扣碎，或者如同大鲨鱼扣倒整个篮架，更或者像道金斯一样两度上演扣碎篮板的视觉大戏··· ​​​

169 :不老女神杨钰莹“最美好的时光”广州演唱会举行，与毛宁激情拥吻，昔日金童玉女玩暧昧。 ​​​

170 :然后我走过去摘下眼镜那一刻，周边空气寂静了… ​​​

171 :《真·恋姬无双 》09话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

172 :超有爱！帅哥爸比给初生女儿的一首歌，小宝贝~~听得很入神哦，我的爸比好厉害啊！ ​​​

173 :“我想回去了。”“好。”回去时我强忍眼泪，因为刚刚耳朵突然剧痛， ​​​

174 :屌炸天！战斗民族“臂力帝”废弃塔吊惊悚游戏，一失手就是神作系列，不愧是战斗民族，全程高能，恐高者慎入！ ​​​

175 :《贫穷姐妹物语》 第04集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

176 :2013普什卡什“FIFA年度最佳进球10佳候选”，伊布惊天神钩领衔，太猛了！ ​​​

177 :《彩云国物语第1季》第04集，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须以“女性”的身份生活。等到17岁的时候到“泉”那里,选择性别而成为大人的时刻。 ​​​

178 :站在陌生城市的街头，若我微笑，是我，想起你。“悲伤恋歌” 的主题曲。。好悲哀。但我超喜欢。《悲伤恋歌》 ​​​

179 :看看人家日本人挤地铁，一挤一个进呀！~我们跟他们比弱爆了！看完了你还敢说我们地铁难挤，公交难挤吗？呵呵~ ​​​

180 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

181 :“Up Up 抬起头，Up Up 举个手，Up Up 想个属于你自己的招牌动作，Up Up 甩个头，Up Up 扭一扭，Hey Come On Everybody 通通被你迷惑 ...”——蔡依林《招牌动作》 ​​​

182 :蒙：我有一个有趣的问题想问一下主席：中国大概需要50年，一切事情就办得差不多了……到那时候，你看中国的前途将会怎样?毛：你的看法是，那时候我们会侵略，是不是? ​​​

183 :球场上空多面手！“小弹簧”Mike James超劲爆扣篮惊现克劳福德夏季联赛，绝对火爆！ ​​​

184 :歌词伴奏都挺不错的，让人听到会耳目一新，不会太吵，让人心情很愉悦的音乐。《滚滚红尘》music.sina.com.cn/yueku/i/301010.html ​​​

185 :邵容的琵琶曲《沙漠诗行（Desert Flowers）》，一首淡淡忧伤的轻音乐！很多人可能不太能理解标题的含义，不过这并不会影响这首音乐给我们所带来的心境感受~ ​​​

186 :真正的高手隐于尘世间，不露不知道，一露吓一跳，各种经意或无意的民间表演，绝对让你目瞪口呆！ ​​​

187 :“见到传说，又是鱼又是鸟，衷心祈祷，披著豹纹牛角，会让我们，这一年收成得好，听过传说，被遗弃在街角，飞鸟看到，双翅紧紧拥抱···”---苏打绿《拾穗》。 ​​​

188 :“这让我怎么吃嘛。 ”我一脸黑线，于是将它们养在冰箱里啦。 ​​​

189 :英国另类摇滚Philip Selway《Coming Up For Air》，迷幻却不怅惘，反复却不拖沓，妥妥的悬疑大片！ ​​​

190 :《舞乐传奇》主题曲《心语》，歌词讲述了与爱人共赴征途的虔诚，曲风纯净如清风入幽篁，浅吟低唱中，将人们带入“独坐幽篁里，弹琴复长啸”的诗词意境。 ​​​

191 :让宝宝入睡妙招，看可爱的宝宝们那些五花八门的入睡习惯，曾经的你是不是也这样呢？！ ​​​

192 :那人是个醉汉！ ​​​

193 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

194 :低智商美女逼疯消防员；美女报警爆笑神对话；现场演绎什么是一见钟情；美女嘉宾现场揭秘如何成为百万富翁；大师算命真准呀；什么见一本万利，钱生钱是王道！ ​​​

195 :《音乐之缘》 03话 ，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

196 :不作死就不会死！偷车贼的恶作剧，警察眼睛底下偷警车轮胎，乃们还敢在贱一点么？ ​​​

197 :【好听到爆表！街头小提琴版《apologize》】真是高手在民间啊！OneRepublic的经典被这哥们演绎出另一种感觉，太棒了！~ ​​​

198 :《枪械少女OAD》，「枪械少女」的故事是以青锖学园为舞台，青锖学园与其他学园的不同之处在于除了男主角外，所有人都是拟人化的枪械，她们从世界各地集中至青锖学园就读，并以子弹的类别区分学年。作为普通人类的男主角现国在不知道青...... ​​​

