VIKI李语萱偌伯 男/湖南         加关注
108 :【坎昆】墨西哥著名国际旅游城市，位于加勒比海北部，墨西哥尤卡坦半岛东北端。玛雅语中，“坎昆”意为“挂在彩虹一端的瓦罐”，被认为是欢乐和幸福的象征该城市三面环海，风光旖旎。坎昆是世界公认的十大海滩之一，在洁白的海岸上享受加勒比的阳光是人们休闲假期的最高境界。 ​​​

109 :【当出现以下六种征兆时，警示您的器官需要排毒啦】1胃要排毒：舌苔发黄、口臭，很多人会感觉总也“吃不饱”。2脾要排毒：面部长斑、白带增多。3小肠要排毒：下巴出现痘痘。4肾脏要排毒：面部或身体水肿、疲倦感增加。5心脏要排毒：溃疡长在舌头部位。6肝要排毒：指甲上会有明显的信号。 ​​​

110 :人生就像一扇门，有人悲观于门内的黑暗，有人却乐观于门内的宁静；有人忧愁于门外的风雨，有人却快乐于门外的自由。其实，人生很多东西无所谓最好的，只要是你认为值得就是最好。成功与失败，幸福与不幸，在各自心里的定义都不会相同。关键在于如何把握你想要的东西，别让它与你失之交臂。 ​​​

111 :【红咖喱煎豆腐】1.豆腐切块，两面煎好；2.番茄沙司，红咖喱酱1：1调好，放入一些水，调成酸甜辣汁；3.平底锅，把酸甜辣汁烧滚，浇在豆腐即可。 ​​​

112 :陈子昂初到京城时不为人所知，一日集市上有卖胡琴的，开价百万，富豪纷纷围观没人敢买。陈子昂买下，并说明明日将在此摆宴弹琴。次日他大摆酒肴，然后捧出胡琴说：“蜀人陈子昂有的是好诗文，这种乐工之艺，岂是我做的。该场摔碎胡琴，将诗文遍赠大家，一天之内就出了名。 ​​​

113 :德国茶商Halssen&Lyon带来的日历茶包，将日期印在茶包上，并对应包装上的星期提示，每天撕下一包，放入水中即可直接溶解，泡出一杯香茶。 ​​​

114 :这个设计非常的简单有趣，用一个led灯管，电池，回形针组合在一起就成了一个小灯泡了。 ​​​

115 :【沙盒MMO《飞越太阳系》Steam测试开启】近日，国外PraxiaEntertainment游戏工作室公布了一款全新的科幻题材沙盒网游《飞越太阳系》，游戏中包含了太空探索、交易、手工创造、空战和掠夺等元素。目前，这款游戏的测试版已经登录Steam，计划将于2015年正式发售。 ​​​

116 :测测你的善良指数？善良是一种心态，是让自己活着的那份快乐；善良是一剂良药，可以在最孤独的时候安慰自己。善良是一缕阳光，让人看到希望。善良的人或许会受到伤害，但真正善良的人不会对此斤斤计较。 ​​​

117 :幸福这座山，原本就没有顶、没有头。你要学会走走停停，看看山岚、赏赏虹霓、吹吹清风，心灵在放松中得到生活的满足。那些想要的东西，大多都不在你的身边。人生总是在得失中不断循环，随遇而安是一种生活态度。只有懂得放下，才能掌握当下。 ​​​

118 :【疾病：预防疾病的侵袭】健康是革命的本钱，要全方位保证宝宝的身体健康状况。而现在正值秋季，天气多变，是孩子患病的高发期。切记孩子一旦生病，身体的各组织就会受到损失。生病导致食欲不振，造成营养跟不上，体内所需供不应求，自然影响了长个。 ​​​

119 :每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自己。下面就来测测你最假的一面是什么吧。 ​​​

120 :【清水河景区】清水河景区是国家重点风景名胜区——马岭河峡谷的核心区，国家级专家论证为国家一级景点。是马岭河峡谷漂流线的源头，该景区距城区31公里，景区内瀑布成群，两岸原始生态保存完好，岩溶壁挂非常壮观。景区内有壮观的峰林，挺拔的世界第一铁路高桥，雄、奇、险、秀、幽为一体的天沟地缝。 ​​​

121 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

122 :【白开水启动长寿基因】约翰霍普金斯大学的研究者发现，只要每天少喝1杯含糖饮料，就能让人体更有效地燃烧热量，人体功能运行的精确程度还没有达到识别稍微少喝些含糖饮料就会造成新陈代谢功能紊乱的地步。只喝白开水会让你获得显著的健康功效，让长寿基因的功能启动起来。 ​​​

123 :【经常按摩面部】色斑一般是因人体内气血运行不好造成的，可以通过不同按摩手法，非固定穴位，仅在出现斑块的皮面上进行按摩，就可以达到色斑局部活血散淤，使此处表皮与真皮间积聚的黑色素松动，向外扩散。 ​​​

124 :【处女座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱删东西，电脑、手机；5、吃完饭碗里一粒米不剩；6、挤牙膏从尾巴开始；7、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲总是剪到最短；10、所有的东西都要很整齐…… ​​​

125 :穿错外套了 ​​​

126 :“兄”“弟”见面倍感亲切…… ​​​

127 :以色列发现55000年前头盖骨:证明人类起源非洲. ​​​

128 :她自幼跟随他，一日他遇袭，她替他挡箭，他未曾探视，却自守一夜。又一日，她护送他的新娘来城，她云髻华袍，而她束发黑衣，云泥可别。她自请守关，遇敌身陷险关，他弃喜堂不顾率八千铁骑营救，她伤重，恳求：公子可否许我画眉染脂？他允。她着嫁衣在梅花下舞他所授流云剑，后倒在他怀里，终。 ​​​

129 :【恋爱心理学】世上最奢侈的人，是肯花时间陪你的人。谁的时间都有价值，把时间分给了你，就等于把自己的世界分给了你。人们总给＂爱＂添加各种定义，其实这个字的解释也很简单，就是：有个人，直到最后也没走.... ​​​

130 :推荐理由：镜子的反射作用能在视觉上起到延伸空间的作用，在窄小的卫浴里，能减少由于空间小二造成的幽闭感。 ​​​

131 :一?招?搞?定?所?有?小?型?生?物?…?…?顿?时?世?界?安?静?了 ​​​

132 :一说圣人，我就想到了孔夫子；一说伟人，我就想到了毛泽东；一说怪人，我就想到了本拉登；一说愚人，我就想到了。。。。你，哈哈 ​​​

133 :【沃尔沃S60L将搭载三缸1.5T引擎】沃尔沃汽车中国区采购副总裁李海在接受采访时曾表示：“张家口工厂生产四缸发动机及未来的三缸发动机，其中三缸发动机可以用在60系列上面。”据悉，沃尔沃国产S60L的T3入门版车型就将搭载这款全新的三缸引擎，该款车型有望在年内投放市场。 ​​​

134 :你在我心里以一当十…… ​​​

135 :【原谅调皮的宝贝】如果你的宝宝喜欢从盒子里抽取纸巾，那就随他去吧！看着他把纸巾揉成一团，再看着他将其慢慢展开，这个小小的行为，其实能够大大的锻炼到宝宝的手指关节，让精细动作完成得越来越优秀。 ​​​

136 :【通过手语能够避免很多问题】当孩子们不能通过这两种方法来进行有效的学习的时候，不仅仅是父母会感到沮丧，孩子们也会感到非常的沮丧。这可能会导致孩子们出现不愿意参加社会互动、大发脾气，甚至是是去自信的情况。通过使用婴儿手语的方法，父母往往能够避免孩子们在成长中出现一些重大的成长问题。 ​​​

137 :小编的话：在客厅中铺上一块色彩丰富却不跳跃的地毯来衬托出整个客厅的氛围，与顶部个性十足的吊灯遥相呼应，一旁的飘窗设计也是这间客厅的一大亮点，宽敞的飘窗空间以具有扩容感的白色来呈现，在这边能够享受到自然采光，使客厅空间看上去也更为敞亮。 ​​​

138 :切忌面无表情。作为一个有效的倾听者，HR应通过自己的身体语言表明对下属谈话内容的兴趣。肯定性点头、适宜的表情并辅之以恰当的目光接触，无疑显示：您正在用心倾听。 ​​​

139 :IainBlake用石头和他的创意，创造出了非常棒的石头足迹照片专辑。 ​​​

140 :她：好油啊，挺闷的，快拿走吧，他就放在自己嘴里抿了一会，然后说：这下好了，不油腻了，该吃了吧。 ​​​

141 :爱戴全新专辑《SOUL LADY》第二波主打《名媛》mv今日上线，爱戴再次操刀作词的这首《名媛》，用了一种完全打破常规的方式演绎。用她身边音乐人朋友的话说：“这次她像一个音乐顽童，在音乐上完全玩开了”！ ​​​

142 :“你的世界，从今而后，都想了解，OH~~只想陪着你去度过每一天，看你渐渐沉睡的脸，虽然也偶尔会有，沮丧放弃的小小意念···”---电影《101次求婚》主题曲《Say Yes》。 ​​​

143 :Phantom正规1辑《Phantom Power》主打曲《只有今天》公开，B.E.G佳仁参与Feat，AOA惠晶出演MV。歌曲讲述在爱情中，虽然过了今天就会没事，但是唯独今天不想一个人的孤独心情。 ​​​

144 :《碧奇魂》17话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

145 :屌丝有句名言说得好：“决不玩别人玩剩下的”，奈何理想so丰满，现实so骨感！能玩的却全都是剩下的，其实被剩下的才是精华，若你玩不好，或者玩的太无聊，那只能说明你的玩法···弱爆了！ ​​​

146 :刚看到排成MJ的造型真是激动，后面的滑步造型更是让我热泪盈眶，美国霸气大学军乐队神级表演致敬MJ，霸气侧漏！ ​​​

147 :长得漂亮，不重，要！ ​​​

148 :国庆节来了~喜羊羊、刘能、葛优都遇到了大难题，十一又想玩，又木钱有木有~~还特么要随份子有木有？！我们到底怎样才能有一个好玩又省钱的假期呢？ ​​​

149 :洗澡的兔八哥！太有范了！这洗澡的小姿势太销魂了！哈哈哈！！！ ​​​

150 :孙佳仁feat.朴宰范新曲《Apple》，佳仁19禁MV，性感服饰小清新背景，不一样的视觉。 ​​​

151 :我们可以转身，但是不必回头，即使有一天，发现自己错了，也应该转身，大步朝着对的方向去，而不是一直回头怨自己错了。电影《七匹狼》主题歌《永远不回头》。 ​​​

152 :太坑爹了，这货还以为是小水塘~尼玛！这是大水坑啊！面对腹黑的基友！少年~你不能太纯真的啊~拍摄的笑声太贱了！~ ​​​

153 :韩国嘻哈男歌手Zion.T最新单曲《Babay 》！节奏感蛮强哦~—— Zion.T《Babay》 ​​​

154 :雨水想看爱人一眼，所以奋不顾身落在伞边。这些都是你的心事，只有我读的懂，别人走的太快，看都看不见。白天你的影子都在自己脚边，晚上你的影子就变成夜，包裹我的睡眠。 ​​​

155 :歌手平安在个人首张专辑《城市的上空》推出之后，今天情人节之际，他的全新作品《天使在欧洲 Angel Comes to Europe》通过网络首发。这首由音乐人陈添包揽词曲创作的全英文作品，也是平安发行的首支全英文情歌。 ​​​

156 :可是几个月过后,鹦鹉仍不开口.老头为此十分气馁,这天早上便没有再继续教了.这时,只听鹦鹉对着老头大喊道:“老头!今天牛了啊!见我也不问好了?!” ​​​

157 :女儿眨巴着大眼睛，半天才说：是‘鸡当了官’。爸爸，我说对了吗？ ​​​

158 :那年，君上选妃，她被选中，进宫之前她给他送去墨料。他不喜不悲，只是默默把自己关入房间。三天三夜，出浓墨伊人，犹如生灵。那年，他凭此画一举夺得画圣之誉。进宫之后，寻她不到，却听闻，她当年一夜白发。 ​​​

159 :暗黑3巫医炼狱ACT1屠夫最终战实录 ​​​

160 :金俊秀将和美国知名饶舌歌手兼演员吹牛老爹的儿子Quincy Brown一起合作。作为美国歌坛、影视圈新星的Quincy Brown将与俊秀合作2辑主打歌《Incredible》。Quincy Brown负责歌曲后半部分‘you’re so hypnotic girl, you’re incredible’，为歌曲增添魅力。 ​​​

161 :见过裸奔的，没见过这么给力的吧！！！裸奔可是个技术活儿，要达到的效果，还得避得过保安啊！ ​​​

162 :TF家族萌正太小凯再一次的自拍尝试，电梯版的《小情歌》，元芳，你觉得呢？ ​​​

