Da児僮颜晋 男/甘肃         加关注
64 :我不需要你在人海中找我，因为我会一直在你身边。 ​​​

65 :飘雨临风的夜晚，习惯了厮守那一段曾经有你的过往，幽幽浮月，我的池城里承载了都是对你的思念，凝眉落花处，一曲忧伤，泊了我半世荒凉，铭刻下你轮廓的微笑，留在记忆的最深处。 ​​​

66 :说话不考虑，等于射击不瞄准。 ​​​

67 :雷暴警告现正生效;无喱头天文台提醒你，出街前记得带支避雷针。祝你好运...... ​​​

68 :你怎么还不来找我我不想喜欢别人 ​​​

69 :人生要像蜡烛一样，从顶燃到底，一直都是光明的。 ​​​

70 :我想要的那么简单，你却没能明白。 ​​​

71 :二姑娘上轿——忸忸怩怩 ​​​

72 :燕中有马如龙行，不换黄金无骏名。荆山有玉犹在璞，未遇良工虚掷鹊。 ​​​

73 :遇到你心跳加快，不见你心情变坏，梦见你时间溜得太快，拥有你是不是漫长的等待？ ​​​

74 :辞去先生去做贼——不务正业；不于正经事 ​​​

75 :故事上集：用钱砸你，用爱护你，用心等你！故事下集：钱光光，爱荒荒，心伤伤——爱情故事 ​​​

76 :连楼梯间也不放过装饰，各式各样的挂画搭配一起并没有显得图案，让人感受到更多的惊奇。 ​​​

77 :抬头望着天空，想着心中所想，你何时才会回到我身边？ ​​​

78 :一个繁华的城市，一条热闹的大街，希望，在那里，永远都会有我们的身影。 ​​​

79 :卖瓦盆的——要一套有一套 ​​​

80 :美女，生日快乐哟！ ​​​

81 :说一千遍我不爱你骗过了你却怎么也骗不过我自己 ​​​

82 :我偏要摧毁所有好感，看上去能孤独的很圆满。 ​​​

83 :正当地利用你的时间！你要理解什么，不要舍近求远。 ​​​

84 :你是我心上一棵万年青 ​​​

85 :肉汤里煮元宵——混（荤）蛋 ​​​

86 :真正思考的人，从自己的错误中吸取的知识要比从自己的成就中吸取的知识更多。 ​​​

87 :我也特别地欣赏。 ​​​

88 :总会情不自禁的忧伤，所以学会了掩藏与伪装。 ​​​

89 :我缺一个能把我名字当做口头禅的人 ​​​

90 :我没有多的言语！只有一句话要告诉你：和你在一起，你是一切！没有你在身边，一切是你！ ​​​

91 :在任何时代，人类最大的敌人都是自己。 ​​​

92 :没在梦想面前放肆过不足以谈青春。 ​​​

93 :真正痛苦的人却在笑脸的背后流着别人无法知道的眼泪，生活中我们笑得比谁都开心，可是当所有的人潮散去的时候，我们比谁都落寂很多人，因为寂寞而错爱了一人，但更多的人，因为错爱一人，而寂寞一生。 ​​​

94 :重头开始永远不会晚。 ​​​

95 :我满腔哽咽跟你诉说旧日种种多可笑我以为你会感动 ​​​

96 :比起没有人爱我我更怕有人爱过我但是后来不爱了。 ​​​

97 :走的最急的是最美的景色，伤的最深的是最真的感情。 ​​​

98 :黄昏时的燕子——不想高飞 ​​​

99 :风停了剩尘埃飘落梦走了谁来叫醒我 ​​​

100 :为了抗议你过年不带我回家，坚决的绝食！ ​​​

101 :过客已经够多了，下一个，可不可以就是一辈子。 ​​​

102 :只有这样，才能和你共同生活。 ​​​

103 :时间是外在的光斑，还是心跳微妙的浮点。 ​​​

104 :你的名字从我最初的别扭生疏到现在的脱口而出。 ​​​

105 :自我并不等同于自私，因为“我”的存在，别人才有被帮助被爱护的可能。“我”越自珍，爱情中越被重视，工作中越有能力，生活中越游刃有余。 ​​​

106 :人的价值，在接受诱惑的一须臾被选择。 ​​​

107 :我们没有再说话淡了却没断。 ​​​

108 :统一的木质材料，同样的白色墙体，配上几盏透明玻璃罩的吊灯，整个空间显得特别雅致而静谧。令您在享受空间美感之时，尽情享用佳肴。此等布局，相信您一定会即刻爱上她的典雅。 ​​​

109 :奋不顾身离开我的人，没必要挽留。 ​​​

110 :我们为子孙打算的时候，必须记住美德是不遗传的。 ​​​

111 :一切都是会好起来的，即使不是在今天，也总有一天会的。 ​​​

112 :信则人任焉。 ​​​

113 :［掱邊/旳[幸冨°].］自巳掌握/。智智咱們起［幸/冨］口合 ​​​

114 :企业都是追求高绩效的，而绩效的创造则是取决于战略和组织能力两个要素，就组织能力而言，其中包括员工的能力、员工的意愿和组织的治理架构。无论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

115 :爱情这个游戏一旦开始，除了结束外是不能停下的。 ​​​

116 :向往是一段距离。没有了这段距离，也就没有了向往的美妙。没有了这段距离，也就散尽了我们与向往之间的那段缘分。对于向往，我们真的不能离得太近！ ​​​

117 :不必哭泣，每个人都是自己世界的主角，没必要成为他人世界的配角。 ​​​

118 :【E3 2014：《魔能2》最新情报 玩家可自由选择武器】在索尼E3发布会上，索尼为我们公布了一款动作冒险新作《魔能2》，与此同时还为我们带来了本作的首部游戏预告。据悉该作将会登陆PC和PS4。游戏加入了剧情驱使的战役模式，新的4人合作游戏玩法和自定义选项。 ​​​

119 :完全的送福利啊~~这样的妹纸，老夫一次可以打十个，骚年们~~看了不要流鼻血哦！ ​​​

120 :正太偶像团TFBOYS这个初春带着小清新的《魔法城堡》回归了，半年未见，三位小正太也是越来越迷人了哦。这次的MV三位成员化身魔法小精灵，讲述了一段将灰姑娘变身白雪公主的故事，萌萌的舞蹈，郎朗上口的旋律，还有帅气的Rap，有多少女生又能抵挡小男神们这样的诱惑呢？ ​​​

121 :何洁说，在拿到《201314》这首歌曲DEMO的时候，就非常喜欢。它与一般的小情歌不同，歌词并不华丽但是很打动人，感觉每一句都像讲述一个浪漫温馨的爱情故事。 ​​​

122 :性感女郎写真，甜美的外表，火辣的身材，性感妩媚演绎蕾丝诱惑，绝对养眼，别错过哦！ ​​​

123 :他（拉着她的手）：我做的不好的，都可以改。她：不需要，你很好，或许是因为我们感情不深，或许是因为都怕寂寞，所以才约定不分手。他放开了她的手。有时候约定，只是一种束缚而已 ​​​

124 :英国男歌手罗比·威廉姆斯新专辑《Take the Crown》首单《Candy》MV曝光。大叔穿上了一身粉色的西服，头顶着光环扮天使卖萌。一路上经历了各种悲催，只是为一位美人充当守护天使。 ​​​

125 :《霹雳紫脉线》-第1集   RawAnw，霹雳雷掣亲情断，紫光电闪魔灵颤；脉动牵引阴谋网，线导苦集四境乱。 ​​​

126 :孙燕姿，仓木麻衣《Tonight, I feel close to you 》 两大实力女歌星力作，真的真的很好听！~ ​​​

127 :BLEACH 死神：第001话 成为死神的这天 ​​​

128 :小松鼠偷喝伏特加，醉倒四脚朝天。。 ​​​

129 :纯爱偶像剧《离爱》，何炅倾情献唱同名主题曲，由内地新晋音乐人谭伊哲全力打造，何炅自爆为该剧免费录制主题曲，并被要求有“糙老爷们”的感觉。 ​​​

130 :皇马赛季——感动，惊喜，失望和希望，拉莫斯93分钟读秒头槌拯救皇马，皇马1—1马竞。 ​​​

131 :药不能停系列，中午去吃啥？来盆仙人球！仙人球现已加入豪华午餐，要两盆一起才是最好，真是no zuo no die···请放过那可爱的仙人球吧！ ​​​

132 :足坛一周十佳球（九月第三周），禁区外凌空侧挂重炮送门将，精彩好戏正在上演！ ​​​

133 :雪儿奶奶强势归来，演绎天后不朽传奇，深情献唱新单《I Hope you Find it》，声音太美妙了！ ​​​

134 :贺岁新作《群侠过大年》：容嬷嬷要蹭“年夜饭”，白蛇一家看“春晚”，陵越屠苏来“守岁”，宝玉黛玉要“压岁钱”。团聚年夜饭，快乐过新年，经典角色陪你一起过大年！ ​​​

135 :最近instagram上一段隔空偷吻的视频火了，于是大家纷纷效仿，各种模仿黑出翔啊！ ​​​

136 :她忽然大发娇嗔：“哎呀！你这个人怎么这么不要脸！” ​​​

137 :美女妹子教你画万圣节惊悚妆，一针一线的相当逼真啊~赶快自己动手试试吧！ ​​​

138 :单板”飞人”小虎飞越6位美女，从第一个大跳台起跳，在空中做出了内转720度的高难度动作。 ​​​

139 :岁月不抵手术刀！韩国小姐都有“冠军脸”，选美成整容品展览，你们确定不是双胞胎吗？ ​​​

140 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

141 :Jessie J《It's My Party》HQl7bo ​​​

142 :前香港小姐冠军陈法蓉出席防止乳癌活动，否认暗交九零后嫩男，旅行过生日不求艳遇。 ​​​

143 :【天涯明月刀OL神威连招教学 慢动作视频】 ​​​

144 :美国乐队Paramore与前The Civil Wars主唱Joy Williams新单《Hate to See Your Heart Break》MV首播释出，出自专辑《Paramore》。两位优柔的嗓音交织在一曲就像是谱写了一个纠缠难以割舍的情感故事。从她们舒缓的嗓音中你会爱上这个旋律。 ​​​

145 :林宥嘉2012专辑《大小说家》抒情主打歌《拾荒》高清MV。男主角林宥嘉特地邀请气质美女张钧甯同台飚戏，两人饰演一对暧昧的朋友关系。 ​​​

146 :Right Here Waiting吉他版，大师级水准就是不一样~好听!!! ​​​

147 :老师叫了她，她不懂，于是赶紧小声询问在后桌的他 。“嘿，这道题答案等于多少啊。”她的手轻轻敲他的桌 。“你只要把题目上半边擦掉就是答案。”女孩没有多想， 走上讲台。她照他说的将题目上半边擦掉：“I love you”。 ​​​

148 :“她没你坚强，没了我她会哭会不知道怎么办，但你不会。”听着他的回答，她不由的苦笑。 ​​​

149 :可爱宝宝的销魂舞蹈~哈哈哈~好可爱~ ​​​

150 :她朝他吼，“是你自己说不爱我的，是你自己说要做朋友的！”他吼得更大声，“你知道我为什么那么说么！你不知道！你什么都不知道！”她流着泪，说不出话。 ​​​

151 :由刘涛、张铎、乔振宇、王倩一等主演的都市情感剧《老有所依》现已播出，该剧主题曲《抱你入怀》由实力派人气偶像张赫宣深情演绎，诉说着父母与子女，家人间深深的羁绊、亲情的温暖，当青春已不再，何处老有所依。 ​​​

152 :《京四郎与永远的天空》7，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

153 :蔷薇少女 第二季：第11集. ​​​

154 :女友：“今天全部五折起，限时抢购啊！” ​​​

155 :【FPS《自由之心》11月5日韩国再度公测】 ​​​

156 :【英雄联盟之SilenceOB 亚洲鱼王 White55开小鱼人】 ​​​

157 :【避免遭遇强敌！《女神异闻录Q：迷宫暗影》最新预告】Altus旗下Q版迷宫RPG游戏《女神异闻录Q：迷宫暗影》将于6月份登陆3DS平台，近日该作公布了段新视频，一段介绍如何在迷宫中避免遇到强敌，而另一段介绍了绘制迷宫地图的方法，一起来看看吧。 ​​​

158 :ECU优化程式，运动排气系统，最大输出510PS/76.53kgm。 ​​​

159 :《ONE-OFF》 03-04话  ，主人公汐崎春乃是一名住在父母经营的“NIWA旅店”的高中二年级学生，每天骑着本田生产的轻便摩托车去上学。春乃并非对周围的人和生活环境有所不满，但是心中却有一个朦朦胧胧的理想，那就是想去大都市看一看，想...... ​​​

160 :马天宇新专辑主打歌《天使的选择》推出别具一格的旅游日志版MV，终于首播。MV中马天宇除了展露超凡体力，一日逛足大城府、暹罗广场和河滨市场等多个特色的经典目的地外，还意外展露吃货本质，在镜头前分享自己的独家私藏心水小吃，完全是一份私人的吃喝玩乐曼谷旅游攻略。 ​​​

161 :碉堡了！牛人在室内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化学白学了··· ​​​

162 :班得瑞《飞越彩虹的鸟》，风雨过后出现彩虹，一群鸟儿叽叽喳喳地商量后，朝着彩虹的方向飞去，钢琴声很好的演绎了雨后残滴不休的水珠，悠扬的笛声正为飞跃彩虹的鸟儿送行。 ​​​

163 :贺新春-群星同庆贺新春（国语） ​​​

164 :美国版“The Voice” 回归后连放三天啊，《Domino》小美女是实力唱将啊 ​​​

165 :新年元旦伊始，林妙可着汉服携北京小学生共同吟诵弟子规，百年学府国子监迎新年。 ​​​

166 :Ho意外发现的。 ​​​

167 :“何须听忏悔，为什么心会出轨，何须被安慰，说什么，爱是原罪，认真也许让你觉得太累，就连彼此面对都疲惫，不如就干脆，解了围···”---电视剧《小爸爸》插曲《给悲伤机会》。 ​​​

168 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

169 :“习惯了孤独和冷漠，习惯了自我的飘泊，你的狂热成了诱惑，像黑夜里一场焰火，天空盛开着灿烂的星斗，仰望的我们渺小依旧，只要握着你的手，爱就在天长地久...”——张睿 刘惜君《爱在天长地久》 ​​​

170 :跳舞需要从小抓起，萌宝舞蹈大全，宝贝们都很嗨啊~~北鼻的卖萌时刻，要不要这么可爱？！ ​​​

171 :【天涯明月刀剧情MV《年华散》 凭栏看百花复绽】天涯明月刀剧情MV《年华散》——琴声缓，江南烟雨漫。小桥流水，细听风呢喃。凭栏看，百花复绽。又一年，独守空图独笑谈。风气卷，边塞黄沙翻。烽火几度，愁映将士颜。望天边，烟霞尽散。 ​​​

172 :韩国嘻哈组合PHANTOM最新单曲《I Already Know》 ​​​

173 :【《孤岛惊魂4》合作模式演示 与小伙伴探索开放世界！】近日，外媒为我们带来了《孤岛惊魂4（Far Cry 4）》PS4版的最新实机演示，向我们着重介绍了的本作的合作模式。据悉，比起前作来，新作中的合作模式完善强化了许多，玩家们与好基友可以共同展开对整个开放世界的探索。 ​​​

174 :金池2013全新专辑推出第一支主打序曲——《对的人错的时候》，阐述关于错过爱人的遗憾故事。歌词中“相遇自有理由，好情人不难求”这样的自我安慰心声，也同时安抚着每个人对于已逝情感的深深缅怀遗憾之情。 ​​​

175 :何炅 马丽等 小品 新春调频 ​​​

176 :Ｂ彻底凌乱了。。 ​​​

177 :由吴樾和安又琪演唱的《小两口》同名主题曲，幽默的歌词，俏皮的曲风，很好听哦！ ​​​

178 :爱情是生活最好的提神剂。 ​​​

179 :【《龙腾世纪：审判》超长演示 法娘与众人虐杀巨龙】外媒给我们带来了BioWare旗下RPG新作《龙腾世纪：审判》的一段长达16分钟的游戏演示，而展示的内容则是新地图辛特兰大陆的背景，尽管这是一个美丽的大陆，但是充满了危机，一起来看看吧！ ​​​

180 :史上最强穿帮镜头！拜托做后期的同学们，能不能仔细一点啊？！第36秒笑喷了！原来这种镜头是这样拍出来的啊！ ​​​

181 :主淫独自看报，猫咪霸道抗议！ ​​​

182 :《草莓棉花糖》12话，故事是围绕着四个可爱伶俐的小学生和一个20岁的女大学生展开的…同时也是一部把日常生活刻画得十分有趣动人的作品，整个动画片充满着流行时尚,有些幼稚的举动，以及一些迷糊加少许深入的小哲理，让你意想不到...... ​​​

183 :《学生会的一己之见》 00 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

184 :超强妹子配音，娃娃音听到你全身竖起汗毛，在这个“奇葩”当道的时代，妹纸~卖萌可耻啊！ ​​​

185 :恶搞配音之致我们终将牛B的青春，2B苦B乃牛B之母，每个苦B着的2B青年都有胜出机会！ ​​​

186 :【《三分钟》：我们终将经历的高考】曾记否，那些为成绩而焦灼的深夜；曾记否，那些为了进步而有的欢声笑语；曾记否，那些年和老师调皮地对峙。十年寒窗苦读，只为金榜题名时。终于知道高考为什么选在6月7、8号了！678，录取吧！相信自己，高考必胜！学子们，加油！~ ​​​

187 :伍兹只会打高尔夫？刘翔只会跨栏？两人在拍摄一则广告时不仅在篮球场大秀技艺，还在乒乓球台进行了PK，究竟谁更胜一筹呢？ ​​​

188 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

189 :《美酒加咖啡》的原唱是台湾的杨小萍，收录在1976年出版的《杨小萍南游首张纪念金唱片》专辑。但是这首歌的大红大紫要归功于邓丽君。在邓丽君的专辑中，《美酒加咖啡》被收录在1994年11月的《成名经典》中，是第三首。 ​​​

190 :妈妈：“我非得让你气死！”小明：“太好了，妈妈！我又救了你一命。” ​​​

191 :3、大约1分钟后刷完牙，用纸巾轻轻按压去除多余膏体。浮肿彻底消失啦！ ​​​

192 :“还是原来那个我，不过撂掉几公升泪所以变瘦，对着镜子我承诺，迟早我会换这张脸应对笑容，不算什么，爱错就爱错···”---田馥甄《爱的蜜方》片尾曲《寂寞寂寞就好》。 ​​​

193 :勇敢兄弟出道十周年纪念专辑，新曲Part4.《Bang Bang十字路口》由Electroboyz演唱，勇敢兄弟与Brave所属制作人大象王国共同创作，轻快节奏与充满春天氛围的Hip-hop曲风，讲述在十字路口经历的一见钟情。 ​​​

194 :将于12月24日上映的贺岁喜剧《微爱之渐入佳境》（以下简称《微爱》），发布主题曲MV《那么问题来了》，由新生代个性天后吴莫愁激情献唱，导演顾长卫也献上了自己的处女唱。 ​​​

195 :小鬼说大话夏日版粗现咯~~炎炎夏日小鬼依旧不忘为大家带来清爽的人生大道理，人生的奢侈品你能做到几条呢？！ ​​​

196 :JYP新男团GOT7出道专辑主打曲《Girls Girls Girls》完整版MV公开！GOT7由JB、Mark、Yugyeom、Jackson、Youngjae、BamBam、Jr.七名成员组成，分别掌握武术动作和B-Boying结合的Martial Arts Tricking表演功底。 ​​​

197 :一首唱到你心酸感动的歌曲《Musica》，经典的音乐总是让人回味无穷，完全能震撼到心灵！ ​​​

198 :防止喜当爹必备神曲《拦精灵之歌》，听完节操碎了一地~衷心感谢春哥的友情助演！ ​​​

199 :笑屎偶了~！看土耳其电影激烈动作场面堪比好莱坞，尤其踢人的那段简直就是拷贝“佛山无影脚”的么？！ ​​​

