GiGi芝心批灏准 男/福建         加关注
98 :【补充胶原蛋白后，加速痘印斑点淡化】1、先确保不再长痘痘；2、多喝水；3、多摄取维生素C；4、保持充足的睡眠；5、少吃含有添加剂的食物；6、外用激活细胞，加速代谢的护肤品；7、大量使用补水护肤品；8、少吃颜色较深的食物。 ​​​

99 :【变态贱男历险记】《变态贱男历险记》是一款冒险解谜游戏，玩法和之前介绍过的《史上最坑爹的游戏》类似。在这款游戏里，作为主角的你要参加一场坑爹的奥林匹克运动会，从开幕到结束，你都会遭遇各种磨难，说白了，你就是个倒霉蛋。 ​​​

100 :【宝宝每天需要多少钙？】0-6个月：300毫克；6-11个月：400-600毫克；1-3岁：600-800毫克。所以妈妈们不要盲目的给宝宝补钙，免得适得其反哦！宝妈需知。 ​​​

101 :飘逸的红裙气质模特！ ​​​

102 :【清拌脆藕】1.藕切块，切好的立即放进冷水中；2.藕块下锅煮几分钟起锅，用冷开水冲几次；3.再继续用冷开水泡着，韭菜切末；4.碗里放香油、胡椒、味精、盐、韭菜末；5.再放入滤好的藕块，拌均匀即可。 ​​​

103 :【《灵魂回响》欧美服2015年春季开测】欧美游戏发行商AeiraGames日前宣布，备受好评的奇幻风格MMORPG大作《灵魂回响》欧美服将于2015年春天开启。5大种族，一个世界，独一无二的灵魂搜集-技能升级系统，相信《灵魂回响》不会辜负奇幻游戏迷的期待。 ​​​

104 :时尚的餐厅设计，巧妙的应用了玻璃的反光效果，增强亮度。餐桌前的大玻璃带来了一幅风景优美的画卷。 ​​​

105 :搭配要点：黑色印花套头毛衣+白色紧身裤+橙红色呢大衣+拼色高帮马丁靴+灰色毛线帽。 ​​​

106 :【六个时刻应该多喝水】①早起后：改善夜间脱水状况；②晚睡前：降低脑血栓风险；③下班前：长期饮水不足，膀胱和肾都会受到损害，因此要补充水分；④吃咸后：以免导致高血压、口腔黏膜水肿等；⑤饭后半小时：饮水200毫升左右，要小口喝；⑥便秘时：要大口喝，快速吞咽，刺激肠蠕动，促进排便。 ​​​

107 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱,6、管住自己的嘴巴；7、机会从不会"失掉",8、若电话老是不响，你该打出去。 ​​​

108 :处女座基本上是个很痛苦的人。表面上总是很有活力，很快乐的样子，可是没人的时候他们又总是很忧伤。处女座总会被一种莫名的悲伤笼罩，他们不会让别人发现。处女座的人很怕被伤害怕被抛弃，也怕带给别人伤害和不快乐，只能自己硬挺着一切。所以处女座很神经质、精神脆弱、容易感伤。 ​​​

109 :【《武林群侠传》将改编成电视剧！2016年上演正邪之争】《新武林群侠传》的出现无疑给低迷的国产单机游戏注入了强心剂，毕竟现在的国产单机已经毫无游戏性可言。不过随着游戏产业的发展，已经有不少游戏被改编称电视剧，而现在一个振奋人心的消息传来了，《武林群侠传》也要拍电视剧了！ ​​​

110 :【厄运森林】你或许对这种RPG类型的互动书比较陌生，它们是数字图书的一种形式，这种互动书当中玩家可以深度参与到游戏剧情当中，无论你是作出明智或者冒险的选择，你都会继续跟随互动书当中特定的剧情线索走下去。 ​​​

111 :啊~像什么呢！ ​​​

112 :【浓香咖喱鸡】1.鸡肉剁成块，葱切段，姜切片。2.将鸡块焯水，去除血水。3.锅内倒油，烧至五成热下入鸡块，滑至七八成熟捞出。4.锅留底油，放入葱段、姜片煸炒出香，放入咖喱粉煸炒片刻，放入鸡汤、料酒、盐、味精、鸡肉用小火炖煮。5.待鸡肉酥烂，挑去葱姜，汤汁收浓出锅。 ​​​

113 :龙与虎·逢坂大河夏季校服Ver。 ​​​

114 :她徘徊在奈何桥旁，不肯饮下孟婆汤。“孩子，喝下它忘了一切转世去吧。”“孟婆，我要等他，等我郎君。”“哎。”孟婆叹气。她无聊看着三生石上自己的前世今生。“原来只有我是傻子。”她笑，一跃跳进忘川河，受噬骨之痛。三生石上记载：他的郎君自导自演，在她成亲之日被强匪所杀。 ​​​

115 :【雪岳山】雪岳山有海拔超过1500米的峻峭的山峰，奇石怪松以及各种树种的森林，大型的瀑布以及在狭长的山谷中奔腾的溪流，神秘的古庙，还有纯净的空气。它被公认为是韩国最著名的自然景观。雪岳山位于韩国东海岸江原道东草的西南方，是太白山脉的最高峰，被称为雪山、雪峰山。 ​​​

116 :【超音速大冒险】许多玩家听到是科幻为主题的游戏，先入为主的思想就是画面一定是很酷炫的科技风，那就大错特错啦，科幻主题有时候也是需要卖萌的，本作将它打造成3D的卡通梦幻风格，整体色调丰富，但又有些许的浪漫梦幻味道，一望无际的科技隧道。 ​​​

117 :【家庭游戏影院升级为KTV！日版XboxOne新推卡拉OK服务】不久前，微软为美国XboxOne玩家新推出电影、电视、动漫点播服务，全面升级玩家们的家庭游戏影院，日本XboxOne用户也将解锁一项独占功能服务，即XboxOne版卡拉OK点播计划，在家也能轻松体验KTV飙歌！ ​​​

118 :有时候，我会假装很快乐；有时候，我也会任性；有时候，我会突然不自信；有颗心，颤过了，就破碎了；一段友情，过近了，就稀释了；一段爱情，过深了，就剧终了；一段路口，过难了，就错选了；有些东西，放久了，就会变质的 ​​​

119 :【周庄】地处江南水乡腹地，上海、苏州、杭州的中心位置。虽历经900多年沧桑，仍完整地保存着原来的水乡集镇的建筑风貌。全镇百分之六十以上的民居仍为明清建筑，有近百座古典宅院和60多个砖雕门楼。周庄民居，古风犹存，最有代表性的当数沈厅、张厅。 ​​​

120 :美国海军研究实验室(NRL)研发了一个可以直接进入火场执行救人任务的机器人—SAFFiR。现在，研究人员正在对SAFFiR的跨越障碍物、控制水管、举设备等技能进行测试。下半将在一艘已经退役的USSShadwell上进行全面测试。 ​​​

121 :一位美国富翁近日制造了一辆007式的仿真“鲨鱼潜艇”，它模仿水下杀手大白鲨的外观建造，无论是标志性的背鳍，还是锋利可怕的牙齿，都仿制的惟妙惟肖，就连它的体积都和真正的大白鲨一样大。它不仅能够在水下潜行，还能跃出水面近4米高，令驾驶者充分享受紧张刺激的感觉。 ​​​

122 :他向她告白，她没有回答他,第二次也是。她的朋友问他，“你还会再坚持吗？”　他说，不会，告白了两次她都没有答应.易放弃的爱，不叫爱情。 ​​​

123 :搭配技巧：蓝色羊绒衫+藏蓝色开衫+牛仔喇叭裤+流苏手拿包+裸色厚底牛津鞋。 ​​​

124 :你可能对那种日复一日枯燥的生活感到厌烦,那是时候做些改变了。你可以开始找一份新工作，一个新的地方或是一间新的办公室。或是你也可以改变你工作的领域重新找到激情。 ​​​

125 :四年前他因为救她而被货车压断了双腿。从此他音讯全无，她天南地北的寻找他的踪影。如今她在街头遇见他，他欲转身离去，却被她抱住：躲了我四年还不够嘛？如今，让我照顾你！ ​​​

126 :【有意培养宝宝的生活自理能力】在家里，宝宝有专人看护，吃饭、喝水的时候都有人照顾，但是到了幼儿园就不同了，吃饭、喝水都需要宝宝自己了，所以还是需要在家提前锻炼。另外，要让宝宝自己洗脸、洗手、脱穿衣服、上厕所、独立睡眠等，在幼儿园孩子多，老师少，难免有照顾不到自勺地方。 ​​​

127 :搭配要点：黑皮衣+高领毛衣+短裙+绑带厚底鞋。 ​​​

128 :她在海边悄悄看着不远处他在水中自在的身影，时起时伏，她的思绪也随着他的动作摇曳着“我们真的不能在一起么？”他在水中偷偷望着岸上的她在风中孤单的立着,害怕她发现他的不舍,不敢多看,“我们真的不能在一起....”那样许久许久，不舍和遗憾在天际弥漫。最后的最后,她落泪展翅飞翔,他叹气潜入海底。 ​​​

129 :【坦克世界闪电战】《坦克世界闪电战》拥有和端游《坦克世界》几乎相同的视觉效果和玩法，操控也简单直观。 ​​​

130 :所谓爱,就是当感觉、热情和浪漫统统拿掉之后,你仍然珍惜对方。 ​​​

131 :射手是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要射手对一个人上心不容易，初接触射手的人都被他那种不冷不热的态度吓走了。但真正走进射手心里的人，就会发现射手对人好起来是没有底线的。那些错过射手的人，就不会遗憾吗？ ​​​

132 :洛杉矶设计师AlexanderPurcell借鉴战争中使用的水雷，设计出水雷酒壶。底部的4个触角稳定酒壶，而顶部的4个触角则悬挂4个杯子，酒也可以从顶部的一个触角里面倒出来。不过，若是你想给水雷酒壶清洗，那就不是一件简单的事情了。 ​​​

133 :呆萌大眼短腿起司猫。 ​​​

134 :【你曾经历怎样的爱情】形容生活经历对人的影响，最贴切的话莫过于“一朝被蛇咬，十年怕井绳”，无论好的还是不好的经历，都会在记忆深处留下痕迹。从你的小习惯看出你的爱情经历吧。（测试如图）。 ​​​

135 :【如何避免体重反弹】①养成良好饮食习惯，少吃高热量的食物，多吃新鲜的蔬果，注意补充钙质和维生素，多吃有助于减肥的食物。比如粗粮、苹果、香蕉、橙子等可以多吃。②虽然减肥成功了，但是如果想减肥不反弹，最好保持一定运动。除保持良好饮食习惯外，保持运动是非常有必要的。 ​​​

136 :【职场情商训练法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做的事做好；4、把想不通的事想通,5、把咽不下气的咽下。 ​​​

137 :编辑点评：卫浴虽小，但分区清晰。洗浴间、洗手台、马桶，整个卫浴给人以井然有序之感。 ​​​

138 :【"隔代教育"究竟隔着什么？】老人往往有充裕的时间和爱心，所以愿意与孩子在一起生活；同时，隔代的感情要比父母对孩子的感情更加浓厚，容易对孩子溺爱和迁就。所以，家长应明确一点，父母是影响孩子一生的教育老师，隔代教育不能代替亲子教育。 ​​​

139 :1、一个人最大破产是绝望，最大资产是希望。2、行动是成功的阶梯，行动越多，登得越高。3、环境永远不会十全十美，消极的人受环境控制，积极的人却控制环境。4、事实上，成功仅代表了你工作的1%，成功是99%失败的结果。5、不要等待机会，而要创造机会。 ​​​

140 :我希望有那么一个人,把我宠的无法无天. ​​​

141 :【宝宝爱啥味？】婴儿最爱甜，再到咸、酸、辣、麻等最后是苦味。这与孩子身体发育生理需求有关。甜味多是碳水化合物，能产生热量，属于身体发育第一需要；咸味多含盐分，属于身体发育第2大需要；酸味食物略有刺激，有助肠胃消化，能帮助他们更好吸收营养，随着身体需求增加，宝宝对酸味也会主动接受。 ​​​

142 :据调查，如果一个人从事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜欢的工作则可以充分调动人的潜能，获得职业发展的源动力。而去，你若是选择一项自己擅长的工作，也会事半功倍。 ​​​

143 :【4月国内出游地推荐】1、西藏林芝——桃花的海洋2、浙西天池——浓艳野樱花3、西塘——遇见雨后的水乡4、扬州——烟花三月下扬州；5杭州——半城烟雨半城春；6、黄山——松枝吐翠，山鸟飞歌；7、洛阳——牡丹红满天；8、浙江仙居——稻草人居住的油菜花田；9、贵州从江——最炫民族风。 ​​​

144 :我更是喜欢明天的自己，会比今天更美丽，人生不需要对生活太用力，心是会带着我们去该去的地方，一切随意的会更好的，在你的青春里面，一定是会有那么几个知己，去陪你疯狂陪你快乐陪你一起忧伤。当你快乐时，你要想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

145 :清新模特蜜恋改装奥迪S5美到惊艳！ ​​​

146 :有一部港剧的主题曲是我很心水的，古天乐拿第二次视帝的作品——《寻秦记》。这套剧集我反复看了多遍，前段时间终于买了港版DVD。主题曲由林夕所写的《天命最高》：“别高兴，别以为要始祖，万岁千岁都会依你意愿造……”黑呼呼的古仔和更加黑呼呼的林峰，缔造了一代穿越经典！ ​​​

147 :【《生活大爆炸》第6季 第17集】囧，这第一次约会也太囧了，简直是悲剧，更悲剧的，当别人找借口离开时，当事人竟然浑然不知！~ ​​​

148 :《微光角落》，岁月的微光，淡忘在记忆的角落，抹去伤痕，泪珠在微雨中滴落，朦胧的雾霭，城街的小巷，不快的回忆，夹杂在现实里，随着缓缓前行，渐渐褪色 穿行在那时光里，忘记了过去，只有未来在轻唤，轻唤你跃动的心，融化在大自然里··· ​​​

149 :你的同桌是男孩还是女孩？你喜欢他吗？喜欢他什么？开学了，班里什么现象让你很烦？童言汇之看萌娃们黑自己同桌。 ​​​

150 :涨姿势，跷跷板的正确玩法！史上最牛逼的跷跷板没有之一，教练，我也想要这么高大上的玩跷跷板~~ ​​​

151 :《 圣斗士星矢冥王哈迪斯十二宫篇》第1集，奥林匹克众神中不乏妄图统治天空、海洋、大地的野心之辈，在遥远的神话时代，冥王哈迪斯曾率领108冥斗士向人类世界发起攻击，智慧女神雅典娜则率圣斗士们奋起迎敌。 ​​​

152 :Fate/Stay Night [Unlimited Blade Works]：第6集. ​​​

153 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠... ​​​

154 :《Shadow》玩转感性曲风，将BEAST特有的感性色彩、富有趣味的旋律相融合，充分展现了各成员日益成熟的魅力。 ​​​

155 :怀旧经典，Anne Murray（安妮.莫瑞）《You Needed Me》，一首记忆深处的歌，一首灵魂深处的歌。淳厚温暖的歌声中，品味那份跨越时空的感动。 ​​​

156 :网曝歌手陈红已经办妥了离婚手续，通过媒体得知老公出轨，男方离婚前懊悔痛哭。 ​​​

157 :他问她。“为什么不在医院做了？”她心疼地看着他，“这样你就不用天天去医院了。”墙上他们在照片里幸福地笑着。 ​​​

158 :截至8月8日13时，受台风“海葵”影响，上海虹桥、浦东两机场仍不符合运行标准，进出港航班继续大面积取消；同时，春秋航空等航空公司宣布今日上海出港航班预计推迟到晚上十点后执行。 ​​​

159 :“雅安地震”成都女孩的祈福沙画！和你在一起，我们的亲人！祈福雅安！祈福四川平安！~ ​​​

160 :好漂亮的妹纸哦~有点像杨幂的说，有点小胆怯！哈哈~不过声线和唱功还是能hold住哦！——大吖虎《一万个舍不得》 ​​​

161 :亮瞎！越南神曲”痒痒舞“！又一个舞蹈火了！各种秒杀江南style！洗剪吹神马的都弱爆了！~ ​​​

162 :【James Blunt经典现场回顾】现场的超大屏幕播放着这首歌MV在水中的衍生版，可以说是《You're Beautiful》最唯美的现场了！！ ​​​

163 :【《无主之地2：前传》超长实机演示 月球上演人兽激战】 在今E3游戏展上，IGN记者亲自体验了一把《无主之地2：前传》的试玩，并与我们分享了下面的这段14分钟的超长实机演示，你将在荒芜的月球上与敌人激战，一起里看下吧。 ​​​

164 :欧冠10佳球黑塔暴力补扣，精彩表现轮番上演，一场视觉盛宴为你呈现，加油喝彩吧！ ​​​

165 :人气偶像马天宇全新概念专辑《世界之外》，其同名主打MV强磅首播！MV中，马天宇全新造型大颠覆，一头白发朋克造型化身童话“小王子”亮相于众，其一身黄色西服装扮更是将MV中呈现出的孤傲冷艳形象演绎的近乎完美，同时，马天宇也希望《世界之外》传达给每个人勇敢去寻找内心真实的自己的正能量理念。 ​​​

166 :男同学好说歹说寝管就是不让进， ​​​

167 :小葡萄祝生日快乐，萌娃甜蜜献唱生日歌，还有棒棒糖吃哦~~太可爱了，要被融化了！ ​​​

168 :随着火车进站，他却看到他女友挽着一个男的亲热的下了火车。然后。。。没然后了。。。 ​​​

169 :微博曝光王诗龄与空姐合影，小公主时而吐舌，时而戴着飞行员的帽子，萌味十足。 ​​​

170 :这真是史上最糟糕的一天了吧！英国新晋男子独立乐团The Vamps新单《Hurricane》超清MV首播！而这首新单同时也是即将于10月10日在美国上映的喜剧电影《亚历山大和他最糟糕的一天》，英文名为《Alexander and the Terrible, Horrible, No Good, Very Bad Day》的原声曲。 ​​​

