幸福女人心语亮责岚 男/浙江         加关注
34 :金鱼悠然自得地在精致的玻璃里游来游去它永远享受不到战胜风浪的快乐。 ​​​

35 :企业必须想办法帮助员工进行职业生涯规划,去帮助企业对员工进行职业心理测评，了解员工的能力、个性、兴趣、动力和个人发展愿望，一方面使企业深入了解员工，另一方面也帮助员工进一步了解自己。 ​​​

36 :男子想跟妻子离婚，但又害怕伤害到三岁的女儿。于是哄着女儿说：“妈妈老了，不漂亮了，给你换一个妈妈好不好？”女儿想了想，说：“才不呢！你妈那么老，为什么不换你妈！” ​​​

37 :爱上某人，不是因为他给了你需要的东西，而是因为他给了你从未有过的感觉。 ​​​

38 :拍大腿吓老虎——一点没用 ​​​

39 :你身上那点小脾气,无非就是大嘴巴子扇的轻。 ​​​

40 :何以琛等了赵默笙七年，无邪等了小哥十年，可是我们忘了，悟空等了唐三藏五百年 ​​​

41 :感情是在床上练出来的 ​​​

42 :我直坐在原地画圈圈，等待着你不期而至的回眸。 ​​​

43 :梅山的猴子——古怪 ​​​

44 :人生亦可燃烧，亦可腐败，我愿燃烧，耗尽所有的光芒。 ​​​

45 :文士满华堂，不如一直友。 ​​​

46 :三军可夺帅也，匹夫不可夺志也。 ​​​

47 :哪里来的好脾气全是因为我喜欢你 ​​​

48 :系春心情短柳丝长，隔花阴人远天涯近。 ​​​

49 :当初求爱像条狗,如今睡完嫌人丑! ​​​

50 :简简单单的一句话，牵动了莪个心脏。 ​​​

51 :去向世界发出我们的声音，我一个人是不敢的，可是有了你，我就敢。 ​​​

52 :人受谏，则圣。木受绳，则直。金受砺，则利。 ​​​

53 :我知道你明天会发生什么事，真的，我后天告诉你。 ​​​

54 :我认识的人越多，就越喜欢动物。 ​​​

55 :真正爱你的人即使有千万种理由也不会离开你。 ​​​

56 :等待着有心人去发掘它们的存在。 ​​​

57 :麻绳蘸水——紧上加紧 ​​​

58 :当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远立于不败之地。 ​​​

59 :书籍是巨大的力量。 ​​​

60 :烧焦了的米饭——凑合着吃 ​​​

61 :不厌其烦的帮她带好帽子、手套、围巾。。 ​​​

62 :我觉得我化了妆都没有你化成灰漂亮。 ​​​

63 :日久不一定生情，但必定见人心。有时候也怕，时间会说出真话 ​​​

64 :即将分别，要说的话太多太多，千言万语化作一句。 ​​​

65 :钻石恒久远，一颗就破产！ ​​​

66 :耗子爬竹竿——一节节来 ​​​

67 :茶壶里煮挂面——难捞 ​​​

68 :聋子打鼓——充耳不闻 ​​​

69 :大面积的落地窗为这狭小的空间提高光源，拓展空间视野。加上白色窗帘点缀，削弱阳光直射的热度，提高空间的隐私性。 ​​​

70 :嬛儿是尽人事以听天命。（嬛嬛） ​​​

71 :与其渴望关怀，不如一个人精彩。 ​​​

72 :原本花心的人到最后最痴情，原本专一的人到最后最绝情。 ​​​

73 :浅学小知，是危险事。 ​​​

74 :不是每个愿望都能马上实现，必须好好加油 ​​​

75 :他即使有千般不好，万般辜负，毕竟是我爱过的人。 ​​​

76 :不对老婆耍酷，不让老婆吃醋，吵架先要让步，老婆揍我挺住。 ​​​

77 :你搞艺术，我搞你，这叫深入艺术。 ​​​

78 :别总是为了旁边的野花野草丢了你怀里的玫瑰 ​​​

79 :至美素璞，物莫能饰也；至贤保真，伪文莫能增也。 ​​​

80 :当我们失去的时候才知道自己曾经拥有。 ​​​

81 :看到邢露的名字，名字的附注是，一个没落贵族之后。潜意识里不禁叹息。注定了一个绚丽而苦短命运。───《红颜露水》 ​​​

82 :每当想到宇宙和自己的关系时， ​​​

83 :世界越来越疯狂，我却越来越烦躁！脾气警报10级，轻易勿惹！ ​​​

84 :我要的幸福仅仅是平淡的生活而你过于玩世不恭 ​​​

85 :每次把耳机叠的好好的，结果下一次用的时候就缠在一起了。=表示好纠结，这不科学。 ​​​

86 :棒槌改蜡烛——粗心 ​​​

87 :那种明明彼此相爱却不能在一起的爱情到底有多少种原因来诠释 ​​​

88 :减轻我的这种苦刑！ ​​​

89 :人对自然的控制远胜于他对自己的控制。 ​​​

90 :随着年龄的增长，我们变得更笨，但却也更聪明。 ​​​

91 :男人：二十岁的时候，是半成品；三十岁的时候，是成品；四十岁的时候，是精品；五十岁的时候，是极品；六十岁的时候，是样品；七十岁的时候，是纪念品。这个总结太精辟了，不得不转播 ​​​

92 :不想忘掉的东西，要怎么去保持那种喜欢的心情。 ​​​

93 :学习是灯，努力是油，要想灯亮，必须加油 ​​​

94 :不管怎样，都要更有勇气对明天说：我愿意。 ​​​

95 :也许每首歌背后都有一个故事，而每个故事背后都有一首歌，于是，我喜欢在生活中寻找那些正好契合我心情故事的歌曲和文字并为之感动，为之流泪，有些音乐和文字属于我，它们触动了我的灵魂。 ​​​

96 :志士幽人莫怨嗟，古来材大难为用。 ​​​

97 :现代化办公设施和通讯设备日益发达,机器在很多方面可以代替人手操作。在这样的环境下，职场人的"动手"能力明显减弱，甚至消失。大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

98 :忧悒清远的气韵，是遥远的不可触及的忧伤，如微云孤月，只能遥望那天涯的距离。 ​​​

99 :没有欢笑的时光，是虚度的光阴。 ​​​

100 :行尸走肉总比你做小三强 ​​​

101 :分手后的你好太沉重，在某种程度上同等于生疏。 ​​​

102 :青春不仅仅是月亮、林荫、交谊舞，也不仅仅是为了使地球多一个高等动物。假如你能让青春放逐出自己的思维，让它驰骋在大自然纷繁的境地，回旋在物质的深层结构，那么你会为之迷恋。 ​​​

103 :成功与不成功之间，有时距离是很短的——你只要后退一步再向前几步。 ​​​

104 :夫不贤，则无以御妇。妇不贤，则无以事夫。 ​​​

105 :那些美丽的爱情就是当全世界人都是不相信你时，她傻傻相信你。当全世界人都背弃你的时候，他守候着你。当全世界都充满了敌意的时候，他保护着你。当你离群索居时，她打好包裹来找你。 ​​​

106 :从来不需要想起,永远也不会忘记。 ​​​

107 :把你栽到花盆里，让你也知道知道什么是植物人。 ​​​

108 :先对你表白的人很有可能也是先对你说拜拜的人。 ​​​

109 :时间在你我相聚的时候是如此的短暂，多想在那一刻时间就此停住，让你我拉着的手永不分离。 ​​​

110 :这城市中车水马龙我能和谁相拥. ​​​

111 :如果你是美丽的海岸，我就是你脚下起伏的潮水，雪白的浪花里为你而唱的恋歌，五色的彩贝是为你而写的诗句。无论涨潮还是退潮，海与岸永远相连。 ​​​

112 :_____心痛算什么，又不是没痛过。 ​​​

113 :经历过后、我们都明白了许多、纵使有天在某个路口、偶然相遇、也会是那样淡淡然的问候、那些思念总是无法启齿的。因为爱过、所以慈悲、因为懂得、所以宽容。 ​​​

114 :你以为躲起来就找不到你了吗？没有用的！像你这样出色的男人，无论在什幺地方，都像漆黑中的萤火虫一样，那样的鲜明，那样的出众。 ​​​

115 :愿以我所有的一切换取一刻时间。 ​​​

116 :烟火执着的，寻找着属于它的火柴。 ​​​

117 :世界上这么大，只有一个我，你看着珍惜。 ​​​

118 :老太婆念经——从头来 ​​​

119 :爱是欲求与感情的调和，而结婚的幸福是来自夫妻间的\"心有灵犀一点通\"。 ​​​

120 :说一千遍我不爱你骗过了你却怎么也骗不过我自己 ​​​

121 :时间让我模糊了你的容颜但是无法驱逐你的味道。 ​​​

122 :快说爱我,不然扁你!!!呵呵 ​​​

123 :谁在深夜痛哭想起以前。酒类广告 ​​​

124 :我多希望有一个傻子，傻傻的爱着我。 ​​​

125 :好奇心是强劲的智慧最永久的特性之一。 ​​​

126 :出门买个菜，带三万差不多了吧？ ​​​

127 :要么给我爱，要么给我钱，要么给我滚！ ​​​

128 :一根头发劈八瓣——办不到；没法办 ​​​

129 :我不知道压力给我带来了什么，只知道再给我添加爱情的压力不知道还能不能活下去。 ​​​

130 :我就冷眼看着身边人等着时间说真话. ​​​

131 :恶狼遭雷劈——恶贯满盈 ​​​

132 :“当你要离开的时候，我们走过了无数个路口，感觉到你要去挣脱，我明白无力再将你挽留，当风再吹来的时候，连一点痕迹都不留···”---胡彦斌《当你要离开的时候》。 ​​​

133 :激情如猛兽出笼，在尖锐的车胎摩擦声中迸发。超人气DJ David Guetta联手Sam Martin最新单曲《Dangerous》长达7分钟的微电影MV发布，讲述了两个赛车手之间白炽化的赛场较量。 ​​​

134 :《 圣斗士星矢冥王哈迪斯十二宫篇》第1集，奥林匹克众神中不乏妄图统治天空、海洋、大地的野心之辈，在遥远的神话时代，冥王哈迪斯曾率领108冥斗士向人类世界发起攻击，智慧女神雅典娜则率圣斗士们奋起迎敌。 ​​​

135 :悬崖上的金鱼公主。 ​​​

136 :孙燕姿，仓木麻衣《Tonight, I feel close to you 》 两大实力女歌星力作，真的真的很好听！~ ​​​

137 :“因为太舍不得你，所以撕了机票。” ​​​

138 :人类不可思议的身体极限奇迹，软骨功夫，令人惊叹的柔韧和关节控制。原来一切皆有可能。 ​​​

139 :《ova 》 ，人类在宇宙中追寻着可以作为故乡的星球，漫长的岁月流逝了。终于，抵达了新的居住地，被称为『约束之地』的星球。 ​​​

140 :美国翼装侠杰布·克里斯成功“穿越”世界最险峻一线天，再次书写人类无动力飞行新传奇。 ​​​

141 :汉娜热舞自拍---金泫雅《change》，可爱兼具性感，跟着音乐动起来吧！ ​​​

142 :他以为，喜欢一个人就可以陪她到永远，他们之间差的只是时间。 ​​​

143 :【菲律宾男孩超赞翻唱《Dance with My Father》】一出声我惊呆了！还在上小学的菲律宾男孩儿Aldrich Lloyd Talonding在表兄的伴奏下演唱Luther Vandross的《Dance With My Father》。他的歌声已经超越他的年龄，饱含深情，触动心弦啊！~ ​​​

144 :海猫鸣泣之时：第5集。 ​​​

145 :在过去的几年中，多次被洪水给冲毁，也多次被重建。 ​​​

146 :成龙、范冰冰卖力宣传电影《绝命逃亡》，谈儿子房祖名自认不称职，求媒体别再伤害林凤娇。 ​​​

147 :【23名发烧友3年20吨废铁做成36个变形金刚】23名发烧友花3年时间，用20吨废旧汽车摩托车零部件做成的36个变形金刚，5月18日到6月9日在贵阳北京路进行展览，这些大大小小的变形金刚，各具特色，灵活逼真，就和电影里的一模一样。 ​​​

148 :DOTA2-Pub Club-路人暴走集锦第86集 4人滚高台 ​​​

149 :【实拍俄公路萌熊直立拦车讨要食物】现实版熊出没，俄罗斯公路上的熊大熊二跟路人讨食物。。。不愧是战斗种族，胆子太大了，不但不跑还给吃给喝......熊大满意地离开后，熊二又来到窗口歪着脖子求投喂，萌态十足，惹得车主哈哈大笑。 ​​​

150 :这只沙凡那猫（Savannah）是由非洲野猫――薮猫(Serval)和家猫杂交的产物。由于是非洲野猫的后代，它承接着父系的血统：全身拥有亮丽的斑纹、披毛柔软、四肢肌肉发达，再加上流线外型，它全身均散发着野性的味道。 ​​​

151 :他忽的扯开衣服露出了女性特征，她不敢 置信，他：“我狠我是女人！不能给你幸福！” ​​​

152 :【PSY现场演唱《江南Style》 场面火爆】如果你没看过PSY这个现场，你就意识不到《江南Style》到底有多火！这个现场不仅吸引了数十万人到场，更引发全球上千万网友围观！这个场面只能用“壮观”来形容了！ ​​​

153 :带有一丝伤感的钢琴和吉他，再加上中岛美嘉那成熟女性的优美声线，是适合一个人独自享受的歌曲。歌词中的言语不像是对爱人的倾诉，倒像是独自黯然神伤般的低吟。没有过多旋律和节奏上的起伏，但却又直接触动了听者灵魂深处的细线。 ​​​

154 :胡启志 眷恋 ​​​

155 :爱戴全新专辑《Soul Lady》主打《Don't you let me...》MV完整版，这是爱戴公布婚讯后的首个音乐作品，突破出道以来最大尺度，这首号称最能代表爱戴新专辑主题SOUL LADY的歌曲，歌词描写了一个女人陷入爱情后的模样，爱戴用细腻的歌词，加上性感的演唱，让整首歌曲的情感非常丰富的同时又能打动人心。 ​​​

156 :《笑林盛典》春节节目双“郭”飙高音 ​​​

157 :爱她，才会把一切都安排好，独自承担 ​​​

158 :《姐弟物语》03，描述姐弟俩波折万丈的日常生活以及跟身边的人们之间的接触交流等暖人心怀的故事。 ​​​

159 :她，拥有婉约的气质！可唯的恬谧！抚慰人心的声音！她，就是“情感歌后”、“灵魂歌者”郁可唯！~音醇厚浓郁、高音干净清亮，气质清新~听她的歌曲就如同心灵在畅快旅行~——郁可唯《千年一瞬》 ​​​

160 :“命运就算颠沛流离，命运就算曲折离奇，命运就算恐吓着你做人没趣味，流泪，心酸，更不应舍弃，我愿能，一生永远陪伴你···”---李克勤《红日》。 ​​​

161 :阳光海滩，比基尼女郎性感火辣，丰乳翘臀，抓住你的眼球，如此福利，千万别错过哦！ ​​​

162 :魏晨重磅推出全新大碟《V SPACE》第二主打歌《尘埃》MV。在这支同样由《江南style》MV导演赵秀贤打造的MV中，痴情的魏晨与外国靓模上演了一段刻骨铭心的旷世寻爱之旅。 ​​​

163 :帕丽斯-希尔顿登上俄罗斯版《GQ》杂志2012年9月号，性感风骚 ​​​

164 :万众期待！钱婆Ke$ha联手黑眼豆豆主唱will.i.am爆赞新单《Crazy Kids》超清mv大首播！钱婆这次的造型不要太美丽了！金发大波浪配金色眼影！第一次发现钱婆可以美到骨子里！只是那颗金牙略喜感！以后要这么干净下去啊！~ ​​​

165 :Andre Rieu经典小提琴《G弦上的咏叹调》，此曲为巴赫《第三号管弦乐组曲》的第二乐章主题，充满诗意的旋律美，使此曲成为脍炙人口的通俗名曲。 ​​​

166 :性感女歌手Aubrey O'Day新单《Wrecking Ball》，Aubrey O'Day（奥布蕾·欧黛），美国当红女子团体Danity Kane成员之一，该团体是吹牛老爹与Bad Boy Records推出的组合，推出过两张唱片，Dance-Pop的路线，能跳能唱。MV中的她，性感出众。 ​​​

167 :【Sissy Girls《Que sera sera》】罗马尼亚电音女团性感舞曲，哇塞！大爱比基尼...超级性感美女哇！极致诱惑！... ​​​

168 :在一天当中失去你的所有，所有人都知道这种感觉，却都不知如何说起。英伦新晋流行乐队Rixton动人新单《Hotel Ceiling》MV首播，本以为这只是个略为虐心的爱情故事，然而一直看到最后，才震惊地发现这是所有人都没料到的故事！ ​​​

169 :神曲玩转网络领域，碉堡你双眼的神级剪辑！逆天妹纸家中狂嗨神曲舞《福星高照》，根本停不下来！ ​​​

170 :《纯白交响曲》05话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

171 :早安少女组将于明年1月29日发行第55张单曲 『笑顔の君は太陽さ／君の代わりは居やしない／What is LOVE?』，此次新单是她们改名为モーニング娘。'14后的第一弹，少女的笑容都像太阳般灿烂，其中《笑顔の君は太陽さ》由道重さゆみ担任Center。 ​​​

172 :产下的男婴全都和教堂里的神父很像 ​​​

173 :“又见炊烟升起，暮色罩大地；想问阵阵炊烟，你要去哪里？夕阳有诗情，黄昏有画意，诗情画意虽然美丽，我心中只有你......”——邓丽君《又见炊烟 》 ​​​

174 :【《冒险岛2》研发者视频 实机画面公开】NEXON在韩国举办了《冒险岛 2》Supporters Day 活动，公开了 Supporters Day 研发者影片，说明了游戏採用方块型地图、让玩家自己创造内容等想法。一起来看下！ ​​​

175 :月饼界重磅消息，一向谦逊随和的五仁君，此次带着新单曲强势归来，以游子视角唱出无数漂泊者中秋佳节的思乡情。月是故乡明，五仁表真情，祝食客们中秋快乐，团团圆圆！ ​​​

176 :拼音识字真心毁童年啊！~ 好可爱的宝宝们！哈哈~ 教宝宝说话是一项大工程，熊孩子就是无心向学！家长煞费苦心呀！~ ​​​

177 :赵本山等《买年货》 ​​​

178 :【《蝙蝠侠：阿卡姆骑士》三大反派最新细节】《蝙蝠侠：阿卡姆骑士》的官方网站透露了三位大反派的最新细节，玩家可以观看视频一睹为快。 ​​​

179 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

180 :世界杯神曲《今晚怎么买》足球宝贝版，裤衩已输光，今晚怎么买？一场未猜对的苦逼球迷请默默转一下以示安慰吧~~ ​​​

181 :《 美食大冒险》第52集,被俘的四海等人借着酒醉糊涂的塔么于惊险的逃脱了牢房，可就在大家要安全回到蒸盒号上时，行迹暴露了，海盗们倾巢出动，断后的巧巧被菲娜所擒，更要命的是，菲娜吐露了一个事关整个食物世界的惊天秘密。 ​​​

182 :电影《等一个人咖啡》主题曲，老板娘之歌《咖啡在等一个人》，特邀睽违歌坛、也是永远的玉女掌门人周慧敏，自演自唱完美演绎咖啡店女主人深情等候，周慧敏轻柔动人的声线，悠悠唱出剧中老板娘心中的怅然。 ​​​

183 :电影《绑架冰激凌》片尾曲《迷失终点》，由著名音乐人涂惠源亲自担纲制作，整首作品在钢琴和36人弦乐团交织出的大气磅礴的旋律中，不乏温暖、坚定和感动，是一首触动心灵的青春之殇。 ​​​

184 :【小黄豆归来！《吃豆人的可怕冒险2》10.14北美发售】 万代南梦宫近日宣布，旗下冒险新作《吃豆人的可怕冒险2》将于10月14日登陆北美地区，而早前英国地区的发售时间也已经透露会在10月份，具体日期还未公布。 ​​​

185 :“坡姐”谢娜晒出新造型美照，白衣花裙配上重重眼影格外美艳，网友：撞脸杨幂了。 ​​​

186 :GACKT在10月1日发行了他的新单曲《暁月夜 -DAY BREAKERS-》，新曲是GACKT为游戏软件「3594e-三国志英歌-」演唱的主題歌，GACKT在PV里的造型是他在游戏里配音的角色吕布哦！ ​​​

187 :电视剧《如果我爱你》插曲《不懂自己》在伤感的歌词中加入了浪漫的旋律，演唱者karey天天早前就为《胜女的代价2》中献唱过两首歌曲，对于偶像剧系的歌曲唱起来驾轻就熟，引人入胜的伤感和天天独有的唱法十分适合现在年轻人的口味。 ​​​

188 :首先登场的是权振东带来一曲《拯救》，吉克隽逸再次带来一曲英文歌《if i am got you》，最终吉克隽逸这种国际化的唱法以绝对的优势胜出，权振东遗憾离场。 ​​​

189 :美国805人集体沙滩裸泳，一丝不挂只为破世界纪录，玩的就是刺激、疯狂啊！ ​​​

190 :圣诞节来临，46岁王祖贤透过粉丝上载雪地照，戴兔子手套卖萌，送上温馨圣诞祝福。 ​​​

191 :欢欢激情翻唱《大家一起来》唱响国庆第一天，一起痛快嗨皮，欢度国庆吧！ ​​​

192 :从前有一只61呆。。真美喵，从不需要PS~ ​​​

193 :吴莫愁全新单曲《取名回忆的时光》，首度演绎抒情情歌，并牵手好友李代沫合唱，这首歌同时也是电影《中国好声音之为你转身》首波主打曲，全曲摒弃了矫揉造作的制作概念和乐器穿插修饰，回归“歌声为大”的音乐本质，伴随着舒缓的钢琴伴奏，吴莫愁将自己对过往时光的种种情感渗入歌曲意境之中。 ​​​

194 :西野カナ于11月12日发行了新专辑『with LOVE』，其中收录的这首《恋する気持ち》的完整版PV已经释出！PV由艺术指导#清川あさみ#担当制作，以独特的手法表现女性的特殊魅力。 ​​​

195 :我是小甜甜：第12集. ​​​

196 :《恶魔奶爸》12 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

197 :“两会”召开，“深化改革、激发活力”引发热议。跑酷高手“跑迎两会”，展现年轻人的活力。 ​​​

198 :娱乐圈的爱情扑朔迷离，港媒曝梁朝伟与刘嘉玲疑婚姻生变，找密友诉苦。 ​​​

199 :不，丈夫说，我不是这个意思，我是说我结束了七个月的战争生活。 ​​​

200 :北师大G奶女神潘春春推火辣唯美写真与奶茶妹妹拼清纯，真的是宅男福利啊，错过后悔哦！ ​​​

201 :“且听风吟为你为你，当离别时歌如狂，流转四季问你问你，南去何故北望，总是浮云游子的意落日故人的情，最难忘...”——陈楚生演唱电影《风声》主题曲《且听风吟》！~ ​​​

202 :全球百大DJ第八名Steve Aoki联手Rune RK和Ras强势新单《Bring You To Life》（Transcend） 超清mv大首播，最强电音劲爆舞曲，一起嗨个够！ ​​​

203 :继《等你爱我》、《因为爱情》、《稳稳的幸福》后，金牌创作人小柯为电影《北爱》倾情打造了《北京爱情》，在这首主题曲中，小柯在雾霾和拥挤的北京城中拨开现实的层层封锁，寻找关于爱情的初心。 ​​​

204 :陈晓探班赵丽颖地下恋曝光，山间密语，把“手”言情展甜蜜一幕。 ​​​

205 :爆笑恶搞《监狱奥斯卡》，多方奔走终于集齐八个小伙伴，豪华阵容两岸三地齐上阵，监狱上演感天动地爱情大戏，刷新票房斩获大奖,，监狱奥斯卡，绝对不是梦！ ​​​

206 :另一种味道！达人Alex G联手Jon D深情翻唱fun.乐队冠单《We Are Young》抒情版，不一样的感觉，但唱得好好听！ ​​​

207 :他：“他很好吧？”她：“他哪都没你好，只是，他心里只有我一个。” ​​​

208 :韩国女子组Secret全新单曲《星光，月光》超清MV首播。 ​​​

209 :老师说：“富二代了不起啊，上课就能玩手机了” ​​​

210 :大话舌尖上的中国2，吐槽——有时候并不是为了刻意的贬低它，而是想让它变的更好！ ​​​

211 :泥水匠等人埃”造谣者奇怪地问：“为什么？” ​​​

212 :动漫甜心陈柔希《love letter》专辑最后一首mv终于出炉，从歌手到创作，再到MV导演，陈柔希再次华丽转身。你也想拥有《时间胶囊》吗？你还怀念自己的小时候吗？——陈柔希《时间胶囊》 ​​​

213 :Josh抖出压箱底儿本领来教男生们如何把自己从屌丝变成男神，只要跟着Josh的4步教程，并且熟记7步口诀即可修炼成型。 ​​​

214 :《武装神姬》08，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。 ​​​

215 :永远的卡通小王子MIKA最新俏皮法语新单《Boum Boum Boum》歌词版MV首播！每次听到MIKA的歌曲我们都是如此开心，热带小岛屿是你与世无争的小宇宙，听MIKA的歌声飘扬在湛蓝宽阔的天空，看小火山吐出一个个Boum Boum Boum！鬼灵精怪的他，用五彩斑斓的音乐搭建了一个永远萌态的世界！ ​​​

216 :牛逼小伙开挂冲茶，看得眼花缭乱，想想这样子冲茶什么应该挺均匀的吧！ ​​​

217 :【逼真雨水溅你一脸！《速度世界》最新预告欣赏】My.com和Slightly Mad工作室为它们的大型免费赛车竞速类网游《速度世界》公布了一部新的预告视频。预告首次公开了雨天的场景特效，雨水打在屏幕上十分逼真，赛车过弯时溅起的水花特效也非常出色，一起来欣赏下吧！ ​​​

218 :老妈出来后就想推着手推车直接回家，保安过来阻止。 我妈帅气的甩了一句： 把我姑娘压这，一会儿过来取。于是乎，我就在瑟瑟寒风中望着她远去的背影…… ​​​

219 :萌宝打电话，笑死个人！宝贝~~你这说的是火星语吗？跟我们说说，电话那头到底是谁啊？ ​​​

220 :狗狗叫了一声，那他对象在吗，狗叫了两声，那他们在干嘛？狗狗急促的呼吸。。。靠我疯了! ​​​

221 :《被炉猫 》02话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。　 ​​​

222 :炉石传说之精彩幸运集锦：一血升天萨 神抽过墙牧 ​​​

223 :超萌乌龟大跳扭屁股舞！二货宠物欢乐多。搭配动感的音乐，节奏感十足~动次打次动次打次~ ​​​

224 :【逼真雨水溅你一脸！《速度世界》最新预告欣赏】My.com和Slightly Mad工作室为它们的大型免费赛车竞速类网游《速度世界》公布了一部新的预告视频。预告首次公开了雨天的场景特效，雨水打在屏幕上十分逼真，赛车过弯时溅起的水花特效也非常出色，一起来欣赏下吧！ ​​​

225 :《Memory》在音乐剧《猫》中出自于老猫葛莉莎蓓拉（伊莲佩姬）。当她衣衫褴褛的出场时，所有的猫都敬而远之，甚至还有猫落井下石。她以此歌回忆过去拥有的风光。歌中描写她虽从一只出入上流社会的美丽猫咪变成了连同类都不屑一顾的落魄老猫，但却从中了解幸福的真谛。 ​​​

226 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅不可挡，绝对的福利哦~ ​​​

227 :卓依婷-丰收年-离乡的人儿回家过年新春贺岁专辑 ​​​

