ZZJ87915zdp 女/重庆         加关注
13 :鬼灯亮时，大门关不住人命。姆妈抱着[奥特曼]小儿，摇摇晃晃地哄着：“谁来也不跟他走，知道了吗？”小儿昏昏欲睡：“知道了……”不知几息过去，小儿懵懂睁眼，见姆妈正在灯下缝衣，揉眼问：“姆妈，怎不睡？”姆妈回头，目光慈爱：“待会再睡。饿了？走，去拿点吃的。”小儿任她牵，跟着出门去…… ​​​

14 :同样都是好吃懒做，看看猪和熊猫的待遇，就知道[围脖][手套]外貌是多重要了！ ​​​

15 :家的餐厅被打造成了时尚的卡座，靠墙角的设计，很好的照顾到小户型的宝贵空间，卡座后背与外侧的隔断，是将椅背向上延伸的展示柜，[呵呵]摆入盆栽与收纳盒，既作装饰又作收纳。 ​​​

16 :【咒灵诞生】游戏的背景设定在一个荒废的末日世界中，符文曾经是维系世界生存的唯一[熊猫]要素，但随着社会的进步，魔法的加入打破了曾经应有的秩序，整个世界正面临毁灭。而玩家将扮演主人公Wraithborne一名幸存的符文战士，用武器和神秘符文力量，去拯救这个荒废的世界。 ​​​

17 :工作中的部分的谎言是出[ok]于礼貌的应对，或者避免尴尬、迎合对方的意图。比如：“你这样穿一点儿也不胖啊”、“改天找你吃饭”、“我今天不能来了，我病了”、“我给你打过电话，但打不通”等等。 ​​​

18 :喵星人，那里是睡觉的地[din推撞]方嘛。 ​​​

19 :【一般人绝对不[ok]知道的冷知识】1.上厕所时看书记得特别牢。2.用手指按住人中可以把喷嚏憋回去。3.一直盯着手心看，手心会发热。4.不管多大的纸，最多只能对折9次。5.味精放在啤酒里，其效用类似春药。知道这些的都不是普通人，你有多少不知道呢？ ​​​

20 :【酸辣萝卜泡菜】1.白萝卜去皮切成薄片，加入海盐腌制30分钟;2.时间到[同意]后，将白萝卜中腌制出来的水倒掉;3.在白萝卜片中加入蒜蓉、糖、醋、辣椒面，搅拌均匀;4.将萝卜片放入保险盒中，密封冷藏12-24小时即可。 ​​​

21 :【换季建议更换4保养品】1洗面乳要选择氨基酸为基底泡沫细密的2化妆水尽量选择不含酒精人工香精易敏感成分的3乳霜气温上升，肌肤出油量增加可选质地较为清爽的乳/霜5沐浴[赞]乳沐浴乳、甚至洗发水也应适时调整，在保持滋润度的同时提高清洁力度。保养品不要一次更换全部，逐步替换，以免不适！ ​​​

22 :“嘻嘻嘻！区区小神，岂能改变人间？”他们为了她笑到泪水直飙，她恼得忍无可忍跑到人间，但到了人间又想起三十八万五千种神通当[亲亲]中自己只仅仅懂一种，确实难怪被大神们轻蔑，其时有一群人慌忙向着她跑过来，原来人们被六耳魔豚追赶，她不慌不忙用火爆术把魔豚变成熟肉，自此人间就有了“火” ​​​

23 :装饰Tips：小卧室的装饰品主要以两幅较大的挂[太阳]画为主，都是以色彩为主的挂画为房间增添了不少灵动的感觉。小卧室铺设的是圆形的小地毯，给人很温馨的感觉。 ​​​

24 :【春节必备7种家庭解酒法】①绿豆解酒：用温水将绿豆洗净捣烂煮汤服。②甘蔗解酒：去皮榨汁服。③柑橘皮解酒：将柑橘皮焙干研末，加食盐煮汤服。④鲜橙解酒：鲜橙5个榨汁饮服。⑤橄榄解酒：橄榄10枚取肉煎服。[偷乐]⑥生梨解酒：吃梨或梨汁饮服。⑦鲜藕解酒：捣成藕泥取汁饮服。 ​​​

25 :【补充胶原蛋白后，加速痘印斑点淡化】1、先确保不再长痘痘；2、多喝水；3、多摄取维生素C；4、保持充足的睡眠；5、[呵呵]少吃含有添加剂的食物；6、外用激活细胞，加速代谢的护肤品；7、大量使用补水护肤品；8、少吃颜色较深的食物。 ​​​

26 :江儿[偷乐]问母亲道：为什么时时要打我？ ​​​

27 :【塔公草原】位于四川甘孜藏族自治州康定县塔公乡内康定城西北部113公里处，交通方便，是甘孜州最著名的草原。这里的河流、草原、森林、山体、寺庙、藏房建筑和浓郁的藏乡风情构[太阳]成景点的核心景观。巍峨壮观的雅拉神山终年银装披挂，群云缭绕，展现了一幅秀丽的高原风光。 ​​​

28 :【桦皮岭景区】桦皮岭景区坐落在燕山余脉的大马群山之中，位于坝下崇礼与坝上张北交界处,距崇礼县城30公里。海拔从1900米延至2128.7米，最高海拔2128.7米，是京西最高峰，有"子天山"之称。年平均气温0.2℃，素有"天下[ok]十三省，冷不过桦皮岭"之说，是理想的避暑胜地。 ​​​

29 :【教育孩子不该有这些错误态度】1.表扬过多.2.提问过[最右]多太多的问题只能引起孩子的反感与抵触,落个讨厌鬼的名声.3.命令过多.4.否认感觉:意识到自己得到理解后,孩子的感觉会好些.5.呵斥和嘲笑:正确的做法是就事而不就人提出批评.6.不以身作则:教育应该是一个双向的过程。 ​​​

30 :宜家为了庆祝其在法国新店的开张，与ubi bene合作安装了一个可攀爬墙壁，这个垂直的板块上面包含一切可以在mega店里能购买到的物[照相机]品，如床，书架，桌椅，打印机，地毯，毛巾和纺织品，在参与者爬到顶部的过程中，沙发和摇椅能为参与者提供一个空间，让他们能够短暂的小憩一下。 ​​​

31 :【张果老山】张果老山，又名仙翁山，位于邢台市西部15公里处，主峰海拔449米。是国家AA级景区、河北省第一批省级风景名胜区。张果老山高峻挺拔，北面是断壁悬崖，幽深莫测；南坡稍缓，呈坡状倾斜，形成坐北向南之势。山坡上纽纹古柏苍翠劲拔，躯干纽缠，条条[得意地笑]粗粗根扎结在坚硬的岩缝之中，山 ​​​ 全文

32 :编辑点评：以Ariel亲爱的植物填充的公寓充满了自然地[困死了]气息。对了，这把椅子是用一个旧的缝纫椅改造的。 ​​​

33 :好想养只这么大的狗狗[熊猫]，抱一抱就觉得踏实！~~ ​​​

34 :【暴雪注册新商标“守望”引热议这到底是个什么玩意？】暴雪绝对是游戏界最“神秘莫测”的游戏厂商，因为谁也不知道他们会突然跳出来公布什么令人震惊的消息，早前“泰坦（Titan）”项目突然取消就让人措手不及。而现在，随着暴雪嘉年华的临近，更多的玩[疑问]家都在期待暴雪能带来什么样的新作品。 ​​​

35 :玄关-意大利的板岩砖界定玄关位置，推开家门，喜爱书籍、模型成为主角[咖啡]的场景安排，格外具有故事性。 ​​​

36 :【腐竹拌黄瓜】1.腐竹先用凉水泡发，将腐竹放入沸水焯熟，捞出用凉水过凉，挤干水分后切成小段；2.黄瓜洗净后切成细条，把腐竹和黄瓜放入碗中，加醋、酱油、白糖、盐和香[偷笑]油搅拌均匀即可。 ​​​

37 :白羊座是爱情里的勇士，敢于去追求自己喜欢[心]的人，他们相信努力过就不会后悔，后悔总好过遗憾，后悔对已发生的事情的结果不满意，遗憾就是对未知的无限空想，所以既然那么喜欢不妨追求一次，趁着年轻趁着还爱，去爱吧像从来没受过伤一样。 ​​​

38 :【奥迪研发低压电动系统】据悉，奥迪公司近日公布了其48V低压电动系统的具体信息。由于电压提高至48V、电流较小，因此也将可使用较[泪]细的电缆，尽可能降低车辆负重。奥迪公司研发的48V低压电动系统将有效降低车型的油耗。 ​​​

39 :【塞罕坝国家森林公园】千里松林、皇帝狩猎之所，塞罕坝国家森林公园是中国北方最大的森林公园，位于河北省承德市坝上地区，在清朝属著名的皇家猎苑之一“木兰围场”的一部分。全园规划6大[鼓掌]类型景观，被誉为“水的源头，云的故乡，花的世界，林的海洋，休闲度假的天堂”，属国家一级旅游资源。 ​​​

40 :【在孩子面前6种牢骚发不得】1、否定BB人格。责骂只会收获反作用。2、让BB怀[沙尘暴]疑妈妈的爱。没安全感的孩子少幸福。3、吓唬BB。随着BB长大你的信用在降低。4、对孩子要求超出了他的能力。让孩子兴趣全无。5、拿孩子进行比较。拿你和别人比呢？6、按自己的意愿命令宝宝。 ​​​

41 :这什么鬼东西？[得意地笑]电动牙刷？死开死开！ ​​​

42 :一段流年，一程风景，不经意就在岁月中悠然遁[赞]去，每一个足迹都是一个印记，每一个祝福都是一抹温馨，在光影交错的流年里低吟浅唱 ​​​

43 :在这个世界上，有很多的事情不会尽如[帅]人意，就像有很多的事情让人惊奇一样。很多时候，喜欢一个人的时候，不需要任何理由；不喜欢一个人的时候，却拥有很多理由。当你做对的时候，没有人会记得；当你做错的时候，连呼吸都是错的。 ​​​

44 :十二星座人品排名：第一名：双子座。第二名：白羊座。第三名：狮子座。第四名：摩羯[路过这儿]座。第五名：金牛座。第六名：巨蟹座。第七名：处女座。第八名：水瓶座。第九名：天蝎座。第十名：射手座。第十一名：天秤座。第十二名：双鱼座。 ​​​

45 :全世[草泥马]界最动听的三句话：我给你带好吃的。我带你去吃好吃的。我们一起去吃好吃的。 ​​​

46 :【职场说话技巧】1、抓住重点(沟通主题具体、精简)。2、保持微笑(伸手不打笑脸人)。3、[奥特曼]察言观色(看对方反应调整说话情境)。4、间接指出对方错误(人人都爱面子)。5、善用形容词(增强说话效果)。6、叫出对方的名字与头衔(表示亲切与尊重)。 ​​​

47 :请以此图为参考，出一道中文听力[衰]题！！ ​​​

48 :【光福镇】光福镇位于苏州城西２８公里的太湖之滨的邓尉山麓，是一座嵌入太湖的半岛，是一个体验太湖风情与农家生活的好去处。悠久的人文历史和深厚的文化沉积，为这里增添了迷人的典故和神秘的传说，而光福则在扑朔迷离之间愈加显得魅力无穷，令人神往不已，是中外客商投资开发的[神马]热土。 ​​​

49 :【宝马新X3】日前，海外媒体曝光了全新一代宝马X3的效果图，新车内部代号为G01，而且宝马官方表示新一代宝马X3将会在2018年初发布。从曝光的效果图来看新一代宝马X3借鉴了宝马X5的设计元素，整车尺寸会比现款有所增加，前脸标志性的双肾进[织]气格栅也会加大尺寸，大灯的造型变得更加犀利。 ​​​

50 :爱护动物与仇[萌]富心态！ ​​​

51 :处女座女生在爱人面前往往有点不可理喻，有点可爱，有点任性。心计不多，闹完了凶完了，不记仇的，所以处女女心胸宽广，只是别激怒了她。她的热情可以把你融化，她的霸道往往叫你无可奈何。她会用[doge]伪装的冷漠和麻木吓退她所有的追求者，只有真正懂她的人才可以珍惜她。为了爱，可以放下所有的骄傲 ​​​ 全文

52 :【12星害怕的恋爱对象】一、白羊座害怕星座：双鱼座；二、金牛座害怕星座：水瓶座；三、双子座害怕星座：金牛座；四、巨蟹座害怕星座：射手座；五、狮子座害怕星座：天蝎座；六[泪]、处女座害怕星座：巨蟹座；七、天秤座害怕星座：白羊座；八、天蝎座害怕星座：双子。 ​​​

53 :【库鲁巴岛】库鲁巴岛是一个摩登的度假小岛，现代化的休闲别墅，清幽舒适，每间小屋都[同意]有极佳的视野，度假别墅分独立小屋与双层式建筑，面临沙滩而隐身于九重葛花丛中，门口各有一个小巧可爱的花园。 ​​​

54 :卧室同样是以白色为主色调，且绝大多数的卧室用品均为白色，包[睡觉]括床架、席梦思、衣柜，连墙面以及天花板、地面都是白色。亮点就在于一盏泛着蓝光的床头灯，幽静典雅，充满艺术感。 ​​​

55 :挫折会来，也会过去，热泪会流下，也会收起，没有什么可以让我气馁的，[肥皂]因为，我有着长长的一生，而你，你一定会来 ​​​

56 :【柚子】柚子以含维生素C丰富而著称，每100公克可达123毫克，维生素P的含量也较柑、桔、橙略多，因此更有益于心血管病及肥胖病患者。柚子所含[good]有机酸大部分为枸橼酸，而枸橼酸具有消除人体疲劳的作用。 ​​​

57 :【「白箱」官网视觉图更新3位新人加入武藏野】P.A.WORKS制作10月新番「白箱」，其对动画业界的真实描写不仅深受观众的好评，更引发了不少社会人的共鸣。12集结束后，动画的上半部分暂时告一段落，下[给力]半部分将于1月继续，而官网视觉图更新后，武藏野将有3位新人加入！ ​​​

58 :生命是最重要的，所以在我心里，没有事情是解决不了的。不[奥特曼]是每一个人都可以幸运的过自己理想中的生活，有楼有车当然好了，没有难道哭吗？所以呢，我们一定要享受我们所过的生活。 ​​​

59 :【做到“四多三少”远离癌症】癌字中有三个口，可见饮食和癌症的关系密切。世界癌症研究基金会指出，每年因癌症死亡的人中有1/3和不良饮食习惯有关。“四多三少”防癌原则，四多：1.新鲜果蔬。2.豆制品。3.菌类。4.绿茶。三少：1.减[哼]盐。2.减煎炸。3.少喝酒。 ​​​

60 :吃货们最幸福的事情就是摸着圆鼓鼓的肚皮，一边打着饱嗝，一边细数那些与冰[花心]箱有关的温暖回忆。 ​​​

61 :【天气与健康】天慢慢变凉，预防感冒提高免疫力很[酷]重要。专家指出，平时多吃酸味食品能有效提高人体抵抗力。口感酸的水果所含的VC往往比较多，VC是一种强大的抗氧化剂，能防止细胞癌变和衰老，增加身体抵抗力。吃酸味水果、炒菜放醋都是好选择。 ​​​

62 :【心理提醒[绿丝带]】不保留的，才叫青春。不解释的，才叫从容。不放手的，才叫真爱。不完美的，才叫人生。 ​​​

63 :【格洛肯勇士】主角是一只长着三只眼睛和鳄鱼嘴巴，红头蓝身还背着激光炮，怎么看都不像人类的外星物种，此行我们需[瞧瞧]要助它一臂之力，消灭各个星球上的怪物，而怪物的长相就更加奇葩了，几乎木有一个是五官端正的，好吧，在欢快的8bit电子乐的伴随下，俺开始了这一场即诡异又让人好奇的射击旅程。 ​​​

64 :茹拉对自己的女友说：“昨天我去看电影，刚开[顶]演不一会儿就突然停了电。人们在漆黑中等了十几分钟。”“电影院里没有慌乱吗？”“慌乱了——那是在来电的时候。” ​​​

65 :创意[微风]的广告画！ ​​​

66 :一条长直的不锈钢吊灯垂直而下，彷如翻转过来的檀香[加油啊]，使禅意的氛围更浓厚。 ​​​

67 :【死亡战虫】《死亡战虫DeathWorm》是一款iphone移植到Android上的超级重口味恐怖游戏。玩[威武]家们将操控一只外表极其丑陋的地下食人虫,虽然它很丑陋但是绝对是实力超群，一扭一扭的爬上地面，人类对于它来说，实在是太渺小了。 ​​​

68 :【多吃6种[鼓掌]食物能保护肾脏】1.红辣椒。红辣椒中关键成分辣椒素有助于分解体内垃圾。2.鸡蛋白。保护肾脏需要低蛋白低磷饮食，但是也要补充足够的蛋白质。3.西兰花。除富含维生素物质、叶绿素、β—胡萝卜素等多种基本营养素。4.卷心菜。5、鱼肉。6、果汁。 ​​​

69 :说话[雪花]说一半的人！ ​​​

70 :【巴音郭楞莲花湖】巴音郭楞莲花湖是博斯腾湖西部系列相互串通的小湖沼之一，因盛产莲花而得名，是孔雀河的源头，距库尔勒市25公里。湖中芦苇茂密挺拔，湖水靛青黛蓝，湖心水域开阔，[委屈]水深1.5--1.7米，清澈见底。夏秋之季，野鸭、大雁、鹭鸶成对成群，嬉戏其间。 ​​​

71 :过来扶人家一[闭嘴]把么 ​​​

72 :【心理提醒】有些东西注定与你无缘，你再强求，最终都会离你而去；有些人，只能是你生命中的过客，你再留恋，到头来所有的期望终究成空。不属于你的，那就放弃吧，大千世界，莽莽苍苍，我们能够拥有的毕竟有限，不要让无止尽的欲求埋[咖啡]葬了原本的快乐与幸福。你想什么都抓住，最终只能什么都抓不住 ​​​ 全文

73 :老板：“阿呆，明天公司委派你去趟北京，为期7天。”阿呆欣喜——老板重用我了。阿呆：“请老板指派任务，我一定完成任务。”老板：“明天有个外国考察团来公司[生病]考察一周，我希望你回避一下。”阿呆：“！！老板，那我在家就行，不用去北京这么远。”老板沉思。老板“还是走远点安全。”阿呆：... ​​​ 全文

74 :【五福安神汤】1.新鲜的牛蒡洗干净、莲子放到水中浸泡、其余的原料待用。2.做一锅清水，水开后放入切片的牛蒡中火煮15分钟。3.15分钟后放入红枣和[照相机]泡软的莲子中小火再煮20分钟。4.最后放入枸杞加入少许红糖小火煮10分钟即可。 ​​​

75 :【饭要稀一点】把饭做成粥，不但软硬适口、容易消化，而且多具有健脾养胃、生津润燥的效果，对益寿延年有益。但老年[浮云]人不能因此而顿顿喝粥。毕竟粥以水为主，“干货”极少。 ​​​

76 :【流产后再孕时间不宜拖太久】目前医学界对于流[加油啊]产后到底该间隔多久再进行孕育尚未有定论，但是专家都建议在身体可承受的情况下，尽早缩短间隔时间为宜。有数据显示，如果自然流产后8个月内还没有怀孕，妊娠的信心会减退，妊娠间隔时间超过1年以上的女性相比，流产发生率明显高于1年内妊娠者。 ​​​

77 :【玩家自制《魔兽世界》伊利丹毛线玩偶蛋总瞬间萌萌哒！】伊利丹可是《魔兽世界》中最著[呵呵]名的BOSS之一，当然这其中有他手上的蛋刀和那句经典的“你们这是自寻死路”不小的功劳。最近就有一位手工帝Wower用毛线编织了一个超萌伊利丹玩偶，颇有《小小大星球》中角色的神韵，一起来欣赏下吧。 ​​​

78 :庆祝前进，面向一种快乐[可爱]的，富有成效的结果进行不断改善。这就是为啥在任何成效手册中,列表和划掉一些项是主要的。每个完成都是一个小胜利，这些小胜利加起来就是大规模的胜利。 ​​​

79 :【光福镇】光福镇位于苏州城西２８公里的太湖之滨的邓尉山麓，是一座嵌入太湖的半岛，是一个体验太湖风情与农家生活的好去[赞]处。悠久的人文历史和深厚的文化沉积，为这里增添了迷人的典故和神秘的传说，而光福则在扑朔迷离之间愈加显得魅力无穷，令人神往不已，是中外客商投资开发的热土。 ​​​

80 :谁说的上课同桌睡觉叫起来说老师让擦黑板就去了的，你给我站出来，妈的刚刚上课同桌睡觉我拍他起来说老师叫擦黑板结果这货一个大耳瓜子呼过来说到擦你[思考]妹.......谁说的你特么站出来我保证不打死你。 ​​​

81 :【多动症原因之一：认知能力所限】“拔苗助长”的行为在孩子教育方面尤为突[笑哈哈]出。现在不少家长在孩子还很小的时候，就让他学围棋、钢琴，学奥数、英语，所学习的内容又明显超出孩子的接受、理解能力，最终就容易导致孩子看不懂、听不懂，时间一长，孩子必然会表现出不专心、多动的情况。 ​​​

82 :像阳光一样的人，像阳光一样的事，像阳光一样的爱，像阳光一样的慈悲，世界上遍地都是。一声温暖的问候，一个甜甜的微笑，一句简单的祝福，一回小小的帮助，一次善意的举动，[lt切克闹]无不是我们生命的阳光。 ​​​

83 :去买冰箱，一进店里我[织]就说：“海尔！海尔！”服务员闻言怔怔地说：“父..父王，您吩咐？” ​​​

84 :【以数学方法验证条河麻耶的[汗]脚线美的形式原理！】传说只要脚的曲线符合『y=1/3*sinθ』，就能够找回萝莉时期的美丽。日本网友为了求证《请问您今天要来点兔子吗？》麻耶的可爱，用最科学化严谨的态度探讨了今年春番《请问您今天要来点兔子吗？》条河麻耶脚的曲线美。 ​​​

85 :我希望有那么一个人,把我宠的无法[爱你]无天. ​​​

86 :【奥迪研发低压电动系统】据悉，奥迪公司近日公布了其48V低压电动系统的具体信息。由于电压提高至48V、电流较小，因此也将可使用较细的电缆，尽可能降低车辆负重。奥[lt切克闹]迪公司研发的48V低压电动系统将有效降低车型的油耗。 ​​​

87 :【道奇Ram2500改装案例】通过对原车货箱的切割焊接，将货箱的长度延长到了8英尺，除了能够容纳Simon的那台本田450赛车，升级的一对8英寸口径的MBRP排气。除此之外，悬挂系统也升级为8英寸ProC[xkl转圈]omp套件，并匹配了35英寸Nitto轮胎和22x14英寸的Fuel轮圈。 ​​​

88 :【南丫岛】南丫岛面积虽小，南丫岛渔鲜的名声却非常大。而且岛上风光明媚，吸引了不少洋人聚居于此，令岛上溶合了中西文化生活的特色。夕阳西下的沙滩上，游人可以与遛狗嬉戏的居民一样，享受无拘无束的快乐时光。南丫岛，被香港[赞]老人称为“博寮洲”，是继大屿山和香港岛之后的第三大岛屿。 ​​​

89 :以色列发现550[熊猫]00年前头盖骨:证明人类起源非洲. ​​​

90 :金发美[微风]女邂逅大黄蜂~ ​​​

91 :【PPTV也要做手机了】4月12日，据可靠消息显示，目前PPTV正在布局手机。据悉，PPTV旗下的手机采用了超窄边框设计，[爱你]而在内容方面则主要利用PPTV的视频内容分发。 ​​​

92 :多想长成你的样子，做我最[哈哈]爱的人！ ​​​

93 :【什么才是好的教育】好的教育是引导孩子自[月亮]己尝试、体验、思考，包括质疑我们，不断增加孩子的选择、力量和可能性，去自己解决问题。坏的教育则总试图去替代孩子思考和做决定，不断减少孩子的选择、力量和可能性。而更坏的是，多数人认为后者才是为孩子好，才是好的教育。 ​​​

94 :学会赞赏，他能拉近彼此的距离；学会赞赏，他能鼓励彼[微风]此不断上进；学会自我赞赏，他能激发自身的潜能。生活是一本史诗，悠长而富有诗意，有高低回旋，有抑扬顿挫，有慷慨激扬，有悲愤羞恼。生命的高贵就在生活本身。 ​​​

95 :白羊座是感性的星座。无论男女，内心都特别柔软。容易因为小事而感动，他们会因为好久不联系的盆友还记得自己的生日而感动，会因为突然收到的匿名的礼物而开心，别人会觉得这种事不值得这么感动，但重感情的他们就会觉得特别[哼]幸福，这大概也是白羊座生活里总是那么开心的原因啦。 ​​​

96 :被欺[噢耶]负~ ​​​

97 :你伤害了我，怎能一[ok]笑而过？ ​​​

98 :【打瘦脸针会反弹吗?】严格来说，瘦脸针是不能达到永久效果的，但是谈不上反弹。因为瘦脸针主要针对咬肌发达，但很多情[哈哈]况下咬肌发达是因为过度使用咀嚼肌而造成的。 ​​​

99 :近期有段德国出现UFO的[来]短片，由于太过清晰，不少人觉得短片造假机率很高。 ​​​

100 :【国内[雪花]少有人知的十处避世风景】试试不走寻常路吧——1．江西三清山；2．前童古镇；3．棠樾牌坊；4．河北蔚县；5．南浔；6．贵州马岭河；7．蜀南竹海；8．罗平九龙瀑；9．浙江兰溪诸葛八卦村；10．江西瑶里。 ​​​

101 :风吹雨打才生活，苦尽甜来知人生；只争朝夕懂美满，偿尽百草知药苦。很多次走在路上，风吹来雨打来，开怀迎接。在风里享受迎风招展；在雨里享受雨过天晴。从不小瞧自已，所以没人敢小瞧生命的自信。真的不[嘘]怨天命，知天命时知轮回。真的不怨清苦，知清苦时知甘甜。 ​​​

102 :“呜呜~~猫猫，你压到偶了...”“那，偶蹭[嘘]蹭，弥补一下” ​​​

103 :【教育】我们缺乏自律，却怪孩子任性；我们推卸责任，却怪孩子不愿认错；我们习惯抱怨，却要求孩子阳光；我们缺乏界限，却怪孩子不守规则；我们用暴力，却要求孩子文明；我们不思进取，却怪孩子不爱学习；我们自卑，却要求孩子自信；我们攀比，却怪孩[打哈气]子虚荣；我们失信于人，却总要求孩子兑现承 ​​​ 全文

104 :【必背瑶寨】必背[转发]瑶寨地处乳源瑶族自治县城东北54公里的崇山峻岭中，距韶关市区56公里。必背是旅居美国、泰国、法国、缅甸、老挝等地的瑶族发祥地。居住在这里的6000多瑶胞是瑶族的一个分支，属过山瑶。必背瑶寨依山而建，有别致的树皮房、竹房，依山临涧的吊角楼别具一格。 ​​​

105 :【护肝七个常识】①脂肪不是肝脏的敌人。②蛋白质能修复肝脏。③糖是保护肝脏的重要物质。④维生素A能保护肝脏，阻止和抑制肝脏中癌细胞的增生。⑤B族维生素是肝脏“加油站”。⑥维生素E是护肝新武[得意地笑]器。⑦肝脏喜欢绿色食物。除了营养，肝脏最需要的还有好的睡眠。 ​​​

106 :【龙胜龙脊梯田】龙脊梯田历史悠久，梯田始建于元朝，成形于明朝，完工于清初，距今已有近700年的历史。梯田的规模磅礴壮观、气势雄浑，集成世界[月亮]梯田造型之精华，线条如行云流水、潇洒流畅，为天下梯田所望尘莫及，堪称“天下一绝”。 ​​​

107 :【周庄】古镇周庄，位于上海、苏州、杭州之间。称[咖啡]为泽国，四面环水，咫尺往来，皆须舟楫。千年历史沧桑和浓郁吴地文化孕育的周庄，以其灵秀的水乡风貌，独特的人文景观，质朴的民俗风情，成为东方文化的瑰宝。作为中国优秀传统文化杰出代表的周庄，成为吴地文化的摇篮，2003年被评为中国历史文化 ​​​ 全文

108 :【任家台渔家风情旅游度假村】日照市东港区秦楼街道东部龙山脚下，黄海之滨，三面环海，万顷碧波，松涛水韵，气候宜[干杯]人。南距市区12公里，北沿海路绕村通过与青岛路相连，北临日照海滨国家森林公园。海岸线长2.5公里，有海石园、海水浴场、黑松林、渔港码头等自然景观人文景观，有“螃蟹第一村” ​​​ 全文

109 :没错!这位时尚博主把T台上那件Chloe的印花长裙搬上了街头，深沉的印花和超长款确[做鬼脸]实非常适合夏天与秋天的过渡。毛毛的挂饰也是很有秋天感。 ​​​

110 :【英国女孩车祸之谜】英国媒体称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句[奥特曼]属实，名字和地址全部对上，而医学界到目前都无法给出一个令人信服 ​​​ 全文

111 :Penitenceis[打哈气]somethingthatenervatesourspirit,causingagreaterlossthanlossitselfandabiggermistakethanmistakeitself.后悔是一种耗费精神的玩意儿.会造成比损失本身更大的损失,比错误本身更大的错误。 ​​​

