单_前炼 女/湖北         加关注
62 :【花生——调心养心】花生又叫做长寿果，花生含有丰富的不饱和脂肪酸，且不含胆固醇，可以帮助清理血管，而且花生也富含叶酸、膳食纤[飞机]维、精氨酸等，都能对心脏起到保护作用。 ​​​

63 :贴心[最右]！ ​​​

64 :猫爪必须[礼物]在上，小婊砸你是想造反还是咋地！ ​​​

65 :【春节期间鞭炮密[哼]集，宝宝如何安然度过？】鞭炮声音所造成的新生儿听力损伤属于暂时性的，只要不是持续地暴露在噪音环境中，新生儿听力就会慢慢恢复。正常情况下，新生儿听力在8小时内就会恢复正常。除夕晚上放鞭炮的时间可能会持续比较长，建议家长尽量关闭门窗，尤其是新生儿房间的门窗。 ​​​

66 :你就是红花，香透大人们的心窝；你就是绿草，染绿大人们的青春；你就是会唱歌的小黄鹂，天天陶醉在快乐的世界里！儿童节快乐奥！ ​​​

67 :兰博基尼极品美女车模！ ​​​

68 :谁说你作的菜难以下□？我会每天回家吃[耶]晚饭。 ​​​

69 :麻麻，人家笑我米有耳朵。 ​​​

70 :【鞋子不合适小心拇外翻】脚癣原是夏季高发病，但皮肤门诊在冬天却接诊了越来越多的脚癣患者，大部分是女性，罪魁祸首则是“靴子病”。长期穿着不合脚的靴子易造成足癣、拇外翻和踝跟综合征等。穿高跟鞋会很容易引起拇外翻，拇外翻不只单纯难看，还会产生很多严重的并发症。 ​​​

71 :有时候很累，不想说话也不想动，不需要安慰和陪伴，只想要一个人呆着。有时候，虽然能想明白，但心里就是接受不了。成长就是这样，痛并快乐着。你得接受这个世界带给你的所有伤害，然后无所谓惧的长大。原本只是生命的过客，后来却成了记忆的常客。 ​​​

72 :心想事成，人人都希望自己所想的事情成为真的，像点石成金，瞬间移动，穿墙，透明之术，可人也得以现实为主，不要过多想不可能之事，只有这样才能心想事成，有好工作，好女朋友，好家庭，好的学习成绩，好的外貌身高。 ​​​

73 :【众泰明年推新中型SUV】目前，众泰T600家用版整体设计语言与现款T600基本保持一致，最大变化是新增了旭日橙车身颜色，这也体现出了新车主攻年轻消费者的市场定位。内饰方面，T600家用版在保持整体设计与现款车型一致的基础上，在细节上有所调整。 ​​​

74 :你的心里，是不是有那么一个人，你永远不会再提，却永远不会忘。 ​​​

75 :幽灵：上帝，我下次投胎想和天使一样全身洁白，并且带着一对翅膀，但我仍然想吸血。那么下辈子上帝让他做了什么？答：护舒宝。 ​​​

76 :Friendshipsarelikerainbows.Theybrightenyourdaywhenyou`vebeenthroughastorm.友谊就像彩虹，会在你闯过暴风雨时带来那一片光明。 ​​​

77 :对狗的训练，应从出生二、三个月的小狗开始。饲主应有爱心和耐心，让小狗了解对主人的命令是要绝对服从的。有时小狗不听话，要对它进行体罚。可把报纸卷成棍状鞭打狗嘴两边，体罚不能过度，否则小狗会产生害怕心理，整天畏前畏尾。 ​​​

78 :天秤座总是很轻易的就把一个以前从未接触过的陌生人定义为好人别人说什么他都会信以为真。而且他们一旦对别人建立良好的印象就难以消除。非常容易被感动，最有报恩的冲动,你只要无条件的帮过他一回。他可能表面不动声色，却暗暗想把你一辈子都包揽照顾起来。 ​​​

79 :【黑暗重生】本作是一款多人在线角色扮演游戏（MORPG），在游戏中，玩家扮演的英雄可以与恶魔和巨龙战斗，以拯救整片正陷入水深火热之中的大陆。 ​​​

80 :【惩罚不是好教育方式】纪律应该来自自由，而不是约束。那些被说教、强迫、洗脑、威胁、惩罚出来的‘乖孩子’不是守纪律，而是被麻痹、被毁掉了。当一个孩子拥有自由，理解他是自己的主人，然后选择去做他应做的事，不做他不应做的事，这样的纪律才有价值。 ​​​

81 :【46岁-55岁是生命高危期】46岁至55岁堪称是人生的黄金时期，但也是生命的高危期，许多疾病都会在这一时期暴发或露出端倪。46-55岁糖尿病患者发病率是11.5%，为40岁前发病率的近4倍；女性绝经期后比非绝经者，患心脑血管疾病几率增加2～6倍，心脏病发作风险增加约40%。 ​​​

82 :妈的，你们的名牌包包和车子在我们这里卖得这么贵，KFC外卖居然加收7块钱，塞给你们一个凤姐不应该吗？！ ​​​

83 :【银耳木瓜莲子羹】1.银耳和莲子用温水泡发30分钟至银耳变软发，把银耳根部去除，木瓜去皮去籽，用刀切成大小一致的滚刀块。2.汤锅内放适量的水，把泡发好的银耳和莲子放入、放入红枣，大火开锅之后转小火25分钟，放木瓜后，再继续炖20分钟，加适量的冰糖炖至完全融化。 ​​​

84 :我们给朋友庆祝生日，或者参加聚会，都会用到贺卡，去商店买贺卡往往只能使用一次，而且不能按自己个性修改。而图中的这款贺卡不仅可以多次使用，而且还可以diy。它们由36个字母圆盘组成，挑选你需要的字母，放进圆盘里面[微风]，组成一个你需要表达的语句。 ​​​

85 :当你不[照相机]能够再拥有的时候,你唯一可以做的，就是令自己不要忘记。 ​​​

86 :【闪耀的火星】游戏是以充满立体感的俯瞰视点来进行战斗，只要通过点击画面就可以来操作角色，并且可以控制画面的大小，而且角色每个动作都会配上语音，旨在带来更[抓狂]加真实的体验感觉。 ​​​

87 :搭配要点：波点衬衫+黑色短款夹克+黑色大衣+黑色紧身裤+白[爱你]色运动鞋+彩虹色毛线帽。 ​​​

88 :【红酒羊排】1.将羊排用盐、胡椒粉、圆葱碎、两芹碎、俄力冈腌制后煎熟；2.锅中倒入橄榄油，下圆葱碎，西芹碎[顶]、炒出香味，加入牛高汤、小茴香碎、红酒、黼、胡椒粉、煎熟的羊排，煮制入味装盘，配炸土豆片、煮胡萝卜块即可。 ​​​

89 :【斯里兰卡】她有“宝石王[泪]国”之美称，更被马可波罗认为是最美丽的岛屿，美丽绝伦的海滨，神秘莫测的古城，丰富的自然遗产，以及独特迷人的历史与文化让斯里兰卡成为印度洋上的一颗明珠！ ​​​

90 :【女性健康养生：4种抗皱食物】1.多吃含胶原蛋白的食物。如猪皮、猪蹄、甲鱼等。2.维生素C、E为抗氧化剂。[干杯]可防止皮肤下脂肪氧化，增强皮肤表皮和真皮细胞的活力。3.多吃些富含核酸的食物。如鱼、虾、牡蛎、蘑菇、银耳、蜂蜜等，可消除老年斑。4.多吃些富含碱性的食物。如水果、豆制品和海产品等 ​​​

91 :睡的很乖[doge]巧哦 ​​​

92 :【海坛岛】位于中国福建省平潭县境内。岛上由岛向海构成一幅防护林、沙滩[害羞]、碧水、蓝天、岩礁的风景画。坛南湾和海坛湾沙滩长度约有40公里，以每个游客平均拥有3平方米海滨沙滩计算，可容纳游客120万人以上，是目前国内发现的最大的海滨浴场之一。 ​​​

93 :【从3个重点入手实施家庭教育】身体方面：0－6岁正是造就良好体能的关键时期把体能训练放在首位是比较科学恰当的。[给力]良好性格方面：重视孩子优秀的非智力素质的培养，在家庭生活的琐事中利用各种机会进行教育。智力开发：让孩子开阔视野，多接触自然，多思考和探索。 ​​​

94 :自己不想做的事情，不要总是要求[吃惊]别人做到，凡事换位思考，理解是金。 ​​​

95 :【心理文摘】作为一个女人，如果我们拥有天空和海洋，如果我们拥有知识和事业，如果我们拥有自信和尊严，如果我们拥有亲人对我们和我们对亲人的挚爱，我们的生命就很[呵呵]完满。 ​​​

96 :【养成护肤好习惯】每天[抓狂]晚间护肤流程是从洁面开始的，这是无论如何都要进行的步骤，特别是在夜间身体进入修复模式的时候，更要做好清洁工作，做好修复工作。 ​​​

97 :【护肤误[可爱]区：油性皮肤不需要保湿】对于油性肌肤而言，似乎控油才是护肤的重要步骤，实际上皮肤容易出油正是缺水的表现。肌肤里层水份少油分多，导致皮肤只能分泌更多的油。 ​​​

98 :【与孩子交流的黄金法则】1、跟孩子的交流，要从小开始。2、问孩子感兴[偷乐]趣的东西。讨论孩子熟悉而有愿望去探究的事物。3、交流需要聆听，要专心地听孩子说话，给孩子完全的关注。4、聆听需要宽容，不要揪住孩子无心犯下的错误；5、交流需要体谅；不要刻意盘问；6、交流需要接受，不要试图评判一切 ​​​

99 :蔑条穿豆腐——没法提；提不得；提不起[雪人]来；别提 ​​​

100 :总有一些人，他们看上去[话筒]整天都很开心，嘻嘻哈哈的，没有烦恼，像个小孩，人多的时候他们脸上总挂着笑容，然而这其实是他们最悲哀的地方，他们不想让别人看到自己难过的一面，更没有能力一个人独处，因为当夜深人静的时候，他不知道一个人会发生什么事。 ​​​

101 :不以[熊猫]找工作为目的的求职都是耍流氓——阿涛老师 ​​​

102 :感动不是下[兔子]雨的时候你给我撑伞而是和我一起淋雨。 ​​​

103 :真不知道他[钱]是怎么找到老婆的！ ​​​

104 :.当你穿上了爱情的婚纱，我也披上[ok]了和尚的袈裟…… ​​​

105 :【红豆美颜汤】红豆富含膳食纤维，对缓解便秘问题很有帮助。它同时还有消水肿，解毒消炎的作用。所以经常用红豆熬汤，可以改善皮肤粗糙问题。具体做法：一小把红豆，加30g左右清水煮。红豆煮烂后加冰糖饮用即[doge]可！大家有空试试看！ ​​​

106 :对不起，这两天惹你生气了！不是有[赞]意的，原谅我吧！别往心里去！ ​​​

107 :一颗心最难安定，有时很乱，有时很野，专心并不容易，能够专心，就能强大。新的一年，尽量一心一意[good]做好每一件事、实现每一个梦、爱好所爱的人。 ​​​

108 :今日复今日，今日何其少！今日又不为，此事何时了？人生百年几今日，今日不为真可惜！若[哼]言姑待明朝至，明朝又有明朝事，为群聊赋《今日》诗，努力请从今日始！——文嘉 ​​​

109 :年轻时，疯狂的爱了；分手了，疯狂的想念。结婚了，疯狂的回忆；有孩子了，疯狂的忘记。看着孩子天真的小脸，爱，不再疯狂[鼓掌]，回忆也淡了，思念不再继续，一切都淡了。唯有生活，继续。 ​​​

110 :【男子用谷歌街景意外找回数月前喂食流浪狗】英国男子Patrick用街景地图给女友展示自己以前工作过的地方。意外看到了6个月前自己经常喂食的流浪狗。可怜的狗狗一直在原地守候。Patrick驱车赶[帅]去将它带回家。这只曾流浪10年的狗狗终于等到它命中注定的主人。 ​​​

111 :海豹子上山—[哼]—办不到；没法办 ​​​

112 :火柴盒做棺材—[思考]—成（盛）不了人 ​​​

113 :看几场春日芳菲，等几度新月变圆——白落梅《你若安好，[兔子]便是晴天》 ​​​

114 :铁刷子抓痒—[咖啡]—道道多 ​​​

115 :漫步在记忆的沙滩上，拾起往事的一只[可爱]只彩贝，这是你走了后我唯一的乐趣。 ​​​

116 :在越来越希望相守一生痴情的期盼中，在我的身影越来越向远方飘荡的[威武]背影中，你原本轻轻舒展的花瓣，像迅速拉长拥抱的手臂，伸出去，想揽住最后一抹阳光的瑰丽。可是，却在虚幻的境况里，抓住了每日每夜的哭泣！ ​​​

117 :#带着微博去旅行#撑不开[心]的伞——没骨头 ​​​

118 :#带着微博去旅行#烛火摇曳，她轻梳着发，[照相机]千丝垂下，一地阴影， ​​​

119 :#带着微博去旅行#茶碗打酒[懒得理你]——不在乎（壶） ​​​

120 :#带着微博去旅行#所有的胜利，与征服自己的胜[花心]利比起来，都是微不足道；所有的失败，与失去自己的失败比起来，更是微不足道。 ​​​

121 :#带着微博去旅行#请你当我手[爱心传递]心里的宝。 ​​​

122 :【掌握有效的沟通技巧】最好的想法，最有创见的建议，最优秀的计划，不去通过沟通都是无法[沙尘暴]实施,因此，管理者需要掌握有效的沟通技巧。当然，这并不是说仅拥有好的沟通技巧就能成为成功的管理者，但我们完全是可以说,低效的沟通技巧会使管理者陷入无穷的问题与困境之中。 ​​​

123 :从地板连接到天花板的收纳柜提供了优越的收纳功能。明艳的颜[熊猫]色为小孩量身定做一个快乐的生活环境。 ​​​

124 :【芹菜叶鸡蛋饼[ok]】1）芹菜叶摘好洗净切碎。2）放入大碗中加入面粉，放入鸡蛋、白糖，调成糊状。3）平底锅烧热，放少许油。4）放入面糊，扒平煎至微黄。5）反面煎至微黄。6）放砧板上切开装盘。 ​​​

125 :用适合的人做恰当的事,才能达至事半功倍,职位越高的内部招聘就越要慎重，如何达至能位对应和尽快进入角色，应有一套操作指引和考核程序，保障组织内或[耶]部门不至于人员调动而产生对工作的影响。 ​​​

126 :处女座的人：笑起来是个孩子,冷起来是个谜。一抹温婉纯真的笑容就能掩盖一颗多愁善感的心。对于感兴趣的事情抓住不撒手,执着的可怕。对于不感兴趣的人没表情,连装也难。拒绝一切装X的人和事物。性格敏感,占有欲强烈,缺乏[江南style]安全感而有依赖感。喜欢胡思乱想,过份回忆过去沉浸悲伤难释怀。 ​​​

127 :有一种亲情时过境迁依然纯朴，有一种关怀距离千里依然醇香，有一种祝福淡如清水却最真诚，有一种问候无须挂齿却心心[泪流满面]相通，亲爱的老爸：父亲节快乐！ ​​​

128 :【坎缇尼博物馆】坎缇尼博物馆原是一座私人建筑物，建于17世纪。馆内长期展示17及18世[太阳]纪普罗旺斯的陶制品，并不定期展出近代及当代美术作品，例如：油画、彩陶、美术拼贴等。 ​​​

129 :你要正面的去思考问题,积极的态度看待问题，客观理性地分析问题，可以讲一些冲突，但讲后应补一句换位思考的话，这样就是客观看问题,有些经理人爱讲老[蛋糕]板抠，其实这是老板创业过程中长期养成的节俭习惯。 ​​​

130 :【托斯卡纳】意大利中部大区托斯卡纳首府是文艺复兴的发源地，而它的历史中心整体被联合国教科文组织评为“[右哼哼]世界文化遗产”，因此在佛罗伦萨，到处可见十几世纪的古老建筑和叹为观止的艺术杰作。 ​​​

131 :【雍和宫】(TheLamaTemple)位于北京市区东北角，清康熙三十三年（1694年），康熙帝在此建造府邸、赐予四子雍亲王，称雍亲王府。雍正三年（1725年），改王府为行宫，称雍和宫。雍正十三年（1735年），雍正驾崩，曾于此停放灵枢[右哼哼]，因此，雍和宫主要殿堂原绿色琉璃瓦改为黄色琉璃瓦。 ​​​

132 :【柑橘类水果的白色衬皮含有大量果胶】在降低胆固醇、稳定[绿丝带]血糖方面，效果显着。食用白色衬皮是增加果胶摄取量的简单方式，也可以顺便挖一点果皮，摄取柠檬油精。柑橘类水果的果皮含有许多营养，但如果要吃果皮，记得先仔细清洗，或者最好买有机的柑橘类水果。 ​​​

133 :编辑点评：客厅与餐厅采用开放式布局，相互连通，自成一体。每个空间通过玻璃移门与[委屈]外界的优美风景链接。 ​​​

134 :“特洛塔号”的未解之谜---这艘神秘失踪的豪华客轮是著名的“特洛塔号”。1909年7月，特洛塔号从英格兰出发，船上搭载着211名乘客和6500吨货[吃惊]物，前往澳大利亚。结果特洛塔号神秘地失踪了!澳大利亚皇家海军立即组织了搜寻活动，但是一无所获。 ​​​

135 :黑色的墙纸配以带点金色的花纹，浅木质的[肥皂]床架，深棕色的地板，这些都是遵循屋主的喜好来设计的。 ​​​

136 :每天走路1小时：美国《读者文摘》杂志曾告诉大家，每天饭后散步30分钟，或者每周散步四小时，能使患胰腺癌的风险减少一半。哈佛大学公共卫生学院针对7万人的长期研究也发现，[闭嘴]每天只要走路一小时，就可以降低一半患大肠癌的几率。 ​​​

137 :这种打扮，想死[xkl转圈]的心都有了 ​​​

138 :【电饭煲三[咖啡]杯鸡】1.1杯油1杯酒1杯酱油,加红葱头.姜片.白糖拌匀成腌汁;2.腌汁涂遍鸡全身,肚子里也要抹汁,最后将腌汁里的姜葱塞到鸡肚子里,腌2小时以上;3.腌好的鸡入电饭煲,淋少许腌汁,盖盖按煮饭键;4.期间不时的给鸡翻身,以便上色均匀;5.煮饭键跳起,闷一会就好。 ​​​

139 :要了解应聘者广泛的、一般的背景，了解这一类信息可以直接从求职者的简历中获取,以及动机——应聘者想从工作、组织和工[萌]作地点中得到什么。面试官应注意记录下这些信息。 ​​​

140 :【香菇炒薯条】1.将马铃薯切成略粗的条，将香菇的菌柄头去掉，切成薄片，青椒切丝；2.在平底锅中倒入色拉油并加热，将香菇炒透；3.[好爱哦]加马铃薯，撒盐翻炒透，再放入青椒略炒，装盘后淋上老陈醋。 ​​​

141 :餐厅延续了客厅的设[给力]计，地上是同一系列的地毯，而桌子上摆放了一些精致的木制餐具，靠窗的木圆盘上面还放置了装饰性的造型可爱的牛奶瓶，以及餐桌中间放了一小瓶鲜花，这些都能为主人带来用餐的好心情。 ​​​

