Anya小沫约愈 男/河北         加关注
15 :夏天到了，衣柜里的衬衣、裙子们都睡醒了，她们笑着，闹着，朝我挥舞着布料说，穿我穿我！我朝她们挥[din推撞]挥手说，你们太小了！ ​​​

16 :【1岁后的母乳喂养利弊】利：1提供宝贵的免疫力、维生素和酶；2能让孩子安心[晕]和情感支持；3如孩子生病，母乳可当饭；4母乳方便索取，随要随有5让断奶更自然。弊：1要顶住风言风语；2容易让宝宝有依赖感，需要培养他其他兴趣和注意点。 ​​​

17 :老一辈人是[亲亲]对的。 ​​​

18 :【防晒霜随时补涂】防晒霜不是出门前涂[困死了]抹一次就OK了，应该记得每2小时补充一次防晒乳，特别是游泳或运动流汗后，还有别忘了抹耳后、嘴唇、眼睛周围等，这些都是易被忽略的地方，另外，两颊、T字部分是脸部最突出的两处五官，最好使用较高系数的防晒品。 ​​​

19 :黑白搭配和选用[肥皂]马甲背心，轻松打造出职场范! ​​​

20 :妈妈一定为小孩子的碗操心很多，经常容易被摔坏。这个旋转的儿童碗不仅可以方便清洗，不容易摔坏，而且还可以当玩具使[委屈]用。 ​​​

21 :【早教明道】坚持做自己，不是刻意与众不同或为了让孩子一定成功、[din推撞]比人强。只是为了对生命中原本不同的天赋秉性、成长环境、人生经历等保有一份尊重。不焦虑，不盲从，不比较，固守一份生命的从容和优雅，做最好的自己，不是懈怠和放弃，正相反，更是为了负起对自己生命的责任！ ​​​

22 :在威尔士，受当地新开业的一家咖啡店之托，一位年轻的艺术家在贴满吐司片的墙壁上[嘘]创作了他的作品。这些名人的头像由果酱等食材绘制而成，不仅绘制效果良好，这种新奇、充满创意的手段还招揽了附近的大批顾客。 ​​​

23 :最近爱情公寓又在热播，我对女友说：你知道不，曾小贤居然是陈凯歌的侄子哎！女友特嫌弃的看我一眼，说：怎么可能，曾小贤姓曾，陈凯[闭嘴]歌姓陈，哪来的侄子啊！我瞬间就给懵了，半分钟后才反映过来。尼玛啊，演曾小贤的那个人真名叫陈赫啊！ ​​​

24 :御花园，夜凉如水，云锦龙袍琉璃坠叮咚作响。周身戾气在看到湖边一袭白影抱膝看鱼时，[熊猫]浑然泻去。那人忽而回首，与生俱来的尊贵面容露出一个笑，如儿时那般扎进他怀里：“状元哥哥…”将人锁进怀中，他唇边荡出一抹苦笑：“疯便疯罢…我替你守着这江山，你便享受我的怀抱罢！ ​​​

25 :和女友去超市购物，并打算晚饭也在那儿解决了。女友：“你说咱晚上是吃必胜客呢，还是必胜客呢，还是必胜客呢？”我摸摸口袋曰：“今天只带了你的钱包。”[不要]“……那我们是吃老婆饼呢，还是老婆饼呢，还是老婆饼呢？” ​​​

26 :澳孪生姐妹斥巨资整容求相似品味相同共享男友！据英国媒体9日报道，澳大利亚一对出生仅间隔一分钟的双胞胎，现在几乎分享着生活中的一切。她们已经花了13万英镑(约合人民币130万元)整容，包括唇部填充、隆胸、种植假眉毛等等。这些都是为了让她们看起来[害羞]更无法分辨，但她们称还会再进行整容手术。 ​​​

27 :【德庆颇章神山】德青波章神山俗称“类乌齐”，在藏语中为大山的意思，由山名变成地名，又从地名演变成为县名。该山位于类乌齐镇旁，离县城30公里。这里，山青水秀，环境幽雅，鸟语花香，流水潺潺，可谓“时时闻鸟语，处[咖啡]处是泉水”。神山的山势不高，不通公路，比较适合徒步旅游。 ​​​

28 :这套海景房坐落于南加州的太平洋海岸，蔚蓝的天空，宁静的大海，令其景致[甩甩手]如画。在海景房的颜色设计上，从内而外，从上而下，我们选用了均一的白色。纯净的颜色，映衬着纯净而静谧的生活环境。 ​​​

29 :【产后喝红酒利于身材恢复】优质的红葡萄酒中含有丰富的铁，对女性非常有好处，可以起到补血的作用，使脸色变得红润。同时，女性在怀孕时体内脂肪的含量会有[微风]很大增加，产后喝一些葡萄酒，其中的抗氧化剂可以防止脂肪的氧化堆积，对身材的恢复很有帮助。 ​​​

30 :聚光灯下[疑问]的美女！ ​​​

31 :我只是单纯的把剃须刀借给[绿丝带]你... ​​​

32 :【父母怎么改掉宝贝的坏脾气】1、先转移宝贝的注意力；2、故意置之不理；3、父母要先把握住自己；4、不要对宝贝让步；5、父母要坚持意志；6、父母说话要算数；7、让宝贝逐渐认同父母的要求；8、适度惩罚宝贝；9、惩罚后进行沟通。如今的年代，当家长不易，[照相机]育儿需要不断学习。 ​​​

33 :一个波兰人看到朋友穿了一双鳄鱼皮鞋，大[吃惊]为羡慕。一问之下，价钱昂贵非凡，他便决定自己去猎杀一只鳄鱼。他找到一个沼泽，跳下水去和一只鳄鱼恶斗许久，好不容易才把鳄鱼拖上岸，却大叹一口气道：“浪费了那么多时间，这只鳄鱼竟然没穿鞋”。 ​​​

34 :【职场需要强时间观念】没有人希望等待别人，你也不希望。我常说的"不要指望我能早到，但我从不迟到。"务必要准时,给人你的时间观念那[肥皂]是很强的。特别的这一些特殊的工作场所。 ​​​

35 :【中央[草泥马]电视塔】中央电视塔高405米，是北京市最高建筑。是集广播、电视、发射和旅游、观光、餐饮、娱乐为一体的高科技综合性建筑，在上世纪九十年代曾被评为“北京十大建筑”之首。 ​​​

36 :【姜枣茶】1.红枣洗净，生姜洗净切成小块后用刀背拍破；2.锅内放入约800毫升清水，下入红枣、生姜，盖上锅盖，大火煮开后转小火煮[亲亲]约20分钟；3.放红糖用勺子稍稍搅拌几下后再煮约5分钟即可。 ​​​

37 :虞城李家火光通天，我跪在地上，脑中一直重复一句话。“云溪，你姓李，是我李家的四小姐，是我寻找很久的女儿。”原来，他是让我走上灭族的恶人，这样我再也不会离开，因为他知道我要报仇。可是他忘[嘘]了，影门人的血是冷的，我也是。可是脸上的泪怎么来的。 ​​​

38 :【跟着世界杯去巴西旅行】2014年巴西世界杯已经开幕，如果让你去巴西看世界怀，看完后你想去巴西哪个景点旅行？来看看你喜欢巴西的哪个景点[得意地笑]：伊瓜苏大瀑布、里约热内卢、圣保罗、萨尔瓦多。 ​​​

39 :天秤座有时候很神经质，前一天还很热情，后一天就很冷淡了。天秤座在遇到不开心的事情时，喜欢安静，不爱说话。要是你足够了解他，请在这时候不要打扰他，要是你打扰他，他搞不好就蹦出几句让你呕到家气到家的话。他不想说的东西，你问再多也[委屈]没用，他要是想说的，他自然会告诉你。 ​​​

40 :【皮肤美白吃柠檬】水果中最能美白皮肤的莫过于柠檬，柠檬中含有丰富的维生素C和钙质，多吃宁能可以增白[自行车]皮肤、去除色斑、紧致肤质、消除自身的疲劳和肌肤的抗老化作用。将柠檬切成片状，将两片柠檬放入杯中然后加入适量温水即可食用，怕酸的女性可以在柠檬水中加入适量的蜂蜜，即可增加柠檬水 ​​​ 全文

41 :【护肤小知识】醋是家家都有的日用品，同时还有一定的美容作用。如果有条件[噢耶]，最好在睡前洗个温热的醋澡，只需在洗澡水中加一点点醋，就会让你洗浴后格外舒服，身心清爽。另外，在泡澡的时候，还可以将醋与甘油以5：1混合擦拭脸部，经常擦用，能使粗糙的皮肤变得细嫩哦。 ​​​

42 :【康西草原】康西草原位于延庆县康庄镇八达岭长城西侧15公里，距京城80公里。它西邻官厅湖，北依海陀山依山傍水，一片面积达三万多亩的草原，[困死了]操场约2200万平方米，每到夏季，绿草如茵，红花点点，有蒙古包，有牛、马、羊群，山、水、林、草融为一体，风景秀美，令人心旷神怡， ​​​

43 :处女座是很难做人的，其实他们骨子里是相当孤傲，很喜欢安静，不喜欢多说话，可是又不得不想让周围的人因[困死了]为他们的存在而感到快乐和幸福！所以，稍微稳当点的处女座会被人说成清高，活泼点的就被人说成2B……请理解处女座，清高的并没有瞧不起谁，2B的只是为了你们能开心. ​​​

44 :【白羊座讨厌这些】1、多数人喜欢的东西；2、虚伪的人；3、社会的阴暗面；4、卖弄；5、搞暧昧的人；6、自以为是的人；7、被自己定义为傻逼的傻逼们；8、不干净利落的人；9、太精明的人；10、说假话说的太没技术的人；11、没有原[good]则，贪婪的人；12、没事犯贱的人。 ​​​

45 :【心理提醒】别总以为内向话少[奥特曼]的人都有内涵，外向的话唠就一定肤浅，内向的人即使有丰富的内心世界，但接触的外界圈子一定局限，人格魅力往往是建立于足够的交流沟通之上，排除因专注而绝世的高人，外向的人除了有时候稍嫌聒噪，其幸福感和正能量一定高于内向者。 ​​​

46 :【「妖[哈哈]怪手表」上映两日狂卷票房16亿日元创东宝史上新纪录】于12月20日在全日本408家电影院上映的动画电影「妖怪手表诞生的秘密」，在上映的前两天票房达到了16亿2889万3000日元，到场观影人数达到148万4916人。 ​​​

47 :网上流传的一段影片显示，一[织]名中年男子近日在国外机场偷放屁，然而放屁的过程不但被机场内的红外线摄影机拍到，连屁的形状更是表露无遗。不过，这段影像真实性遭到质疑，有人称这只是恶搞，并非事实。据报道，国外机场一个红外线摄影机拍摄到“犯罪过程”。 ​​​

48 :【山寨无极限！台湾JWJAPPInc.推出台版「舰娘收藏」】近日，台湾JWJAPPInc.也在网上发布了一款名为「舰娘收藏」的手游。虽然将游戏中角色的名字和操作界面的布局做了调整[熊猫]，并加入了一部分原创角色。不过不管怎么看，这款游戏依然还是在山寨「舰队collection」。 ​​​

49 :coser[睡觉]桜姫楪祈cosplay. ​​​

50 :【春笋是素食第一品】春笋被成为春天的“菜王”，吃法很多，无论炒、烧、煮、炖皆可。春笋既可以与鱼肉禽蛋等食材合烹，也可辅豆制品、叶菜类等合烧，如油焖笋、笋煮豆腐、鲜笋鸡丁、笋炒鸡蛋、笋煮鱼、笋炒肉等，烹制方法不同，菜肴的风味[喝多了]也各异。 ​​​

51 :一个精明的领导往往会将适当的男女相互搭配，通过这种异性[din推撞]效应来获得工作的成功，当然男女之间也不是随便乱配的，搭配得好，干活不累；搭配的不好，那么就会越干越累。 ​​​

52 :他和她都是学校话剧社的成员，也是学校里出[打哈气]了名的校队。剧本里他是男一号，她是女二号。他需要抛弃她，然后去寻找女一号。他怎么也演不好，惹得社长连连发火。她去安慰他，只见他低声说：“知道是演戏我还是舍不得伤害你”。 ​​​

53 :【糌粑】1.将温水倒入青稞熟粉中，划均匀；2.倒入熟油，混合成均匀面团；3.取一块青稞面团放入模具，[酷]压紧按平，推动模具，压出模。吃时，可以撒上些糖。 ​​​

54 :【醉汉回家】《醉汉回家》是一款以醉酒为主题[实习]的动感游戏，玩家需要利用手机的重力感应去平衡醉汉，直到能够安全回家。 ​​​

55 :【粉蒸肉】1.米粉在超市调料[干杯]，也可以自己做2.五花肉切成片，约0.5cm厚。肉皮不用去掉3.五花肉加入腐乳1块，甜面酱1勺，酱油适量，五香粉1勺，姜，葱抓拌均匀。腌30分钟。4.地瓜去皮，切成厚片，铺在盘底。5.腌好肉表面均匀的沾上米粉，叠放在地瓜上面。6.隔水放锅中大火煮开。7.转中火再蒸30分钟 ​​​ 全文

56 :水瓶啊，就是迷宫，是大富翁，你永远也猜不透他在想啥。但是水瓶有个性也是真的，从来不管别人怎么[织]想，反正也不耽误我吃饭睡觉谈恋爱，爱尼玛谁谁。但水瓶有时候也能作的人神共愤，作逼这个词简直就是为水瓶而生。有句话咋说来着，水瓶就是拥有独立的人格，创作的思想，和作妖的人生范本！ ​​​

57 :【传陈天桥建80亿美元私募股权基金默多克加入】11月7日讯，盛大正在急速的变成一家投资控股公司。就在盛大原有核心业务视频、游戏业务、文学相继出售之[失望]际，业界盛传盛大CEO陈天桥正筹备一只金额达80亿美元的超大规模PE，传媒大鳄默多克也有意加入这只超大规模的PE。 ​​​

58 :【怎样帮宝宝选择合适的牙刷】①牙刷的刷毛要软，头要小。②牙刷要选择刷毛是圆体形的，[右哼哼]不会刮伤宝宝牙龈。③选择刷柄较硬的牙刷，可以锻炼孩子肌肉运动的技巧。④当使用的牙刷出现磨损如刷毛散开时，要及时的帮宝宝更换牙刷。⑤至少每4个月换一支牙刷，生病好了以后最好把牙刷换掉。 ​​​

59 :【清炒竹笋】竹笋剥去皮，除去老的部分，切成薄片或丝，备用；烧热锅，放植物油，烧至九成热时，放葱（切末）入锅内煸香；将竹笋、姜切末、盐放入锅内，翻炒至笋熟时，加味精，再翻炒几下，起锅装[顶]盘。 ​​​

60 :【两大策略终生防癌】癌症的发生并非一朝一夕，很大原因在于日常不健康的生活方式，要想防癌，需从两方面做起：①拒绝肥[雪人]胖：拒绝久坐，拒绝高热量食物，拒绝狼吞虎咽；②选对食物：“多植物少动物”，多白肉少红肉，多吃抗癌食物。 ​​​

61 :【韩式柠香烤肉】柠檬的清香可以减轻油腻，而且平底锅就能搞定！1、柠檬用盐[江南style]搓洗后洗净削皮（尽量不要削到白色部分）。2、五花肉洗净，放柠檬皮屑，挤入柠檬汁。3、加盐、糖、生抽、橄榄油，搅拌均匀腌渍1小时。4、平底锅烧热，放少许油，五花肉平铺在锅内，中小火煎至两面金黄。 ​​​

62 :【心理正能量】对未来的真正[右哼哼]慷慨，是把一切献给现在。 ​​​

63 :【多瑙河湾】(duna kanyar)是多瑙河在匈牙利境内最美丽多姿的一段，可与奥地利的瓦豪地区或与南喀尔巴阡山的铁门媲美。在重山叠岭之间的多瑙河水向南[good]转弯，著名的维舍格拉德城堡就修筑在一座朝向多瑙河方向、巍然高耸的山岭之颠。 ​​​

64 :摩羯座通常感性重过理性，比较偏执，比较极端，要么不爱，要么爱到骨子里；摩羯座有时通情达理，有时歇斯底里，冷静下来又很心软；摩[织]羯座一旦动了感情，拿的起，放不下；摩羯座外表冷，内心其实很热，很温暖，真的成了知心或恋人，这辈子，很忠诚。 ​​​

65 :设计师DoronLivne带来了一种不倒翁记号笔，只要将笔尖朝上放于桌面，它就会[干杯]直立不倒。笔身顶部有一个彩色圆环，与笔尖对应表明笔墨的颜色。在不使用的时候，笔尖还可以像口红一样旋转收缩进去。 ​​​

66 :[飞机] 大妈闯红灯被处罚耍赖称被警察“袭胸”http://t.cn/Ryd8ev3 ​​​

67 :【神秘佣兵：入侵】游戏以大家熟知的“消灭外星怪物，拯救地球”的俗套桥段为背景，游戏讲述了2082年，地球被突如其来的外星势力攻击，但依然有少部分私人军事组织代表站出来顽强抵抗。玩家扮演组织首领，借助先进武器装[酷]备和优秀成员的力量，消灭那些入侵的外星物种，保护人类。 ​​​

68 :【阿斯顿马丁one-77[亲亲]】阿斯顿·马丁One-77是超级跑车品牌阿斯顿·马丁的一个型号，于2009年6月份左右在巴黎车展上展出。全球限量77部，其中中国配额5台。阿斯顿·马丁One-77采用2+2的结构，包括一个碳纤维的底盘，纯手工打造的铝质车身，净重量在1500公斤左右。 ​​​

69 :【板栗焖鸡】1.把板栗洗净沥干水分，鸡只斩件2.鸡块用酱油和料酒腌制30分钟左右3.炒锅放入适量的油，加入板栗，把板栗炒到表面金黄捞出4.炒锅里的余油再次烧热，放入腌好的鸡块，姜片和葱段5.把鸡块炒至表面金黄，水分将干6.[互粉]加入板栗和水，盖上锅盖，焖至水分将干时，加入适量的盐炒匀，撒上葱粒 ​​​

70 :【心理建议】不要放弃做自己[衰]，人生很短，根本没时间模仿别人。 ​​​

71 :有一次去男友家等公交车，来了个年龄和我差不多的人好像在和我讲话，我就和他聊了起来。聊着聊着，感觉不对。为啥和我聊天都不看我一眼。当他掏出手机挂电话时我才发现，我当场石化，当时我想死的心都有[偷乐]了。。。 ​​​

72 :大大的梳妆镜，加上那壁灯[din推撞]，马上就金灿灿的，好像住在大酒店里。 ​​​

73 :人生对一些事物要做到能看清、看透，但不看穿。看清，需要智慧；看透，需要阅历；不看穿，则需要一种胸[害羞]襟。有这种胸襟的人，其精神世界一定是丰富的，也是多彩的。倘若能够通过自己的体悟，看清世间事物，且能通过自己的细致拿捏，不将事物看穿说破，其人生定将达到超凡脱俗的境界。 ​​​

74 :不再是简单的书房，而是将书房融合休憩玩味[照相机]的元素，更大增加了空间的设计感。 ​​​

75 :【抢气事件】不应单纯视为谣言现象。大部制调整带来的”市场就是要涨价”的舆论，最近中俄间迟迟未达成的天然气合同，银行猛烈的印钞冲动，以及连绵不断的天然气调价流言，这些共同促成社会广泛的预期心理形成。抢气是理性和非理性的纠结，比单纯的谣言更值得警惕，民[浮云]众不能承受之重恰似政府需用 ​​​

76 :【宝宝落枕了（三）】另外，应注意避免宝宝不良的睡眠姿势哦。不要让宝宝长[加油啊]期俯卧把头颈弯向一侧。不要让宝宝靠在床头或沙发扶手上看书看电视，也不要让宝宝在极度疲劳时还没有卧正位置就熟睡过去；或者头颈部位置不正，过度屈曲或伸展等，这些都容易造成落枕滴。 ​​​

77 :【排骨海带萝卜汤】1.白萝卜去皮切小块、海带[最右]洗净切条状，姜切2-3片、葱切2段2.排骨洗净飞水撇去浮沫，洗净重新加入锅中3.下白萝卜、海带、葱姜，加水大火煮开，小火煲1-2小时，临出锅加盐。 ​​​

78 :【绍兴】一座古色古香的江南小城，踏着落日余晖，你可以在兰亭流觞曲水，诗词歌咏；绍[睡觉]兴，一方你来了就能沉得下来的梦乡，听着桨声欸乃，任皎洁月光洒满窗台；绍兴，一本滋味深长的语文书，闰土、大戏台、百草园，都鲜活得跳跃你的眼前；来了，你还读不完这里的一草一木…… ​​​

79 :老板，来杯芹菜味[生病]的果汁。。。 ​​​

80 :【哈利波特外传电[草泥马]影「神奇动物在哪里」2016年11月上映】此前，J·K·罗琳在自己的脸书上宣布，她正在为华纳撰写「哈利·波特」系列外传的剧本，名为「神奇动物在哪里」，本作将描写「哈利·波特」世界观中70年前的故事。电影已经确定将在2016年11月18日在全美上映。 ​​​

81 :她明白，哭，别人看的，都是热闹，我的血泪，只有自己知道。 ​​​

82 :长笛的最高境界！一出声就崩溃了~超级强悍的长笛B-BOX，最后的小眼神儿可爱死了。 ​​​

83 :爆笑恶搞动画《向高大上开炮》高清中字版，恶搞世界名画，笑尿了~~这字幕配的，节操去哪儿了？！ ​​​

84 :性感美女自拍，傲人的身材，动感的音乐，一切交融在一起，极致诱惑，你hold住吗？ ​​​

85 :【实拍夫妇当街打捞地沟油】据网友上传介绍打捞地点发生浙江永康时代肯德基门口。工具一应俱全，两人配合默契。完全无视路人的目光和对面的拍摄。这下算见识到真正的地沟油了… ​​​

86 :笑翻！这下你知道什么能让孩子疯狂了吧，wow~这是什么好玩的游戏，孩子们疯了啊！ ​​​

87 :小正太收到草莓后的搞笑反应···宝宝是天然的开心果~~有孩纸的粑粑麻麻好幸福哦~~ ​​​

88 :车内己经塞满了人。就听有人说：“别挤了，再挤要出人命了。”美女听见不乐意了，接口说道：“真是多管闲事！我挤的是自家老公脸上的青春痘，你管得着吗？” 南伤小铁豆 ​​​

89 :【《光晕：士官长收藏版》经典地图演示 赛车夺旗战！】 Coagulation地图是《光晕2》中的经典地图之一，而在最新作《光晕：士官长收藏版》中的《光晕2：纪念版》中，这张地图也将得到重制，并命名为“Bloodline”。日前微软放出了这张重制地图的最新对战演示，一起来看下吧。 ​​​

90 :黄美珍《天使之眼》片头曲《在你眼里》，以黄美珍的昵称「瞳」作为发想，以英摇曲风为基底，添加合成器效果做变化，并以吉他贯穿为最重要元素，打造黄美珍崭新听觉和可能，在你眼里，看见不曾看见的黄美珍。 ​​​

91 :他学会加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他… ​​​

92 :英文版《爸爸去哪儿》 高端洋气上档次.. ​​​

93 :玩家大爆炸:玩家回忆与《WOW》的那些年 ​​​

94 :春节歌曲特辑之《山楂树》《爱的天空》----河北一鸣视屏传媒 ​​​

95 :【炉石奥斯卡第二期：脸黑别玩炉石】中华毅力帝近期赛事起起落落是因为恋爱还是发型？为什么别人家的大螺丝无限穿墙，我家的只能打11小兵？是什么让AMAZ长期占据世界前十？又是什么让SOL君打牌如此轻松写意？本期炉石奥斯卡为您揭晓！在视频下方精彩回复并收录进下一期视频的均可获得30占网点哟！ ​​​

96 :小苹果都被你们玩坏了~~乱炖歪唱版《小苹果》，周董助演，悟空八戒光头强纷纷上阵！ ​​​

97 :“朋友别哭，我依然是你心灵的归宿，朋友别哭，要相信自己的路，红尘中，有太多茫然痴心的追逐，你的苦，我也有感触....”——吕方《朋友别哭》 ​​​

98 :Sarah McLachlan现场演绎《Angel》，据说原披头士成员之一Paul McCartney于99年现场聆听Sarah McLachlan演唱，想起过世的妻子琳达，当场泪洒不止~ ​​​

99 :小妞给大爷笑一个。他:大爷，臣妾做不到。说完对视大笑。 ​​​

100 :她眨着水汪汪的眼睛问,“为什么我去爱‘别人’，而那个‘别人’不爱我呢” ​​​

101 :【萌宠的各种犯二时刻】喵星人永远一副不屑的模样，汪星人永远一副求知的表情。家有萌宠欢乐多，乃们通通到我碗里来。 ​​​

102 :他心尖一疼，递上温度被他调得刚刚好的茶。 ​​​

103 :去年参加《中国最强音》的90后创作女歌手刘瑞琦，比赛后受到歌迷的肯定，发行了EP《私房歌》，里面的第一主打歌《房间》热播电视剧《大丈夫》的插曲，王志文与李小冉在厨房中恩爱情节，配上刘瑞琦的《房间》，让情感更加浓烈。 ​​​

104 :【CJ 2014：《火影忍者OL》现场试玩 鼬施展写轮眼奥义】本届的ChinaJoy上，腾讯为我们带来旗下多款人气游戏《使命召唤OL》、《天涯明月刀OL》等等，不过，要数当中最能引起玩家共鸣的游戏，那就非《火影忍者OL》莫属了。外媒巴哈姆特为我们带来了一段现场的试玩演示，一起来感受下回合制页游的魅力吧。 ​​​

105 :二战后法国孤儿院的例子就很典型，当时，不论城市乡下，配给都公平等量，但若干年后发现，乡下孤儿死亡率远高于城市。原来在城市，经常有志愿者去抱或背孤儿，而在乡下，孩子本能的“肌肤饥渴”、精神呵护未被满足。 ​​​

106 :《笑林盛典》春节节目双“郭”飙高音 ​​​

107 :4minute第五张迷你专辑《4minute World》17日正式发行，主打曲《今天做什么》完整版MV同时公开，勇敢兄弟作品，Uptempo的轻快节奏和强烈中毒性旋律与充满才智的歌词融合，包含女人们兴奋地一起去玩乐享受生活的意义。 ​​​

108 :天苍苍野茫茫，为何木有你的草？老娘到你哪里不好，就是木人骚扰···I LOVE YOU恋爱诊所群星演绎“为什么没有男朋友”？！ ​​​

109 :张信哲推出新单曲《还爱还爱》，这首歌从歌名到歌词共计出现28个爱字，他和制作人为了每个爱字的发音处理讨论多时，录音完后也笑说：“宛如回顾我前半生的爱情点滴。” ​​​

110 :宅男福利来喽！够牛逼~~美女们的101种屁股舞...让你看的眼花缭乱！ ​​​

111 :爆笑！坐在后排根本停不下来的熊孩子们，北鼻的卖萌时刻，就是这么可爱~~你造吗？！ ​​​

112 :“I don’t know why（我不知道为什么），You think that you could hold me（你认为你可以抱我），When you can’t get by by yourself（当你不能得到自己）···”---Michael Bublé《It's a Beautiful Day》 ​​​

113 :大臣不愿却也不敢抗命，只怯怯问了一句：“朝中大臣那么多，为何是我？” ​​​

114 :巨肺姐Karmin最新单曲《I Want It All》MV，复古的音乐气质与精致装束颇为引人，男生的萨克斯与和声实在好听！巨肺姐也一如既往地自信，开启周末狂欢之门。 ​​​

115 :《裸婚之后》插曲《还是很想她》剧情版MV，从MV中我们可以看出由王阳和张佳宁出演的男女主人公从相识，相恋到相爱的过程，中间也曾因为猜忌，误会而吵架。 ​​​

116 :前面有一个阿字，就可以排在第一个了。 ​​​

117 :说罢，掀起裙子，露出了粘着血丝的白骨。 ​​​

118 :梁洛施复出首演舞台剧《快乐勿语》，放下美女形象大胆豁出去：我也可以演喜剧。 ​​​

119 :SHINee发行正规三辑 Chapter1中共收录9首歌曲，解释了在SHINee的世界中对于梦与理想的看法，令人感受到更加深邃独特的音乐色彩与形象。主打《Dream Girl》由Digipedi导演拍摄，讲述无法忘记在梦中出现的女孩并徘徊追寻的情感！ ​​​

120 :牛人们的极限运动集锦，不怕死的都来，那些不可思议的极限运动视频，让人看得心惊肉跳。直排轮、滑板、极限单车、攀岩、雪板、空中冲浪、街道疾降、跑酷···各种极限运动集锦，让你见识真正的牛人极限运动。 ​​​

121 :课后其他同学问他为什么有这样的理想，这学生回答：“我当慈善家的前提是我得有钱啊！” ​​​

122 :南大宿舍发现7年前情人节书信网友被感动 ​​​

123 :OneRepublic乐队强势新单《Something I Need》，MV上演共和时代的悲剧虐恋传奇，俗话说红颜祸水，面对美女，男主角却被一只狼狗给折腾死了···这是上辈子造的孽么？不过，结局大反转哦！ ​​​

124 :她像阳光一样照进她的心，她像被融化的冰块，她们没有相同点，却出乎的默契，她说，我们会好好的吧，她说，会吧，十七岁的承诺，青涩的如没有成熟的柿子， ​​​

125 :“不想姊姊死就要接受我的爱。”她也不敢相信自己可以如此丑恶，但都已回不去了，“诶、你们真不愧是姊妹。”叔父失望地告别了她们。 ​​​

