魏少冰诞 女/河南         加关注
19 :爹到城里看姐，怎么也高兴不起来，他说：“妮，你要是过的不好，就回家。”姐说：“我很好。”爹不相信。第二天，爹临上火车前，从兜里掏出二百块钱硬塞到姐的手上说：“妮，别苦了自个，买条裤子穿。”说完，一头挤进了人群。姐回过神来，看身上穿的那条乞丐裤，笑的前仰后合…… ​​​

20 :一向邋遢懒散的小宋，交了一个女友后，把自己拾掇干净利落，学习按摩，洗衣做饭，对女友鞍前马后，唯命是从。大伙都看不下去了，说小宋太惯着她女朋友了。小宋乐呵呵地说，只有对她捧若明珠，她才把你视如珍宝，爱情需要投资，这像一种慢性毒药，将来她会知道，我才是他一辈子的依靠！ ​​​

21 :【明炉美味水三鲜】1.田鸡洗净，切块，焯水待用；鳝片焯水；鱼片加盐、淀粉上浆，过油待用。2.油锅烧热，入葱段、姜片煸锅，放入田鸡块、鳝片、鱼片和鸡汤烧开，加盐、鸡精、生抽、胡椒粉、红油调味，撒上蒜薹段即可。 ​​​

22 :我把表拿到修表店：“我的表不走了，想修一下。”“好的，明天来取吧。”第二天，我又去表店的时候，发现我的表不见了，就问店员：“我的表呢？”“它走了。” ​​​

23 :“师傅师傅！阡陌穿这个好看么！”她着一身绿裳揪着他的袖角撒娇，他不领情：“丑死了！”她嘴角一撇，就要哭出来，他终是忍不住噗嗤一笑，“傻瓜，阡陌是师傅的新娘子，怎么会丑呢”尚且稚嫩的她并不太懂他眼中的颜色，只是被他迷了心，与他度过一生年华。 ​​​

24 :追了很久的班花终于答应我了，都说她很单纯，从来没见她和别的男生一起走过。好不容易骗上床了，又是哄又是骗的终于答应了，我兴奋的脱下裤子，突然！她说：怎么咱班男生都穿一样的裤衩！！ ​​​

25 :【恋爱心理学】我们爱一个人，就是交给这个与我们对峙的世界一个人质。我爱你，就是将我自己交给你，把我自己当成人质交给你。 ​​​

26 :【《海贼无双3》新情报：恐怖船长月光·莫利亚加入战局！】万代南梦宫的割草大作《海贼无双3（OnePiece:PirateWarriors3）》中将有很多玩家、漫迷们期待的角色登场，根据最新的日本杂志扫图，原王下七武海之一、影影果实能力者、恐怖三桅帆船船长月光·莫利亚将加入战局！ ​​​

27 :1980年，英国探险家到中缅丛林探险，见一位老僧盘坐的身体慢慢升空。至于他是如何做到的，无人知晓！ ​​​

28 :【《武媚娘传奇》剪胸立奇功！广电总局着手电视剧分级制】最近《武媚娘传奇》剪胸门让全国观众都只能看大头贴，现在国家广电总局电视剧司有关负责人曾向媒体表示，我国电视剧分级已进入研究境外十多个国家和地区电视分级制度的资料调研阶段，不仅会考虑分出时段，可能还会出现专门频道。 ​​​

29 :【《武媚娘传奇》剪胸立奇功！广电总局着手电视剧分级制】最近《武媚娘传奇》剪胸门让全国观众都只能看大头贴，现在国家广电总局电视剧司有关负责人曾向媒体表示，我国电视剧分级已进入研究境外十多个国家和地区电视分级制度的资料调研阶段，不仅会考虑分出时段，可能还会出现专门频道。 ​​​

30 :【柠檬】柠檬将柠檬切片，拿1-2片放入一杯刚烧开的开水中浸泡饮用即可，每天早晨空腹喝一杯，柠檬有着很强的杀菌效果，而且可以帮助身体排毒和消耗油脂，进而也就达到了消除脂肪粒的效果了。 ​​​

31 :【爱情中你带有贵气吗】在爱情中，她们识得大体，懂得自我欣赏，不轻易放弃自己的人生也不死缠烂打成为别人的笑柄，从而不断的修炼自己，让自己成长。那么，在爱情中，你带有贵气吗？ ​​​

32 :【暗夜血姬】玩家可透过手滑超爽操控，将以漫画角色为原型的卡牌人物化身为经典像素点阵小人，引爆吸血鬼之战！激萌萝莉，黑暗逆袭！超强日本声优阵容倾力加盟，超激爽的手动体验，二次元日系暗黑卡牌吸血鬼冒险之旅由你开啟！ ​​​

33 :【我伙呆系列：看程序猿如何用面包机玩《毁灭战士》】国外经常有技术大神拿经典FPS游戏《毁灭战士》“开刀”，把它移植到各种稀奇古怪的设备上，比如早前的ATM机还有佳能打印机等等，这次的这位大神没有移植游戏，而是把它的操作方式由鼠标键盘变为了一个普通人绝对想不到的外设——面包机！ ​​​

34 :【欧洲最有故事九个地方】1.罗马：邂逅Mr.Right的公主梦；2.巴黎：玫瑰人生；3.圣托里尼：柏拉图笔下的自由之地；4.巴塞罗那：艺术家殿堂；5.布达佩斯：姐妹城的隔河相拥；6.哥本哈根：童话大师的故乡；7.威尼斯：面具下的狂欢；8.阿姆斯特丹：波光如缎的艺术城；9.弗森：年轻国王的悲惨故事。 ​​​

35 :【早教践行】所有的教育最终指向都是自我教育。多重要的考试，多NB的学校，都不是教育的目的，而只是手段和途径，且不是唯一的。没有一次考试，一所学校能必然地决定人生的幸福和成就。唯有具备了自我教育能力，才能成就最好的自己。有了这份领悟，面对考试、择校自会少一份焦虑。 ​​​

36 :【指环王中土英雄】本作是一款以经典电影《指环王》中的世界为舞台、忠实反应电影原作的写实卡牌战斗游戏。在游戏中，玩家可以与在《指环王》中登场的英雄，以及其他玩家一起完成各种任务，以成为最强的冒险者为目标。 ​​​

37 :【华为今年完成1亿台智能手机出货目标】华为公司12月22日宣布，华为终端2015年智能手机发货量突破1亿台。如果粗略计算，华为在2015年每一秒发货3台手机。这也意味着，今年华为智能手机出货量1亿台的目标已经实现，余承东和他的团队一起兑现了当初的承诺。 ​​​

38 :【一句话心理学】只有，认清了你内心的牢笼，你才能离开它。 ​​​

39 :曼德拉是南非第一位黑人总统。他出生在一个小村庄，9岁那年父亲就去世了。从小曼德拉就经常目睹当地大酋长在解决部落争端过程中被白人政府的法律所约束，他逐渐萌发了寻求正义和平等的理想。年纪更大一些后，他多次领导同学抗议学校的白人法规，甚至因领导学生运动而被除名。 ​​​

40 :双鱼不在乎金钱和地位，在乎被爱。如果伤了她，她会把错误先揽在自己身上原谅你。不要对她说谎，再高明的谎言也逃不过她的敏锐。别以为她不懂你的欺骗，不动声色是因为她在思考，哪怕痛苦到极点，你眼中仍然是平静的双鱼女人。有些冷漠，那冷漠未必是针对你，而是针对爱。 ​​​

41 :【孩子为何会感到不被接纳？】①经常被批评的孩子会感到失败、被拒绝和无能；②将孩子与其他人（包括自己的兄弟姐妹）作比较；③父母的期望太高，甚至将自己未能实现的梦想强加给孩子；④对孩子过份的保护，不愿让孩子承担责任；⑤缺乏来自父母的表达爱意的身体接触，如拥抱。 ​​​

42 :书是最好的朋友。唯一的缺点是使我近视加深，但还是值得的。 ​​​

43 :【小土豆红烧肉】1、五花肉切块,过开水焯一下。2、锅中倒油炒糖色至起泡，入五花肉翻炒。3、倒入料酒、老抽，倒开水没过肉几厘米，放葱段、姜片、桂皮，把装有花椒、八角、香叶的纱布包放入锅中，小火炖。4、炖至八成熟，把去皮洗净的小土豆倒入，放适量盐炖至土豆绵软，大火收汤。 ​​​

44 :你一定要坚强,即使受过伤，流过泪，也能咬牙走下去,因为，人生，就是你一个人的人生。 ​​​

45 :人生苦短，没有彩排。成长是过程，每个人都要经历，我们必须拥有一颗宽容、体谅、善良、正义的心态去做每一件事情，要做一件好的事情他的背后是需要一件成功的事情最主要的成功之径是取决于心态的细节。 ​​​

46 :十字架，非常经典的欧式风格元素，十字架与字母的混合印花非常个性少见，让你的T恤在人群中格外亮眼，搭配牛仔短裤与开口笑帆布鞋使的整体搭配非常休闲，T恤背部的大人物头像也很个性。 ​​​

47 :将存钱罐与椅子结合在一起，当你经济陷入困境时，可以打碎它取出钱以备用急之需。椅背的顶部有个投币插槽，椅背至椅座有空间储存硬币。 ​​​

48 :【6款保健果蔬汁配方】1、降压清肠减肥--苹果青椒苦瓜西芹黄瓜2、消肿利尿--西瓜柠檬蜂蜜；3、养颜美容--奇异果水梨柠檬；4、抗疲劳、增食欲--奇异果牛奶蜂蜜；5、预防感冒、便秘--番茄红萝卜柠檬蜂蜜；6、补血抗衰--空心菜苹果柠檬蜂蜜。 ​​​

49 :请珍惜那个和你大吵之后，还厚着脸皮回来找你的那个人；愿你惦念的人能和你道晚安，独闯的日子里不觉得孤单。 ​​​

50 :肥家就碰到这家伙卖萌！ ​​​

51 :因为平时你们没有利益冲突，自然相安无事。但有些人就是一旦触及利益，就绝不会忍耐你。所以啊，看一个人爱不爱你，重点是看有矛盾时，他会不会忍你。忍你的是好心，吼你的要当心。 ​​​

52 :【处好同事的关系】有利益冲突时，大家会是公平竞争，无论谁成谁败，都不要抱怨，如果在公司中能够与同事建立良好的人际关系网络，那么你的信息来源就会较多，就更容易掌握公司发展的趋势。 ​​​

53 :【“仙儿”】爱穿仙儿款长裙的女生，要怎么搭配“仙儿”的眼妆呢~1在眼皮上方扫少量的蜜粉，以免眼皮褶皱部分出油，眼影会显得很脏；2画上橘色或浅咖啡色的眼影，涂在眼窝下方的，晕染开；3沿着睫毛根部画上细细的眼线，眼尾处延伸出一点。来吧“仙儿”个清新脱俗吧！PS：嘴唇不要用太艳的唇膏哦~ ​​​

54 :【江西瑶里古镇】天青色等烟雨，而我在等你。瑶里古镇是江西东北的一个镇，属于景德镇市浮梁县，距离瓷都景德镇仅48公里。瑶里，古名“窑里”，因是景德镇陶瓷发祥地而得名，远在唐代中叶，这里就有生产陶瓷的手工作坊。 ​​​

