浪漫之谜仲磊烨 男/其他         加关注
14 :DJ-Bears由香港Ikonee出品，它以熊仔特酷的外型设计，风靡全球。熊仔双手拥抱的设计，不只是实用，更是Dj-Bears独有特色，外置功放随身听音箱（脚部），可连接I-pod、I-phone、MP3、PC、便携式游戏机等，可以随时随地播放喜爱的音乐，音响效果非常之赞。 ​​​

15 :初识时，他是初涉江湖不懂武功的无知少年，她助他逃出恶人追杀，自势心如止水的她却为他的幽默风趣，潇洒英俊所吸引。他亦被她深深吸引，碍于身份，她搁浅了那种感觉。后来他身边有了一个爱他如命的女子，再后来，他名动江湖，但这些后来，都再与她无关。 ​​​

16 :房间的整个墙面都刷成了巧克力色，地面上也铺上了同色系的地毯，使整个空间散发巧克力的醇香。而在一旁摆放上粉色的单人沙发和坐凳，给空间注入了粉嫩的元素。 ​​​

17 :【SUV市场开启"饥饿游戏"混战】据统计，广州国际车展开幕当天，共有254辆SUV车型参展。这其中不乏国产QX50、国产极光、雪铁龙C3-XR、本田XR-V等首发或上市新车，各车企纷纷借车展之机，补强在SUV市场上的产品布局，意图占据更多的市场份额。 ​​​

18 :互联网冲击连锁零售进入微利时代http://t.cn/R2BAwvj ​​​

19 :【第九代索纳塔独家消息明年3月国产上市】日前在韩国抢先拍到了第九代索纳塔，并且从北京现代内部人士处独家采访获悉，国产第九代索纳塔将于明年3月上市。据悉，国产的第九代索纳塔与海外版相比变化不大，主要是配置上区别。 ​​​

20 :【2015欧宝CorsaOPC】曾经的小钢炮都已经不再小，而欧宝CorsaOPC的推出则将竞争对手瞄准了雷诺ClioRS和MINICooperS。搭载1.6升TurboECOTEC涡轮增压发动机，拥有最大207马力、280牛米（Overboost），搭配6速手动变速箱，百公里加速用时6.8秒。三月日内瓦车展上，CorsaOPC将正式亮相。 ​​​

21 :【去长寿地区旅游】日本的冲绳、希腊的西米、意大利的凯姆波蒂迈勒、巴基斯坦的罕沙和中国广西的巴马是世界上最长寿的五个地区。如果有时间，不妨去这些地方旅游，感受当地的生活习惯。以冲绳为例，每10万冲绳群岛居民中就有34位百岁老人，105岁以上老人多得出奇。 ​​​

22 :学生党的弱点被暴露无疑！ ​​​

23 :【多吃水果蔬菜为皮肤补水】要想彻底地解决面子缺水问题，春季护肤小窍门还有最后一招就是多吃水果蔬菜。蔬菜有莴苣、黄瓜、白萝卜等补水效果很不错；水果有苹果、梨子、橘子等。 ​​​

24 :你不太聪明还没别人起得早，你起得晚还睡午觉，你睡午觉还久睡不起，睡着你还惦记着今天好好玩明天开始努力。有时候最怕的不是你在路上都慢别人几拍，而是你连奋起直追的心都没有。 ​​​

25 :上天不行 ​​​

26 :【职场人生之领导意图】领导说让你看着办，不是不让你办，而是让你抓紧办；领导说再想想，不是他没想好，而是要你别再想了；领导征求你的意见，不是真的广开言路，而是在寻求同谋；领导表扬你，不是因为你真干的好，而是在笼络人心。 ​​​

27 :他喜欢她，她跟单纯，一次聚会，她非得要他在众人面前跳街舞，他是腼腆的，她上前呼吁，吸引大家的注意，他见如此，也笑着喊大家看他的街舞，他就是这样，凡事都随着她的意愿，不愿她在别人面前丢面子…… ​​​

28 :It’snevertoolatetobethepersonyouwanttobe.成为自己想成为的人，这从来不迟 ​​​

29 :【柠檬蜜汁烤翅】翅中洗净，擦干水分；柠檬挤汁加入翅中，剩下的柠檬去掉皮中的白色部分，切成碎粒，姜洋葱切碎粒；鸡翅中加入柠檬、洋葱、姜碎，再加少许蚝油、生抽、盐，将腌料充分按摩至鸡肉中，放冰箱冷藏腌制一到两天；烤时去掉腌料，鸡翅摆在烤网上刷上蜂蜜，160度，十分钟，中途翻面。 ​​​

30 :【小峡】“西宁城东，悬崖陡壁，对立千仞，湟水中流，霆惊箭激，山径狭隘，车不双轮，马不并辔。”小峡，为西宁古八景之一的“石峡清风”。行人每到峡中，清风徐来，汗颜尽除，使人心旷神怡。小峡位于西宁东15公里，是一个秀丽清爽的避暑好去处。 ​​​

31 :女性职场法则最重要的就是形象和性格的有机塑造。在职场中必须做到“静如处子，动如脱兔”那样才能赢得更好的发展。做个淑女和小辣椒的结合体吧，让你的职场腾飞起来。 ​​​

32 :【处理职场人际关系六大秘籍】一是自信。无论你是经理、主管还是职场新人，首先要有自信,对自己充满信心。二是微笑,成功，从微笑开始。三是实干。能力、本事的体现。四是诚信。做人要诚实，否则害人害己。五是虚心。虚心使人进步，骄傲使人落后。六是心态。保持积极的、平和的心态。 ​​​

33 :【烙饼卷黄瓜】1.白面加水加鸡蛋揉成团2.拿湿抹布盖上10min3.擀成大片，里面抹上油，卷，在卷，在擀成大片4.放盐花椒面葱花卷在卷擀成大片小火煎5.方黄瓜丝。 ​​​

34 :贫穷并不可怕，可怕的是缺少自强自立的精神；贫穷不可怕，可怕的是遇难而退或甘愿平庸、贫穷而导致持久贫穷。意志上对贫穷的妥协，会导致行为上对改变贫穷的放弃，最终会让贫穷伴随一生。 ​​​

35 :老妈年轻时的迷恋！ ​​​

36 :小编认为：同样的吧台隔断设计，却没有采用实实在在的墙体样式，而是极具设计感的木条堆砌而成。简单的设计能让两边都能放上椅子，中间镂空的设计可以放上一些绿植或者装饰物。 ​​​

37 :云龙湖云龙湖风景区位于徐州城区西南部，西连韩山，东依云龙山，南傍大山头和猪山，现有水面5.8平方公里，陆地山林6.87平方公里。真山真水，山青水秀，湖光山色，山水争辉。古往今来，其三面青山一面城的天工自然美景，吸引了众多游子。 ​​​

38 :嫩嗑妥嗳丛诎胪疽蛭[心碎]盖淄蝗蝗ナ涝谧栽鸬那榭鱿路牌[气球]艘衾值牡缆罚蟊阕[四点钟]肓似胀ㄏ担谒[警车][救护车]敫咧腥[游泳]昙妒保杂牍纠聪摹⒊逄锷从鸬南嘤鑫[二点钟]趸[音乐]槌?..... ​​​

39 :茶树精油茶树拥有平衡油脂、杀菌消炎、收缩毛孔的功效，对于黑头、痘痘肌肤尤其适用。萃取茶树精华的精油能有很多用途，除了直接涂抹按摩，我们还可以将它加入到蒸脸的水中，让茶树的精华通过蒸汽更深入地进入我们的皮肤中，有效地改善黑头问题。 ​​​

40 :栀子花得名由来栀子花在春夏之交开花，白色，香味扑鼻，深受人们喜爱。它为何叫“栀子”？《本草纲目》说：“卮，酒器也。卮子象之，故名。今俗加木作栀。”这就是说，“栀”本写作“卮”。“卮”是古代的一种酒杯，栀子花开结实后，所结的子实外形颇似酒杯，所以称“卮子花”，后写作“栀子花”。 ​​​

41 :I love you not because of who you are, but because of who I am with you. 我爱你，不是因为你是一个怎样的人，而是因为我喜欢与你在一起的感觉。 ​​​

42 :【三色虾泥】豆腐洗净，压成豆腐泥；虾仁剁成虾泥，备用；胡萝卜洗净，去皮，切末；西兰花用开水焯过，切末；炒锅放油烧热，下入胡萝卜末煸炒；炒至半熟时放入虾泥和豆腐泥；继续煸炒至八成熟时再加入西兰花末；续炒至熟透时加盐调味即可。 ​​​

43 :抢镜大王 ​​​

44 :【澳大利亚艾尔斯岩】澳大利亚艾尔斯岩位于澳大利亚中北部的艾丽斯斯普林斯西南方向约340公里处。它高348米，长3000米，基围周长约8.5公里，东高宽而西低狭，是世界最大的整体岩石。它气势雄峻，犹如一座超越时空的自然纪念碑，突兀于茫茫荒原之上，在耀眼的阳光下散发出迷人的光辉。 ​​​

45 :【昭关】昭关东有马山，西有城山，整个山脉呈东西走向，连绵几十里。昭关之所以闻名遐迩，就是由于这里曾演绎了一场“伍子胥过昭关”的传奇历史故事。昭关两侧山巅处，分别有一处烽火台和回马亭遗址。 ​​​

46 :【西葫芦炒虾皮】1.西葫芦切细条，大蒜切末；2.锅里倒油，油热放蒜末爆香，放西葫芦条翻炒；3.2分钟后放入虾皮，翻炒1分钟出锅；4.虾皮是咸的，可以不用放盐。 ​​​

47 :一头母狮和她的救助者之间令人难以置信的感情 ​​​

48 :作为一个年轻的管理者，我当初在录用员工时，只是面试一次。结果就可想而知。我的公司成了一扇“旋转门”。员工来了就走，甚至是刚来一两天就离开，这种持续的人员流动导致公司一片混乱。 ​​​

49 :人力资源管理工作者似乎都遇到过职位和岗位两个概念无法区分的情况。目前通常的解释是两个概念没有差别，职位就是岗位.然而，如果仔细推敲你是会发现两者还是有明显区别的。 ​​​

50 :【薏米芒果奶汁】薏米提前浸泡1小时左右；再入锅中煮熟；将芒果去皮切丁、杨桃切片；薏米、芒果和牛奶一起入料理机中进行搅打；用料理机搅打3-4次，每次10秒种，打好后将其倒入杯中；根据个人口味加蜂蜜即可。 ​​​

51 :她已经三天没吃饭了，不为什么，只是她经常有轻微的神志不清，他敲开她的窗，送来了她最爱吃的皮蛋瘦肉粥，眼前的她凌乱不堪，他突然觉得好心痛，若不是当年她不听自己解释，也不会变成这般，多想回到从前，多想在她掉下楼梯的那天及时拽住她，多想告诉她：那个女人只是我的表妹罢了～。 ​​​

52 :分散孩子的依恋但如果由于客观原因只能由妈妈（单亲或工作原因）一个人带孩子时，妈妈也应尽量带孩子和更多的人在一起，比如带孩子到公园或楼下的花园，引导孩子去和其他小朋友一起玩，从而分散孩子对妈妈的依恋。 ​​​

53 :处女座的人：很敏感，看似什么都不计较，不细心,其实是我在包容你，所以我会假装什么都不知道。处女座的人：最不能容忍没有睡眠,却常常失眠。处女座的人：有点害羞,很保守,只有做足了准备,才会放手去做。 ​​​

54 :心理建议你整天愁眉，自然生就苦脸；你一脸怒气，必定生成怨相；你乐观和善，当然慈眉善目。哲人道：10岁前的相貌，是父母给的，30岁后的相貌，是自己修的——表情是瞬间的相貌，相貌是凝固了的表情。 ​​​

55 :北宋大文学家欧阳修，自幼天资过人，但是由于家境贫寒，家里无钱买纸买笔，欧阳修母亲郑氏为了让儿子习文练字，想出了一个巧妙的办法，用荻草代替毛笔教小欧阳修写字。欧阳修勤奋刻苦，练成了一手好字，成为远近闻名的神童，而这种刻苦精神也影响了他的小伙伴李尧辅，将李尧辅带上好学之路。 ​​​

56 :【双菇扒菜心】香菇蘑菇头上打十字刀，锅里加少许油盐和水，烧开放入香菇蘑菇油菜绰水，菜熟既可，锅里放油加少许水，烧开，淀粉兑水导入锅里再加入酱油将绰完水的香菇和蘑菇倒入锅里翻炒再加盐味精就可以关火了，油菜叶朝里摆盘，将做好的香菇和蘑菇倒在菜叶上，汤汁淋在菜梗上就大功告成了。 ​​​

57 :【养养眼】忙碌了一周，自制一壶养眼茶也不错哦~决明菊花山楂茶：决明子（捣碎）10克，菊花5克，山楂15克，或以上三味按同样比例，以沸水冲泡，加盖焖约 30分钟即可。有利于肝胃积热，眼干乏累的人。 ​​​

58 :孩子的睡眠习惯和疲劳程度有些孩子晚睡，有些孩子习惯早睡。睡眠时间早晚会直接影响生长激素的分泌。晚上10点左右生长激素分泌比较多。而习惯晚睡孩子却无法分泌出那么多的生长激素，这样自然导致孩子们个子比早睡的孩子要低。要想孩子个子高，晚睡可要不得。另外孩子们如果过于疲劳也会影响生长。 ​​​

59 :美味可爱的金华汤圆1.肉，豆腐干，葱，冬笋切粒用糖，酱油，酒，盐，味精拌馅，冬笋切两半用水先煮熟。2.米粉用温水和好，揉至光滑，捏去有点弹性不粘手。3.从大面团上揪一虚蛋黄大小的面团，搓圆，用大拇指捻成碗状，在里面加馅，用虎口收口，直到出现一个小尖角。 ​​​

60 :放下过去，倔强前行，只有让自己走出来，你才有可能在下一个路口遇到对的人。 ​​​

61 :你会患啥恋爱后遗症在恋爱中习惯了对方的味道，习惯了对方的关怀，习惯了对方的疼惜，回忆满满都是爱情气息的习惯。在这种氛围中，你会患上啥恋爱后遗症呢？ ​​​

62 :树立孩子能学好的自信心1.让孩子知道自己能做许多事，替孩子挑选一学就会的小事，体验成功滋味；2.让别人替自己对孩子说，听腻的话让别人说对孩子来讲有新鲜感；3.充分利用孩子的逆反心理，故意给孩子使激将法，对孩子说：这个，你干不了。 ​​​

63 :心理提醒心理学认为，异性间的初次见面，男人对女人的关注时间若超过了8.2秒钟，有可能，这就说明他爱上了她。原来，爱上一个人，一分钟都不用了。但这八秒钟的记忆，却需一生来遗忘。爱情中，没有真正健忘的人。记性太差，只是因为爱得不够。 ​​​

64 :乘自动扶梯注意事项电梯每天都在不停地运行，可能出现故障带来危险，平时要注意：1.禁止在运动的梯级上蹦跳、奔跑。2.要面向梯级运动方向站立，一手扶握扶手带，以防因紧急停梯或他人推挤等意外情况摔倒。3.头不要伸出扶梯侧面，以免撞到外侧物体。4.不要让孩子单独乘扶梯。 ​​​

65 :心理箴言一般人的信心，时有时无，若有若无，或是时过境迁，就淡忘了，或是有求不应，就怀疑了。这是一般人的常态。没经锻炼，信心是不会坚定的。……一辈子锻炼灵魂的人，对自己的信念，必老而弥坚。 ​​​

66 :她们分手了，她们只在一起一百多天，T求p留下来，p拒绝了。T喝了很多酒抽了很多的烟，T离开了这座城市，看见了一个和p很像得人，她死皮赖脸的追，追到了，她搂着那个女生说我爱你。那个女生说，是么，爱我还是她你干嘛骗我。 ​​​

67 :肌肤暗沉的原因之一，就是角质层的透明度降低角质层储水充分的肌肤能够反射光线，给人清透明亮的感觉。反之，一旦角质层变得干燥，反射光线的能力就会减弱，明亮度也随之下降，肌肤自然显得暗淡无光。若肌肤缺水得不到及时改善，还会导致肌肤再生周期紊乱、老化角质堆积，肌肤越发粗硬、厚重等。 ​​​

68 :“给它泡了个热水澡，结果这家伙不肯出来了...” 看起来很享受的样子。 ​​​

69 :唐高祖李渊（566年出生于长安，635年逝世于长安）是唐朝的开国皇帝。 李渊的父亲李昞为唐国公。李渊七岁时他父亲逝世，他世袭为唐国公。李渊是隋炀帝的姨表兄弟，他的母亲和隋炀帝的母亲是鲜卑贵族独孤氏的亲姐妹，他曾深受隋炀帝的重用。 615年李渊被调任到太原，太原也是他起家的大本营。 ​​​

70 :不规则下摆的衬衫让你回头率飙高，搭配着高腰阔腿裤显高又时髦。 ​​​

71 :勤动手的孩子更易成功研究发现，童年时期经常参与艺术和手工活动的孩子，成年后在事业上更容易成功。研究者认为，艺术和手工活动能培养孩子的开放性思维，他们所运用到的艺术技巧(如类推、想象力等)有助于其在今后解决更为复杂的实际问题。 ​​​

72 :美容养颜——柠檬苹果汁材料：食材明细苹果1个柠檬半个。做法1. 把苹果洗净，柠檬切半个。2. 柠檬去皮，切成虚。3. 苹果削皮。4. 切成虚。5. 将苹果、柠檬放入搅拌机，加少许矿泉水。6. 用2档搅打30秒即成果汁。7. 倒入水杯里，即可享用果汁了。 ​​​

73 :圣亚努阿里乌斯是那不勒斯主教，罗马天主教的殉教圣人。他曾在拜访古城普特奥利硫磺矿山的执事时被捕下狱。之后他受到严刑拷打，还被丢到波佐利弗拉维亚广场内的狮群中，之后他与同伴在硫质喷气孔火山被斩首。在神圣罗马帝国弗雷德里克统治的混乱年代，他的遗体于再次被移动到蒙泰韦尔吉内修道院。 ​​​

74 :美国选出最年轻众议长 成美政坛权力榜中第三人 t.cn/RUVkJqd ​​​

75 :心理提醒现在我们能够做的，是找一个静静的地方，让自己静静的思考，明白该如何做，才能够不让珍贵的东西，重要的人再次失去，明白该如何做，同样的错误不会再次发生。从中吸拳验，吸取力量，继续坚定的前行，寻找喜欢的东西，碰到真爱的人，去做正确的事。 ​​​

76 :幼儿教育3-6亲子游戏适当跟宝宝逗乐、嬉戏，不仅能增进亲子感情，促进宝宝体格和大脑发育，也是与宝宝沟通的好方式。但是亲子嬉戏应该是降、适度的，否则会有许多隐患，不利于宝宝的成长，甚至危害宝宝的降。 ​​​

77 :找人头1.三秒钟内找到人头，右脑神经发达；2.三秒钟找到的，右脑神经发达；优于常人；3.一分钟内找到的，右脑神经正常；4.一分钟到三分钟内找到的，右脑神经反应迟缓，应该足量摄取肉类蛋白质；5.三分钟以上才找到的，右脑神经发育严重迟缓，建议您多看卡通，以助右脑正常发展。 ​​​

78 :在地神明《在地神明》是款收集并培育日本全国神明的RPG，游戏中将会有各式各样以玩家所熟悉的名产或是只有当地的人才知道的隐密名场所等作为出处由来的各种类型在地神明角色登场，并将会邀请当地出身的声优以在地方言来担任配音，让各位可以自由收集培育这些角色来使用。 ​​​

79 :心理提醒幸福不会凭空消失，它通常都是一点一滴的逝去。幸福也不会突然的降临，它往往是一点一滴的累积，失与得之间的感悟也是一点一滴的品尝。 ​​​

80 :孩子不听话背后有“隐情”“听话”涵盖了父母对宝贝的期待.然而孩子长到两三岁,一个最明显的变化却是“皮”了“犟”了,有自己的小主意了.于是,“不听话”就成了爸爸妈妈心中挥之不去的“痛”,不过,你想过没有,宝宝为什么会“不听话”?其背后是不是有一些“隐情”呢? ​​​

81 :把美人榻放在窗前，茶水、点心伺侯。柔美的色彩，通透的布局，是美的享受。 ​​​

82 :《新世纪福音战士》凌波丽 紧身战斗服场照. ​​​

83 :编辑点评：将洗水台和浴缸平行放置在室内的一侧，节省了室内空间，又为室内增添不少独特的趣味。 ​​​

84 :预防出生缺陷的10个建议1.服用叶酸补充剂。2.受孕前先咨询医生。3.遗传咨询。4.戒酒。6.避免空气污染。7.降饮食。8.放松。9.病毒检测。10.避免服用药物。 ​​​

85 :"你不要对我太好，我会不习惯"女人这样对男人说，"对你好是我的事，不是你的事"，女人不知所措，"傻瓜，对我太好，我会习惯依赖"，"我不傻，你值得我对你好"，"我有太多不堪的往事，只是你不知道而已"。 ​​​

86 :不会心酸，也不会去计较落差感，更不会觉得这有什么不合适，因为心里早于适应这样的关系，这样的情感得到这样的结果，那也是无可厚非的。希望所有的人在回望过去的自己时，都能问心无愧的说一句，谢谢你，没有平庸至死。 ​​​

87 :每天夜里，我对面房子的女孩，总会站在窗前对我挥手和我说话。因为距离太远，我听不见也看不清她在说什么。这天，朋友来家里做客。一进我房间她就说，“真闷，怎么连个窗户也没有。”我奇怪地指着我的窗子，“不是在那吗。”她过去敲了敲，一咧嘴，“这不是面镜子吗？你真逗……” ​​​

88 :人生无须过于执着，尽人事安天命而已。选择了，努力了，坚持了，走过了，问心无愧就好，至于结果怎样，其实并不重要。放下得自在，执着生烦恼，这是一份人生知足的修养，更是人生和气的一种勇气，人生不是简单的到此一游，而是让生活更有意境，更加阳光，更有内涵，不忧不惧，欢喜自在。 ​​​

89 :北野武出演《女人沉睡时》 西岛秀俊变偷窥狂 t.cn/RU2EZ2x ​​​

90 :《命运石之门》牧濑红莉栖助手女仆Ver. ​​​

91 :快速美白小窍门：丝瓜汁面膜将丝瓜洗净，刮去蜡质外皮后，榨汁后过滤，加上面粉调匀敷脸，干后洗净即可，丝瓜含有多种维生素，有较强的漂白效果，使皮肤细腻洁白。 ​​​

92 :《Fate/Zero》吾王saber校园水手服Ver. ​​​

93 :示范搭配：印花背心+黑色短裤+橙色反光镜面太阳镜。 ​​​

94 :风骚的助跑，敏捷的跳跃，漂亮的飞翔，准确命中.....这才是喵星人 ​​​

95 :苏轼与北宋著名高僧佛印是好友，但想不通他出身显赫为何进佛门。为此常设法让他破戒返俗。一次两人同游金山寺，苏轼故意将其灌醉叫琴娘侍寝。次日佛印醒来见美女同床，明白是苏轼恶整，便在墙上题诗：夜来醉酒上床眠，不觉琵琶在枕边。传语翰林苏学士，未曾弹动一条弦！！ ​​​

96 :德国奥利地两国农业部长力挺香肠安全 t.cn/RU5xd9R ​​​

97 :帅气的一款骷髅头印花卫衣，以骷髅元素为主，将种种创新元素，高清数码印花，保证印花色彩与质感，时尚品质。 ​​​

98 :【蛋黄焗山药】1.山药去皮切宽段，泡白醋水2.鸡蛋、面粉、水,加少许盐，混合成糊3.山药捞出沥干醋水，放入面糊中裹匀4.油锅6成热，下山药炸制金? ​​​

99 :【细嚼慢咽】饭吃太快会增加胃的负担，造成胃部肌肉疲劳，胃动力下降，容易导致胃受伤。因此对食物要充分咀嚼，可使食物尽可能变“细”，以减轻胃的工作负担。咀嚼的次数愈多，随之分泌的唾液也愈多，对胃黏膜有保护作用。 ​​​

100 :【轮胎的检查】每月应在常温下检查一下轮胎气压，如果低于正常标准应及时补充轮胎气压。气压不能过高或过低，否则影响驾驶的安全性。检查轮胎的龟裂情况，存在安全隐患时应及时更换轮胎。选用轮胎时，应使之型号一致。 ​​​

101 :#应用广场签到# ​​​

102 :#应用广场签到# ​​​

103 :【保健果蔬汁】①降压清肠减肥：苹果青椒苦瓜西芹黄瓜；②消肿利尿：西瓜柠檬蜂蜜；③养颜美容：奇异果水梨柠檬；④抗疲劳、增食欲：奇异果牛奶蜂蜜；⑤预防感冒、便秘：番茄红萝卜柠檬蜂蜜；⑥补血抗衰：空心菜苹果柠檬蜂蜜。 ​​​

104 :能给人以安全感的，从来都不是爱而是偏爱。世界刻薄得太公允，你才想要做那个例外。——倪一宁《赐我理由再披甲上阵》 ​​​

105 :印尼两蜥蜴树枝上斗舞挥舞“手臂”动感十足！据英国《每日邮报》6月10日报道，印尼32岁IT人士伊万·苏山托（IwanSusanto）在唐格朗（Tangerang? ​​​

106 :#应用广场签到# ​​​

107 :【恋爱心理】1、要和一个男人相处得快乐，你应当多多了解他，而爱他是其次，要和一个女人相处得快乐，你应该多爱她而了解她比较次要。2、女性对感情更慎重，所以男性要有耐心。当一方心理还不成熟，对爱的需求还不强烈的时候，很可能会拒绝你。情到深处人孤独，情到深处人迷乱。 ​​​

108 :摩羯座是十二星座中最有耐心，小心的星座，凡事都脚踏实地，固执可以说是他们最大的特质，无论对事情的看法、态度、一旦坚持己见，不达到目的， ​​​

109 :哥们犯事被判了三年有期徒刑。探监日去看他跟他说：兄弟你好好改造嫂子有我照顾你放心好了哥们低着头沉默了一下带着忧伤的语调缓缓的说：就 ​​​

110 :英国文豪萧伯纳是个瘦子，这是尽人皆知的。一天，他遇到一个有钱的胖资本家，资本家讥笑着对萧伯纳说：“萧伯纳先生，看到您，我确实知道世界还存在闹饥荒的现象。”萧伯纳也笑着回答：“而我一见到您，便知道世界闹饥荒的原因。” ​​​

111 :舍即是得，大舍大得，小舍小得，不舍不得。一个真正的强者，不是因摆平了多少人，而是看他能帮助多少人。 ​​​

112 :汝奈我何？ ​​​

113 :2岁的Daniel曾为英国足球巨星AshleyCole、GarethBlue和ErikLamela剪过头发，他现在利用自己的天赋与经验，为那些想在胸毛上做出有趣设计的男? ​​​

114 :【初秋吃什么增强抵抗力】用薯类食物替代精白米面做主食，能够在饱腹的同时提供大量维生素C、维生素B1、钾、膳食纤维等，其中山药、芋头、红薯还 ​​​

115 :【祖父母们，别以"隔代亲"为自豪】"隔代亲"，自古以来就有这种说法。不少爷爷奶奶爱在人前炫耀："孙子跟我最亲了，有什么好吃的首先想到爷爷奶奶！"其实，这是典型的不恰当三代关系。建议：祖辈当好称职配角，爸妈教育不缺席。 ​​​

116 :【行星烛台】受到太阳系中地球、月球公转、自转轨道的启发，NoteDesignStudio将传统样子的烛台重新设计得成灵活多变。围绕一根竖轴，名为Teluria的半球状的烛台可以被排列成各种造型，有兴趣的话还可以模仿日食、月食的变化轨迹。 ​​​

117 :【芝山文化生态绿园】位于芝山岩北侧，具有地理、历史、人文、景观、生态等多方面的独特性与保存价值，更成为台北最佳且交通最方便的地质考古教室。芝山文化生态绿园规划有，水生池、芝山岩展示馆、教育暨行政中心、布莱得野鸟护育中心得得之家、生态暖房、游客中心、考古探坑教室等七大主题专区。 ​​​

