淘宝的那些事望佳舟 女/浙江         加关注
83 :转身欲走，突然一人抓住她的手，她扭头一看是学长，她愣住，他看到她这样，笑笑，说，什么叫天意我才是天意。说罢便吻了下去。 ​​​

84 :“走过岁月我才发现世界多不完美，成功或失败都有一些错觉，沧海有多广江湖有多深，局中人才了解...我不断失望不断希望，苦自己尝笑与你分享，如今站在台上也难免心慌，如果要飞得高就该把地平线忘掉...”刘德华的《今天》！好熟悉的一首歌。 ​​​

85 :问他怎么了，他说那棵树果子有毒，过去一看，好家伙，花椒，问他你不知道花椒长什么样吗，他说：花椒不是扁的吗？ ​​​

86 :【不止最美——羽泉专访】十五年前，陈羽凡胡海泉 ，两个热爱音乐的大男孩一见如故，认定对方就是自己想要寻找的搭档。漫漫音乐路，尽管创作的好歌不断，也遭遇迷茫与尴尬。和羽泉一起回顾15年的风雨与欢笑，那也曾是我们“最美”的青春年华。 ​​​

87 :“媳妇 ，俺……稀…………稀罕你”她低着头扑入他怀中不解释。 ​​​

88 :“前尘往事成云烟消散在彼此眼前，就连说过了再见也看不见你有些哀怨，给我的一切你不过是在敷衍，你笑的越无邪我就会爱你爱得更狂野...”熟悉度旋律，王力宏版《吻别》有种独特的感觉，性感磁性的声线直击泪点~ ​​​

89 :在这个高手如云的年代，大家都以为只有成人才可以牛艺遍天下，殊不知，宝宝们如今也疯狂，在生活中的表现绝对能让你刮目相看！ ​​​

90 :胡灵《伤》台湾著名导演张清峰指导拍摄，给大家从视觉上呈现出一个女孩如何从“伤”的最低谷找回自己快乐的灵魂回归之旅。 ​​​

91 :狗狗追着咬泡泡，可是都没成功，笨拙的样子逗得小宝宝狂笑不止～ ​​​

92 :C罗西班牙国家德比13粒进球全回顾，霸气庆祝舍我其谁，让你感受足球的无穷魅力。 ​​​

93 :《恋爱研究所》03，《恋爱研究所》是由日本漫画家宫原琉璃作画、以女孩子们为主角的的四格漫画。以著名的名门女子学校藤崎女子中学校（藤女）为舞台，描写爱上了“恋爱”的生徒会成员们的恋爱研究及其实践。 ​​​

94 :刘伟德专辑中的第三首推荐曲《刺伤》，是一首非常classical的情歌。这首歌的创作背景是有一年Victor在纽约旅行时，住在一个玩音乐的朋友家，刚好这个朋友-家中有一台钢琴，Victor没事弹弹琴之余，就想试着写一首有现代都会感、又有古典-风味的情歌。 ​​​

95 :她伸出手，对他说：“走，回家吧” ​​​

96 :“是谁在敲打我窗？是谁在撩动琴弦？记忆中那欢乐的情景，慢慢地浮现在我的脑海，那缓缓飘落的小雨，不停地打在我窗，只有那沉默不语的我，不时地回想过去...”——蔡琴《被遗忘的时光》 ​​​

97 :最后核桃没吃上还花了100多块修了修门。 ​​​

98 :毕业典礼，他也要上台表演。 ​​​

99 :梁静茹获习近平夸奖，回应：谢谢国家领导习先生，继续唱更多好歌回馈大家。 ​​​

100 :逆天禽兽 土豪狗穿衣打扮家中悠闲散步。。 ​​​

101 :每周指着活系列，2014年10月第二周碉堡傻缺集锦，全程高能！请各单位提前开启防侧漏模式。 ​​​

102 :快要陶醉死了，喜欢这样的感觉，喜欢沉醉。《playground love 》music.sina.com.cn/yueku/i/290001.html ​​​

103 :“天地悠悠，过客匆匆，潮起又潮落，恩恩怨怨，生死白头，几人能看透，红尘啊滚滚，痴痴啊情深，聚散终有时，留一半清醒，留一半醉···”---叶倩文《潇洒走一回》。 ​​​

104 :巅峰小罗！罗纳尔迪尼奥巴萨生涯劲爆表现回顾，那些绿茵场上的激动时刻，一起来喝彩吧！ ​​​

105 :喜欢篮球和汽车是不冲突的，观众不妨模仿下美国朋友用汽车打球，可你这球到底算中投还是空接。当然啦~~高难度的不易模仿，大家可以试试下面这个方法实现扣篮梦想。 ​​​

106 :《卧槽大片》之闪电快男日记，我的名字叫闪电侠，我无论做什么事都很快，没有任何比我快···打败翔的男人！ ​​​

107 :牛人自制威力超猛喷火器~~FFF团必备神器，有了这个，妈妈再也不用担心我脱团了！ ​​​

108 :巴啦啦小魔仙 第一季：第4集。 ​​​

109 :“因为我的拖鞋患了忧郁症！” ​​​

110 :安娜《Altiplanos》，这是一首由吉他作曲家Pierre Bensusan所写献给Ingrid Betancourt的曲子，人很美，曲子更美！ ​​​

111 :2013年秋，芒果招商大会风云再起，各路群雄再聚马栏山，在开幕前那一刻，观众、土豪、大佬们，又各怀怎样的心事呢？！ ​​​

112 :这群倒霉孩子！把爹吓的尿不出了！ ​​​

113 :亚历山大（Alexander），曾是u-kiss组合成员。u-kiss是由七个韩国大男孩成立的组合，共出版了6个专辑，风格很有特色。2011年亚历山大，金起范退队。2011年5月参加3rd wave music 新专辑制作，12月发表个人首张单曲solo。 ​​​

114 :这首夹杂着萨克斯风和复古电子风的《Two Doors Down》秉承着Mystery Jets乐队一贯的青春热血和态度，给人直率、干净的聆听空间。 ​​​

115 :【每日一囧】美女瞬间变身霍比特人；你再摸一个试试！最无聊瞎折腾的新发明；当大妈第一次遇到扶梯··· ​​​

116 :【5分钟明白银行钱荒与房价泡沫之间的关系】银行缺钱，好比农民缺粮，煤老板缺煤，郭美美缺干爹。听着荒谬，仔细一想，竟与房价泡沫有着千丝万缕的关系。 ​​​

117 :当狗狗想那个的时候 女主人就遭殃了，人狗情未了啊！ ​​​

118 :3、下巴朝下，将中指和无名指的指肚儿放在眉骨下，再突地一下将眼皮往上拉;4、闭上眼睛，用拇指以外的四根手指按住眼睛，然后以波浪式按揉眼球。 ​​​

119 :碉堡了！战斗民族天天开挂，战斗民族开挂搭“便车”，兄弟~~还是好好的买张票吧！ ​​​

120 :老老实实做人，本本分分做事，你四不四以为这样就能过太平日子了？NO NO!身边的那些人怎能允许你这样？他们总是担心你的生活太沉闷无聊，在你毫无防备的时候送来一些小“惊喜”。调皮程度令人发指，好坏好坏的！ ​​​

121 :《 世界征服》第9集，过去的国家领导 人所描绘的征服世界蓝图最终都化为泡影。所谓征服世界——正是迄今为止尚未有人达成过的光辉成就。直到一名幼女，星宫凯特出现为止。恐怕无人知晓她的能量究竟有多强大吧。 ​​​

122 :“当你走近我的那一天，我不让你离开，我的视线，你是我百看不厌美丽画面，你总让我为你浮想联翩，心里的故事越来越美···”---《老公的春天》片尾曲《那一天》。 ​​​

123 :走到99步的时候，女孩终于忍不住。蹲在地上哭了，一双手臂从背后圈住了她。 ​​​

124 :性感舞娘之江南style（鹦鹉篇）。。 ​​​

125 :中国移动是SB。我们几个默默吃饭。 ​​​

126 :锅置火上，放油烧热，放入蔬菜蛋液进行翻炒；待洋葱炒至变软时，加少许盐调味，翻炒均匀即可。 ​​​

127 :电视剧《最美的时光》主题曲《愿得一人心》，“只愿得一人心，白首不分离”，李行亮就这样安静的唱着，而那些刻骨铭心的爱，那些翻江倒海的伤，就在他浅浅的歌声里，被淡淡的抚平。 ​​​

128 :《乃木坂春香的秘密第二季》11话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

129 :萧敬腾2012新专辑《以爱之名》首波主打歌《福尔摩斯》MV首播。再度与五月天阿信合作，讲述现今的社会八卦风气盛行，全民都是福尔摩斯，MV更拍得悬疑又充满黑色幽默，充满了匪夷所思的氛围。 ​​​

130 :天津妞犀利吐槽那些奇葩的“分手”~~分手是一门艺术，对于那种认为分手就是说几个字简单粗暴，情商为负数的人，你就等着被吐槽我的前任是极品吧！ ​​​

131 :怀旧经典Andy Williams（安迪.威廉姆斯）《Love story》（爱情故事），熟悉的旋律再次响起，感觉又回到了学生时代。 ​​​

132 :一曲奏罢。“原来是这样。”“小笨蛋，下次可不要又忘了。”“放心啦，不会啦。”女子狡黠一笑道。“是吗？可我都听你说过很多次了。” ​​​

133 :舞蹈与特效神同步！牛掰死了！！蜀黍太酷了！！！这种特效是肿么做出来的？！！ ​​​

134 :Boyfriend迷你4辑《Boyfriend in Wonderland》主打曲《Bounce》MV华丽公开，此次专辑以“爱丽丝梦游仙境”为主题，MV整体贯穿着童话色彩，将组合独特的形象再次巩固，强烈视觉效果和超乎寻常的梦幻更加令人印象深刻！ ​​​

135 :《白色相册(纯白相簿)》 第04页，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

136 :美女写真，性感身材诱惑，清纯的，火辣的···宅男们千万别错过哦！ ​​​

137 :丈夫答：公的两只是我在酒瓶上打死的，而母的两只是我在镜子上打死的 ​​​

138 :搞对象指南之勾搭学妹季！教你如何科学正确稳狠准地勾搭学妹！看到中间那个数学概念计算，瞬间惭愧了！让你不好好学习！泡妞也能用数学公式的，真服了！哈哈~ ​​​

139 :“一边是友情，一边是爱情，左右都不是，为难了自己，是为你想吧，该为她想吧 ​​​

140 :由李代沫演绎的电影同名主题曲中文版《Say Yes》MV一经曝光，即引来众多网友热捧。MV中除了林志玲在大庭广众下强吻黄渤等“逆袭”片段，李代沫对《Say Yes》的完美复刻，也得到了网友的一致好评，被誉为2013年求爱必备歌曲。——李代沫Say Yes（《101次求婚》主题曲） ​​​

141 :篮球场上的精彩时刻---鹈鹕队小里弗斯去年街球场各种屌炸过人，小伙很得瑟啊！ ​​​

142 :《Magic boulvard》，整首歌散发着法国式的淡淡的凄美，描述的是关于一个电影院领座员唯美而忧伤的心情。轻柔舒缓的音乐响起，一幅幅凄美的电影画面也随之展现在眼前，是一个声音触动了心底最隐蔽的哀伤呢？还是为那个伤心的落幕而感怀？ ​​​

143 :我去~这位妈妈你确定这娃是你亲生的吗？！太吓人了~居然这样训练孩纸？！ ​​​

144 :电影《花漾》片尾曲《还我》，由S.H.E倾情献唱，曲风温婉缠绵，感人至深。同时曝光的MV画面清新唯美，其中穿插的电影片段与歌词完美融合，传递出戏中人物对悲悯爱情的无奈和浅浅苦涩。 ​​​

145 :外观方面，改款奔驰CLS前脸有明显调整，相比现款动感了许多。细节方面，新车采用了最新的钻石型前进气格栅，且前保险杠也被重新设计得更加富有攻击性。 ​​​

146 :爱她，才会把一切都安排好，独自承担 ​​​

147 :【两岁的足球宝宝】切尔西队后继有人啦！守门员Ross Turnbull的两岁宝贝儿子Josh Turnbull在众人助威声中打入个人金球一枚。小家伙听到全场的欢呼还有点儿楞了，随后果断举起双手庆贺！这是要萌死谁啊？！哈哈~ ​​​

148 :“心里的滋味，有过她的美，骗自己做什么都是对，空空的座位，冷冷的风吹，来了又退，醒了却又再追···”---樊凡2013 新专辑《回味》MV，电视剧《新恋爱时代》主题曲。 ​​​

149 :15岁非洲天才，他的才华震惊了麻省理工，非洲少年Kelvin Doe却用垃圾箱捡来的材料，搭建广播电台为当地的社区播放新闻及音乐，回想你自己的15岁做什么呢？ ​​​

150 :《ANOTHER》 第3话 素描 ，那个学校的那个班级，究竟隐藏着什么秘密？无法逃避的死亡连锁，命运又能否被改写？在26年前夜见山北中学的三年三班里，曾经有一位名叫「见崎」的学生。她不仅是位运动天才还是个优等生，个性平易近人广受众人喜爱.. ​​​

151 :《SHUFFLE》第07集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

152 :她像阳光一样照进她的心，她像被融化的冰块，她们没有相同点，却出乎的默契，她说，我们会好好的吧，她说，会吧，十七岁的承诺，青涩的如没有成熟的柿子， ​​​

153 :当告知最好的盆友“我要闪婚啦！！”他们会有怎样的神！回！复！呢？.....“传奇故事吧？”“房子车子孩子怎么办？”“和男的女的？”“你不是说要和我结的吗？”“额...好吧~声音可以打马赛克吗？？”因为我们是好盆友！~ ​​​

154 :刘嘉玲回忆曾遭强拍裸照，自称想见当年4名绑架犯，展现过人度量：他们只是受上头指示。 ​​​

155 :神PS《爸爸》搞笑图片，爸爸和孩子们的脸蛋交换后，王岳伦身穿小红裙口唱小龙人。 ​​​

156 :人质受惊吓，声音略显虚弱：“救命啊~~” ​​​

157 :光棍节星爷领唱《单身狗》，双十一又到了，悲催苦逼的单身狗们，只有关掉手机，躲避父母的催婚。寂寞空虚冷的漫漫长夜，剩女们默默忙着网购，剩男们则对着电脑掏出了纸巾…… ​​​

158 :郭采洁《I Me Mine》MV，这首也是电影《通电》主题曲，由郭采洁创作词曲，小清新的典范！ ​​​

159 :马修·连恩是一位出生于圣地亚哥、寄居于加拿大、却又因为热爱大自然而四海漂泊的歌手和作曲家，也是一位热衷环保事业并用音乐来唤起人们环保意识的艺术家，一起来欣赏他的《海角一乐园》。 ​​​

160 :《宫心计》，三好金铃讲述春运购票的心酸，坐车的无奈，TVB经典配乐再现，演绎春运大战。 ​​​

161 :姐弟两一起挂在床上的画面好欢乐啊，再来点音乐配音更完美了，这么可爱的宝宝视频，不分享都对不起自己了，哈哈，有趣的可爱宝宝视频。 ​​​

162 :前M2M成员Marion Raven新单《Better Than This》MV首播！贯承M2M的甜美曲风，MV讲述了女孩儿对逝去爱情的追忆，多么想在那一刻按下暂停，因为我知道，nothing gets better than this。对于很多人来说，M2M的声音是青春的回忆，Marion Raven的新作能否再度打动你？ ​​​

163 :韩国男团CNBLUE为三星手机品牌演唱的广告曲《Feel Good》的MV近日公开！该曲以“Over The Horizon”为基础改编，由郑容和创作词曲，乐队全新演绎，展现CNBLUE特有的摇滚风格。 ​​​

164 :古典吉他独奏《罗密欧与朱丽叶》，好伤感的曲子啊，美丽的音乐旋律让人沉浸其中，美好而忧伤··· ​​​

165 :用打蛋器玩头发的妹子，你今天是忘记吃药了么？不作死就不会死，这是多么痛的领悟！ ​​​

166 :友尽系列，碰上这样一帮朋友简直无法再爱了！小伙伴们，还能不能在一起愉快的玩耍了？！ ​​​

167 :陶晶莹《真的假的》专辑第6波MV《没有爱情藏得住》3月19日内地首播，陶晶莹在MV中大跳“意下如何舞”，逗趣舞步引发热烈讨论，接下来更打算在姊妹淘网站上举行“性感上班族”舞蹈大赛。 ​​​

168 :唐三角大意失荆州，孙悟坑大义灭亲，西游史上最大无间道，谁才是真正的幕后赢家，卧底之中有卧底，内奸窝里藏内奸，万分精彩，尽在西游火拼记4。 ​​​

169 :印度的一个小村庄日前举行了一场与与众不同的结婚仪式。一方是一名9岁女童，另一方是一只流浪狗。 ​​​

170 :太萌了！小北鼻们穿上万圣节服装，萌态尽显，再坚硬的心也要融化了··· ​​​

171 :“辣妈”李小璐上海为个人首部图书《轻诉：李小璐好孕40周》站台宣传，新婚当晚哭鼻子，霸气回应女儿不够漂亮。 ​​​

172 :静静地聆听静静的音乐，不禁抬头，仰望，黑而神秘的夜空，几颗星星零散的高挂着，孤独寂寞地闪烁着凄凉的光。此时，自己感到莫名的悲伤，宁静安祥的夜仿佛也显得格外惆怅。---班得瑞《巴格达星星》 ​​​

173 :【未来版《怪物猎人》玩法？《命运》预告片惊现巨龙】 Bungie的《命运（Destiny）》故事背景设定在距今700年以后的高科技未来，从已经公开的游戏演示中我们也感受到了该作里浓浓的科幻风，最近却有玩家发现，只存在于传说中的奇幻生物——龙居然出现在《命运》的预告片中！ ​​​

174 :看看牛人是如何保持长寿又健康吧！德86岁老太参加体操比赛，身体轻盈动作优雅技惊四座！ ​​​

175 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

176 :STEP 2：调整重心，保持整个身体平稳，同时上半身整体尽量向前伸，并慢慢呼气。STEP 3：接着尽量让上半身与下半身成直角，并慢慢呼气，此瑜伽减肥操对于初学习拉不到位没有关系的。 ​​​

177 :天涯明月刀竞技场入门PK 太白花式吊打真武第三场 ​​​

178 :Lana Del Rey《Ride》，慵懒迷幻的靡靡女低音。听着听着，就像走进一个古旧古旧的老电影中，沉迷而不能自拔！ ​​​

179 :电视剧《产科男医生》登陆东方卫视，贾乃亮爱女儿更爱老婆李小璐：现在生活很幸福。 ​​​

180 :英文版《爸爸去哪儿》 高端洋气上档次.. ​​​

181 :【女子尖叫夸张倒地碰瓷全纪录】汽车行驶中，前方突然跳出一女子，拦在车前挥舞双臂，然后仰面躺倒伸手蹬腿作挣扎状，伴以撕心裂肺的尖叫。过了一会儿，女子发现没人理睬，于是淡定爬起，插着兜走了…这演技也太浮夸了吧！ ​​​

182 :呆萌！小九在KTV闻歌起舞，宝贝~~你确定你这是在跳舞吗？要不，我们一起嗨起来吧！ ​​​

183 :罗马尼亚雷鬼/舞曲团体NAGUALE联手SAYA轻快夏日乐活新单《Positive》 。心情不太好的童鞋可以听听哦！很欢快~ ​​​

184 :蔡依林800万台币代言寿险，练钢管舞空中劈叉，称不会伤子宫，冻卵生小孩再看看。 ​​​

185 :来自Muse的一首《Time Is Running Out》，慵懒燥热的声音，听起来很有味道。先是用优美浪漫的旋律透出了优雅情怀，待到副歌部分，音乐被吉他推至波涛汹涌。这样的摇滚乐队怎么能不爱，把摇滚唱的这么有味道 ​​​

186 :静静地聆听静静的音乐，不禁抬头，仰望，黑而神秘的夜空，几颗星星零散的高挂着，孤独寂寞地闪烁着凄凉的光。此时，自己感到莫名的悲伤，宁静安祥的夜仿佛也显得格外惆怅。---班得瑞《巴格达星星》 ​​​

187 :超萌！打喷嚏的动物大合集~哈哈哈哈！刚开场就萌死我了！~ ​​​

188 :美国骚灵Robin Thicke联袂南岸王T.I和菲董Pharrell新单曲《Blurred Lines》超清MV！哇唔~很欢快的鼓点，配合有点灵骚的vocal，还加入一点rap，很完整的组合~太性感~ ​​​

189 :温柔醇厚的声音,静静地用心体会，充满浪漫气息的歌曲，就像爱人在你耳边轻轻呢喃，超好听的《forever》。 ​​​

190 :《来自星星的继承者们》，完全没有任何方向感可言的想象力将无节操的瞎扯淡进行到底，保证你们猜都到开头却猜不到结局！ ​​​

191 :MP魔幻力量 《超级英雄》MV首播,词曲创作MP魔幻力量廷廷 将心中的英雄「美国队长」请出来，想象每个男人的英雄梦！跳舞音乐里，你听得见那是流行。电音基底、嘻哈碎拍，听得出MP在一开始就想展现他们的音乐魅力，加上Ash女声性感念唱，分泌蠢蠢舞动的水滴汗腋。 ​​​

192 :《彩云国物语第1季》第04集，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须以“女性”的身份生活。等到17岁的时候到“泉”那里,选择性别而成为大人的时刻。 ​​​

193 :洗脑神曲《李莫愁你不懂爱》新版神雕侠侣雷点无数！笑料百出！Don't Worry Lee比小笼包咕咕更有看头！陈翔橙面瘫演绎陆展元，发布最新单曲MV《李莫愁你不懂爱》。张馨予响应拉开撕逼对战。片尾彩蛋炸人双耳！高能慎入！ ​​​

194 :Rosie Thomas《you and me》，她的歌声中总是隐隐透着些沧桑感，真假声自如变换，婉转柔美尽显成熟女人的韵味。这首《You And Me》在舒缓的钢琴伴奏下、令人动容的歌声中演绎的真爱诚挚告白配上电影《朗读者》伤感的画面会让人潸然泪下。 ​​​

195 :成龙、周华健、黄耀明、李宗盛《真心英雄》把握生命里的每一分钟！全力以赴我们心中的梦！和心爱的朋友热情相拥！祝朋友们梦想成真事业有成，发发发！自弹自唱，快来捧场听听吧！ ​​​

196 :超劲！NBA20年经典镜头合集！ 惊爆视觉！艾弗森妙传汉密尔顿、JR史密斯螺旋暴扣、乔丹极限拉杆！速转收藏啦！配乐求歌名 ​​​

197 :班得瑞典藏全集之优美名曲《The Sounds Of Sile》，画面很迷人，好像有身临其境的感觉，漫步在这种绿色的森林中会是多么享受啊！ ​​​

