Nikki_chabobo舟健草 女/湖南         加关注
16 :【恐怖FPS网游《极度恐慌OL》美服5月26日开启封测】恐怖FPS网游《极度恐慌O》美版预定5月26日展开封闭测试，即日起开放测试资格的申请服务。《极度恐慌OL》是以华纳兄弟旗下《极度恐慌》系列改编的网游作品，强调展现原作的气氛与世界观，并且加入许多系统，比如FinishBlow系统等。 ​​​

17 :【亲子乐园】发展心理学认为，儿童在很小的时候会强烈地依恋父母或其他养育者，这种依恋关系会让儿童的心理得到安全保障，他们在探索外部世界时，会有一种安全感做支持。如果假装遗弃孩子，那他会认为最值得信赖的人都不要自己了，保护自己的人没有了，这对他们幼小的心灵是很大的伤害。 ​​​

18 :《港囧》9月25日全国首映未映先火http://t.cn/RyJkCGY ​​​

19 :不要轻易转身，因为一转身，错过的可能就是一生的情缘。不要轻易放手，因为一放手，痛失的可能就是一世的姻缘。人是漂泊的船，家是温暖的岸，如果多一张船票，你愿不愿意和我一起走——在花样的年华里，让彼此成为，彼此的岸。 ​​​

20 :从现在开始，不沉溺幻想，不庸人自扰，踏实工作，好好生活，做一个接近幸福的人。 ​​​

21 :身临绝境是人生不幸也是大幸，否极泰来，即是如此。无论是巍峨的泰山顶部的青松，或是茫茫戈壁、一望无际荒原上的独树，或是沙漠深处的胡杨，或是皇家园林湖边倒地千年依然茂盛的古柳，无一不在诠释着一个道理：生命的成败在于和绝境的奋斗！面对绝境时永不言弃，这就是人类不屈的伟大精神！ ​​​

22 :【蜜梨绿茶】将蜜梨捣烂、榨汁，留汁去渣，汁水倒入沏泡好的绿茶水中，加500毫升冷开水，加冰糖即可饮用。用冰糖和茶一起炖梨，不仅可消痰降火、润肺清心，还适宜于咳嗽、繁咳失音患者。 ​​​

23 :【阿斯顿?马丁DBX发布】在刚刚开幕的2015日内瓦车展上，阿斯顿·马丁正式发布了DBX概念车，官方将其定位于带有跨界风格的豪华GT车型。新车采用阿斯顿·马丁家族式前脸设计，梯形前进气格栅采用横条幅镀铬中网设计，前大灯组造型简洁而犀利，配合前发动机舱丰富的线条，使新车看起来非常运动。 ​​​

24 :【云海缭绕的峨眉山舍身崖】得出来这是哪吗？他们分别是云海缭绕的峨眉山舍身崖，群山环绕的临安白马崖，怪石嶙峋的渤海湾虎头崖，群山环绕的泰山扇子崖，空谷幽静的修水县南崖，若刀砍斧劈的雪窦山千丈崖，宛若仙境的庐山龙首崖，坐拥山林的天水仙人崖，形象逼真的涟源象鼻崖。 ​​​

25 :【番茄烧豆腐】番茄切小块，姜蒜切片；锅烧热，下油烧热后，下豆腐块煎;煎至皮脆金黄，出锅备用；锅内留少许油，下姜蒜、辣椒和花椒炒香;放豆瓣酱、料酒炒匀;放番茄炒出汁水，再放老抽炒匀;放半小碗水，烧开;放煎好的豆腐，炒匀;放盐、糖和鸡精，炒匀，直至汤汁收干，临出锅时放葱即可。 ​​​

26 :欧美范的模特，魅力眼神！ ​​​

27 :如果她很棒，不会很好追。如果她很好追，则不会很棒。如果她值得，你不该放弃。如果你放弃，则是你不配。 ​​​

28 :【女性小便后该用纸擦吗】女性私处肌肤有较深、较多皱褶，小便后如不及时擦干，残留尿液会将内裤弄湿，给各种细菌提供了适宜的环境，从而使脆弱的尿路及生殖系统感染的风险提高。现在很多湿纸巾都添加了化学成分，会破坏阴道自然生态，且擦拭后尿道依然潮湿，不如选普通卫生纸。记住要从前往后擦。 ​​​

29 :据日本媒体4日报道，京都大学灵长类研究所教授高田昌彦发布消息称，在日本猴当中发现世界首例与真实年龄相比，快速老化的“早衰症”猴子。灵长类动物中，除人类以外，至今还未发现其他“早衰症”案例。高田表示，查明其中的原因，将有助于研究早衰。 ​​​

