聴兲甴命隨性而為国霞蔚 女/云南         加关注
12 :【全天养胃时间表】①7:00喝温开水，湿润口腔食管，促进胃肠蠕动；②7:30吃早餐，摄入谷类、奶类、豆制品、蔬果，速度不宜过快；③10:00起身走走，促进早餐消化；④11:30午餐补蛋白，如瘦肉、鱼类等；⑤13:00打个盹儿，促进胃肠道血液循环；⑥17:30晚餐宜清淡，七分饱为好；⑦19:00散步，忌剧烈运动。 ​​​

13 :【大蒜：减少辐射损伤】大蒜是烹饪中不可缺少的调味品。大蒜中含硒较多，并且大蒜的抗氧化作用优于人参。因此适量吃些大蒜有助于减少辐射损伤。 ​​​

14 :她从背后捅了你，你茫然不知所措。她洒了过量酒精，你欣慰她怕你感染，夸赞她乖巧懂事称心体贴。我偷偷帮你换药裹上纱布，你责骂我下手太重不怀好意。我默不作声目睹残局，你怀疑我暗中下手，理所当然给我冠上凶手这个罪名。 ​​​

15 :【婴儿体操的具体操作方法】与其说是体操，不如说是以按摩为主。1.手臂按摩4-5次；2.腹部按摩6-8次；3.腿部按摩4-5次；4.脊柱的反射运动：向左、向右做1次；5.抬头挺胸练习；6.蹬腿练习8-10次；7.背部按摩4-5次；8.脚底按摩4-5次；9.脚心按摩4-5次；10.双腿屈伸运动6-7次。 ​​​

16 :【孩子对妈妈的8大不满】1老问我喜欢爷爷奶奶，还是喜欢妈妈？2总说我不如别人家小孩。3总说这也不准，那也危险。4希望我的朋友都是优等生。5从不蹲下来和我看蚂蚁搬家。6太喜欢网购玩电脑看电视，不陪我玩。7绝对不肯让我吃一点点亏。8讲话不算数。妈妈们，你们有过这样吗？要自我检讨下。 ​​​

17 :近日，法国LaJoliverie学院的学生打造了一辆号称是“世界上最省油的汽车”—TheMicrojoule，声称环绕地球跑一周（24901英里），只需要26美元。车身采用碳纤维打造，只有35千克重，整车十分轻巧。为了最大限度地降低行驶过程中的空气阻力，车体设计成水滴形状，非常符合流体力学原理。 ​​​

18 :【冬季的新天鹅堡】新天鹅堡，是德国境内受拍照最多的建筑物，也是最受欢迎的旅游景点之一。城堡的建立者是巴伐利亚的一个国王，他梦想将城堡建成为一个童话般的世界，而他做到了，迪斯尼城堡就是以新天鹅堡为原型设计的。 ​​​

19 :回想过去成功传递出权威感的情境，当你可以找回当时的感觉，并表现出来了。如此一来的话,你的“表演”就不会沦为不真诚，不是在展现根本就没有的情绪，而是汲取内在真正的感受。 ​​​

20 :【韭菜鸡蛋卷】韭菜鲜红辣椒切末、火腿切长条；把韭菜辣椒末放入容器内，加鸡蛋液、盐、鸡精、胡椒粉搅拌均匀；另取鸡蛋磕开搅拌均匀；将不沾锅烧热，倒入蛋液摊成鸡蛋饼；在鸡蛋饼上放入火腿条；将放入火腿的鸡蛋饼卷起；再将韭菜鸡蛋液放入锅中摊成蛋饼；将卷好的蛋卷放入韭菜蛋饼上卷成卷，切段。 ​​​

21 :编辑点评：简约的厨房设备设计，干净而整洁，墙壁上挂起的装饰画让厨房又个性化起来。开放式的空间不显拘束。 ​​​

22 :【洗手后立马擦干】美国威尔康奈尔医学院皮肤科教授戴安娜·伯森建议，每次洗完手后，都要轻轻地把它完全擦干，能够防止细菌入侵。 ​​​

23 :【荣威950当“国宾车”】10月20日，上汽集团“2014年APEC峰会贵宾接待指定用车交车仪式”在北京国际展览中心举行，20辆荣威950作为国宾车正式交付APEC组委会，将在此次峰会期间为各国元首和工商界精英提供国宾接待服务，全力保障峰会顺利进行。 ​​​

24 :小编的话：最突出的亮点莫过于背景墙的设计。纷繁复杂的图案将摩登与复古的气质融合在一起，提升了整个卫浴间的格调，同时，圆形欧式镜框也是锦上添花。 ​​​

25 :柴犬Maru与宝宝的温馨成长日记。 ​​​

26 :森林被破坏后，一只考拉呆在自己“家”的位置，不知所措，突然有点心疼！！！ ​​​

27 :“看，我的神级隐身术！”“WOW！真的不见了 ​​​

28 :【大都会艺术博物馆】博物馆位于美国纽约5号大道上的82号大街，与著名的美国自然历史博物馆遥遥相对。占地13万平方米，目前藏有埃及、巴比伦、亚述、远东和近东、希腊和罗马、欧洲、非洲、美洲前哥伦布时期和新几内亚等各地艺术珍品330余万件。 ​​​

29 :最理想的生活，莫过于上午睡一个午觉，中午睡一个午觉，下午睡一个午觉，午夜再睡一个午觉。。。 ​​​

30 :搭配技巧：拼色卫衣+破洞牛仔裤+黑色皮鞋+印花围巾。 ​​​

31 :【糯米糖藕】将藕内外洗净去皮，切下藕头留做盖用，糯米洗净沥干；从切口处往藕孔里灌糯米，灌满后用牙签与藕头连接上；把灌好米的藕放在锅内清水中，水要浸过藕，大火烧沸后转小火烧3小时左右加入白糖，烧至色泽发亮，即可冷却后切片装盘；另将锅内放少量清水，放入冰糖熬化，加入糖桂花可浇在藕上。 ​​​

32 :色彩缤纷的壁贴设计，让主卧室的氛围更加轻快活泼。 ​​​

33 :心理提醒生活就是改变。有时痛苦，有时精彩。但大多数时候，两者兼有。 ​​​

34 :示范搭配：透视短上衣+黑色皮夹克+高腰阔腿裤+黑色手提包。 ​​​

35 :阿蛮的驸马是被打的半死才进洞房的，阿蛮知驸马不得意她。驸马为了让阿蛮休了他，违反各种规矩，皇帝忍无可忍：休否？阿蛮坚决摇头。时光如梭，驸马的“叛逆”行为越来越少了。终于有一天，驸马主动爬上床，晚间抱她。阿蛮大喜，驸马呓语：冷死了。阿蛮无语，驸马带着笑容把她抱的更紧了。 ​​​

36 :【博迪恩城堡】是一座14世纪带护城河的城堡，位于英格兰的东苏塞克斯郡。博迪恩城堡是中世纪后期城堡的典范，城堡内目前设有一个完全翻新的博物馆 ​​​

37 :#应用广场签到# ​​​

38 :你的衣服整洁环保、身体晶莹柔软、皮肤洁白光滑、内心丰富多彩、身材匀称、棱角分明、气息芬芳。我真的喜欢你啊，亲爱的粽子！端午快乐！ ​​​

39 :#应用广场签到# ​​​

40 :#应用广场签到# ​​​

41 :【游戏的价值】著名学前教育专家陈鹤琴曾说过“小孩子是生来好动的，是以游戏为生命的。”游戏是幼儿对自己生活经验的再现，直接反映了幼儿的 ​​​

42 :#应用广场签到# ​​​

43 :【神仙之食：山药】山药5大功效：①健脾益胃、助消化；②滋肾益精；③益肺止咳；④降低血糖；⑤延年益寿。4种吃法：①炒山药：维生素C损失较少；②清蒸山药：滋阴养血；③煲山药粥：适合脾胃虚弱或消化不良的人；④炖山药：可以炖排骨、炖鸡。 ​​​

44 :雄鹰在鸡窝里长大，就会失去飞翔的本领，野狼在羊群里成长，也会爱上羊而丧失狼性。人生的奥妙就在于与人相处。生活的美好则在于送人玫瑰。和聪明的人在一起,你才会更加睿智。和优秀的人在一起，你才会出类拔萃。所以，你是谁并不重要,重要的是，你和谁在一起. ​​​

45 :#应用广场签到# ​​​

46 :这位萝莉叫Mackenzie Foy，她在《暮光之城4》扮演 爱德华与贝拉的女儿 Renesmee！ 太萌，太漂亮了！！（点击关注 全球潮范儿） ​​​

47 :世上只有两种可以称之为浪漫的感情：一种叫相濡以沫，一种叫相忘于江湖。我们要争取和最爱的人相濡以沫，和次爱的人相忘于江湖。也许不是不曾心动，不是没有可能，只是有缘无份。能牵手的时候，请别肩并肩；能拥抱的时候，请别手牵手；能相爱的时候，请别说分开；拥有了爱情，请别去碰暧昧。 ​​​

48 :【迟到、懒惰、情绪化的人是人才！】英国《新科学家》周刊根据多个研究，发现原来经常迟到、懒惰、情绪化的员工，才是不可多得的人才。经常迟到人愈夜便会愈做得起劲；而情绪化的员工往往特别有创意，经常想出新主意。这个研究成果给力啊，表示自己是人才的童鞋请举手！ ​​​

49 :我的头顶老是有一片乌云 我的脚也常常踩不到地 囧rz 我的嗜好是乱发脾气 我的牢骚连我妈妈都不想听o(︶︿︶)o 这个世界 有时候 不太公平 爸爸说拜托比上不足比下还有余 O(∩_∩)O 没有小螺丝钉 哪来的大机器 我就是范范范范范范范范之辈 ~~~ ​​​

50 :以前的人，为了一段感情不离别，付上很多的代价，譬如放弃自己的理想，放弃机会。现在的人，却可以为这些而放弃异端感情。离别，只是为了追求更好的东西 ​​​

51 :混社团全靠三样东西：够狠，义气，兄弟多 ​​​

52 :All women become like their mothers. That is their tragedy. No man does. That’s his. 所有女人都会变得像她们的母亲一样，这是女人的悲剧。但没有男人变得像他们的父亲，这是男人的悲剧。 ​​​

53 :地铁里。爸爸抱着一个大号的哆啦A梦玩偶，儿子手里抱着一个小号的。儿子眼馋的望着爸爸手里的。爸爸说：“乖，别吵，这是给妈妈的。” ​​​

54 :40----棉花堡 有人说，土耳其就好像是一个气质优雅的古典美人，轻轻走出历史的帷幕，展现给我们无尽的风韵与内涵。那传说中永远不融化的雪山“棉花堡”，就在这位美人的怀抱里 ​​​

55 :【愁的都是房事】这年头，男人愁私房，女人愁乳房，老人愁心房，大学生愁开房，打工的愁租房，住院的愁病房，分娩的愁产房，结婚的愁新房，小市民愁拆房，老百姓愁住房，制片人愁票房，富人愁二房，坏人愁班房…… ​​​

56 :除夕晚上最大的愿望就是:哪个亲戚给我一个特薄的红包并说,钱太多了装不进去，里面有张卡，密码你生日，自己取去吧…啊啊啊啊啊…………… ​​​

57 :有些人，你以为可以见面的；有些事，你以为可以一直继续的。然而，也许在你转身的那个刹那。有些人，你就再也见不到了。当太阳落下，又升起来的时候，一切都变了，一不小心就再也回不去了。 ​​​

58 :一只爱得瑟的猫。。（ ​​​

