一日三秋张公良lmcld 女/上海         加关注
45 :旋转而上的楼梯，其楼梯的搁板则是放上各种的酒，变成了另类的酒柜，成为另外一种的创意。 ​​​

46 :【饶市】饶市位于江西省东北部。四季分明，风光秀丽。中部三清山方圆二百里，雄奇峻秀，尘绝人寰，南面龟峰，凡三十六峰，峰峰皆景。自然植被保存完好，存有大量古树古溶洞古建筑古文物的婺源，山青水碧，小桥流水，一派恬静的田园风光，游人誉为“中国最美的农村”。 ​​​

47 :【婴儿喜欢其他婴儿的声音】加拿大的研究人员以6月龄婴儿为对象，进行了一系列的实验，给他们听类似婴儿的元音，以及成年女性发出的声音。结果发现，相比之下，当听到类似婴儿发出的元音时，宝宝们聆听持续的时间更长，偏长40%。 ​​​

48 :十二星座爱情最傻最天真最愚忠排行：第一名:巨蟹座；第二名:天蝎座；第三名:狮子座；第四名:处女座；第五名:双鱼座；第六名:金牛座；第七名:天秤座；第八名:双子座；第九名:水瓶座；第十名:射手座；第十一名:魔羯座；第十二名:白羊座。 ​​​

49 :【SpecialForce2Mobile】虚幻引擎的加入，让整个游戏的画面有着相当不错的表现，从游戏视频中我们了解到，整个游戏应该是有全程配音的。只是全程韩语，思密达思密达的~ ​​​

50 :【翻转插座】由XuZhang设计的翻转插座（LiveSocket），将插头插上去之后，电源自动接通，同时点亮绿色的ON指示灯；将插头向下翻转90度时，关闭电源，显示红色的OFF，并将插头收纳于插座中。既节省能源，又能确保安全。 ​​​

51 :当然在图书馆中，由于藏书甚多，楼梯的选用可以选择最为简约的造型。您看这白色的楼梯，虽然在造型与颜色上都非常简单，但与图书馆安静庄严的气氛完美地相融，颇有一种宁静致远的感觉。 ​​​

52 :【心理提醒】人生旅途中，大家都在忙着认识各种人，以为这是在丰富生命。可最有价值的遇见，是在某一瞬间，重遇自己，那一刻你才会懂：走遍世界，也不过是为了找到一条走回内心的路。 ​​​

53 :时世造就英雄，自励塑造传奇，经典的哲学；经过历炼才会强大自己，所有的坎坷和磨难都是通向成功的阶梯……自己的事情必须由自己去完成，哪怕那是一个相当漫长难熬的过程，世界上人生就是残酷的竞技场，不要侥幸或希冀别人能帮得了你什么…… ​​​

54 :小白和大憨是一对好朋友，小白喜欢大憨。小白一直任劳任怨的做大憨的出气筒，磨牙棒，玩伴等等只要他能做到的大憨需要的所有身份，而大憨却一直像个长不大的孩子，一直欺负小白。大憨不喜欢小白，因为大憨喜欢真正的骨头，而不是塑料的脆弱的玩具。 ​​​

55 :【心理提醒】这个世界上没有不带伤的人，真正能治愈自己的，只有自己。不论今天多么的困难，都要坚信：只有回不去的过往，没有到不了的明天。曾经拥有的，不要忘记。不能得到的，更要珍惜。属于自己的，不要放弃。已经失去的，留作回忆。 ​​​

56 :厨房面积不大，光照效果较差，因此整体采用淡蓝色+白色，以其显得明亮清爽。从墙上到地下都做了不同规格和功能的橱柜，满足厨房的收纳需求。 ​​​

57 :【哺乳母亲禁涂脂粉】任何掩盖或干扰母亲气味的物质都会影响婴儿的情绪。婴儿嗅到不是自己母亲的乳味则会哭闹，并用手乱抓，甚至不食。假如母亲涂脂抹粉，其浓厚的气味便使婴儿产生戒备心理，表现出不同程度的不安，哭闹，甚至拒哺不愿入睡。因此，哺乳母亲最好不要涂脂抹粉。 ​​​

58 :无论你想做什么，你的想法如何，都请坦白的告诉她。天蝎座能包容你的任何缺点唯独不能忍受被欺骗。你可能觉得无所谓的一次撒谎会让你永远的得不到天蝎座的真心，失去这个真诚的朋友。在天蝎座的世界里，非对即错，澄澈分明。 ​​​

59 :《在那不遥远的地方》是许嵩Vae第二张独立创作专辑《寻雾启示》中的一首歌曲。电子音色与中国民乐混搭、开阔大气的词风、行云流水般的光滑人声、多层次对话式和声恰到好处的运用，组成了这首极具实验性的跨界混搭励志曲。 ​​​

60 :张亮携天天现身录制最新一季《百变大咖秀》再度变身“丑女人”，网友笑评：踏上不归路！ ​​​

61 :时光如水，总是无言。若你安好，便是晴天。看到这句话沉吟良久，莫名就觉出一份温情和感动。有时候一句话胜过千言万语，也足矣温暖内心所有的苍凉和冷漠。时光仿佛一杯静水，依然深刻依然可以深流，而一份心情却与风月无关 ​​​

62 :【玻璃雕塑】Robert Mickelsen 制作出的玻璃雕塑，基本都属于我们熟悉的东东，看它们变得异常脆弱吧。 ​​​

63 :给它拍照，好配合的小家伙~ ​​​

64 :红发辣妹Lucy Collett大波汹涌翘臀圆润，魔鬼身材性感诱惑，小伙伴们~~送福利啦！ ​​​

65 :昨晚我哪也没去，所以也没挨炮，谁知今天早上却没躲得过！隔壁的帅哥来到我家，向我表白，我居然答应了，衣服都脱完了，正要爽的时候，特么的，居然醒了，让老子爽下要死啊！ ​​​

66 :要不要……告诉他真相？ ​​​

67 :设计师采用收纳篮式的电视柜设计，经济大方，巧添居室的收纳展示功能，而三个篮子的分区设计又有利于杂物的分类，使用之更方便。 ​​​

68 :【夫妻一起参加马拉松比赛的最快纪录（总时间）】Wataru和Kayo Tonozuka夫妇一起参加了2013东京马拉松赛，两人的比赛总时间为5小时41分钟36秒！ ​​​

69 :喝多的男人就像一副对联，上联：吹牛逼，侃大山，样样精通。下联：量不行，耍流氓，通通不行。横批：我没喝多。 ​​​

70 :2013年孙协志全新国语专辑《不死鸟》第二波主打《要了我的命》高唱爱情宣言...林夕首创炙热而悲怅的情歌！《要了我的命》MV主要是表现在感情世界中，每个人都会在争吵或分手的那刻，心里产生黑暗的情素。MV以模拟命案现场的方式，表现心理层面在爱情中所受的伤害。 ​​​

71 :重庆：大学生创业将可免担保费融资贷款 t.cn/R2BAwzW ​​​

72 :搭配示范：棕色流苏围巾+红棕色高跟鞋+棕色小礼帽。 ​​​

73 :"来吧，儿子！" "人生守则第一条：不要相信任何人！" 多么痛的领悟。 ​​​

74 :【《游戏人生》4月4日放送开始 1~3话先行上映决定】由石冢敦子担当监督的TV动画《游戏人生》，今天被人发现在官网的首页HTML代码中发现本作已确定将于2014年4月4日开始播出。此外，在3月30 日六本木新城还将召开第1~3话的先行上映活动，届时声优茅野爱衣等人都会亲临现场。 ​​​

75 :不要试图问小摩羯过得好吗？因为她拼了命的回应你，我很好，她不是在逞强，只是她在说出这句话前，早已用尽全力让你放心了，她绝怎么还舍得让你为她难过，她情愿错的是你，她不是不会难过，只是她把难过留在了心底，不要试图让她对你微笑，因为她会笑得全身颤抖然后转身痛哭。 ​​​

76 :【广新农业生态园】广新农业生态园是一个以农业生态为主题，集科普、商务、度假、家庭乐于一身的大型综合生态园区。如果想在自然环境和水果蔬菜之中，暂时脱离烦扰的都市生活，这里是一个不错的选择。 ​​​

77 :激情如猛兽出笼，在尖锐的车胎摩擦声中迸发。超人气DJ David Guetta联手Sam Martin最新单曲《Dangerous》长达7分钟的微电影MV发布，讲述了两个赛车手之间白炽化的赛场较量。 ​​​

78 :一对男女在看电视剧，看的是古装战争片。女友看着看着，对男友嘀咕道：没想到古代人打仗的时候也这么自恋啊。男友疑惑的问：怎么自恋了？女友回答：你看他们举得旗，上面还写那么大一个“帅”字。 ​​​

79 :作为一个职场新人，你只比别人晚来这个地方工作，并不代表你就要受到不平等待遇，当然,不被欺负的前提条件是自己要安分守己，如果是你自己的问题，那你就活该被欺负。 ​​​

80 :两只鸟儿停在枝头。正在为家庭矛盾吵架，雌鸟泪流满面，雄鸟声嘶力竭的对女友说：亲爱的，我跟你解释多少遍了，这该死的指环是鸟类研究站的人给我套上的，不是定情戒指，我绝对没有外遇！. ​​​

81 :激情四射的年代…… ​​​

82 :性感白丝吊带袜，低胸女仆装，dazai garo巡音流歌cos ​​​

83 :【最伤金牛男的行为】总拿钱说事，和其他男人比较。他是把做“大富翁”雄心写上白带，扎在额前，以此给自己铭志的男人，即使你不说，只要对你的爱进度到位，就不会负你金汤银匙的期望哦。你太心急，是不信他能力，还是根本有了备胎？心被凉风飕飕直吹呵。再不收敛该死的虚荣，你将在他规划之外喽。 ​​​

84 :只有心地善良的人才能易于接受道德的熏陶。谁要是没有受到过善良的教育，没有感受过与人为善的那种欢乐，谁就不感觉到自己是真实而美好的事物的坚强勇敢的卫士，他就不可能成为集体的志同道合者。 ​​​

85 :如果你想要很温馨的卫浴设计，米白米黄色会是首选。不过你想要个性的话，黑白相间也是一个不错的选择，由于卫浴的空间普遍都不大，为了避免凌乱的感觉，需要选一个主色调，黑色，白色就作为点缀。 ​​​

86 :黑狗狂追2只绵羊致1只羊坠崖 羊主人索赔 t.cn/R2rCGpE ​​​

87 :编辑点评：厨房是光滑的，灰色的现代橱柜，上面是黑色的台面。如果有公司或是家庭来访，这个厨房有足够的空间。 ​​​

88 :【挪威】挪威有着让全世界风光爱好者都趋之若鹜的自然景观，雪山、极光、大湖、浅滩，每一处都美到让人陶醉。 ​​​

89 :【冬季养生提醒】冬季天气干燥，如果再加上进补过度，则很有可能出现咽喉干痛、脸上长痘等问题，明显是上火。要去火没必要吃药，冬季最常见的大白菜和白萝卜这样两蔬菜，就是最能去火的好食物。适当吃一些白萝卜，尤其是生吃，可以除油腻，助消化，止咳嗽，生津解毒。 ​​​

90 :谈恋爱的时候，心不要太大。并没有什么山崩地裂的恋爱等着你谈。也不会有男人用江山换你这个美人。更不会天天都有缠绵悱恻的浪漫。感动不需要做激烈的大动作，只需要小小的心思。温暖不需要买大大的豪宅，只需要每天的一个拥抱。能一直给你小小的暖，才最难 ​​​

91 :特别喜欢的一首歌，很好听。《 Dream A Little Dream Of Me 》music.sina.com.cn/yueku/i/511471.html ​​​

92 :回眸一下，你咋不笑呢 ​​​

93 :【迈巴赫 Landaulet】Landaulet搭载的引擎是与迈巴赫57S和62S相同的引擎,但动力经过了升级,5.9升双涡轮增压V12引擎可以提供给本车源源不断的高效动力。每辆迈巴赫Landaulet均由手工打造,仅在位于辛德芬根的工厂提供小批量生产,更加突出了品质的优越与车型的珍贵。 ​​​

94 :【让宝贝乖乖起床的小妙招】1、请阳光来帮忙，让孩子在白天和阳光接触，这样血清素会使身体的代谢加快，早睡早起；2、悦耳的音乐闹铃，如莫扎特小提琴协奏曲的音乐就很不错；3、食物香味诱惑，提高知觉机能，赶走睡意；4、不睡回笼觉，一旦睁开眼，不要犹豫就让他起床吧。 ​​​

95 :【中餐西吃之蛋煎馒头】1、准备好剩馒头。2、馒头切条状备用。3、鸡蛋磕破于碗中。4、打散，加盐拌匀。5、馒头条沾满蛋液。6、锅烧热，抹上一层油。7、放入馒头条。8、煎至两面酥黄。9、煎好的馒头搭配番茄酱一起食用。 ​​​

96 :他说：“你还不回来？”他说：“就快了，等身体在好点。”他说：“哼你这话说一年了。”他说：“呵呵想我了？”他说：“滚，老子去上课了”，女人看着灰下去的头像，转头对一旁黑色相框里笑容温和的男人说：“好像瞒不了多久了。 ​​​

97 :【这辆奥迪Q7碉堡了 耗时5天建成雪雕】日前，在奥地利一个大型滑雪场展出了一个巨大的奥迪Q7雪雕，这个巨大的雪雕一共耗费了5天时间建造完成，中途遇到了恶劣的天气，但是建造人员克服了种种困难，使用电锯、铁锹、产道等多种工具，最终在雪地里成功塑造了一个奥迪Q7的模型。 ​​​

98 :【天云山风景区】天云山风景区，位于黄松峪国家公园内，拥有平谷第一高峰海拔1253米狗背岭东山，景区因拍摄情景喜剧《武林外传》闻名，景区中翠屏峰、莲花峰、玉屏山既有北方山峰雄伟壮观之势，也有南方山川秀丽险峻之韵。从莲花峰向西过老虎岭可看古长城与烽火台，向北千沟万壑尽收眼底，京郊好去处！ ​​​

99 :设计亮点分析：该空间的内部主要采取了开放的规划理念。看不见的光源与看的见空格被点亮。同时，室内天花板照明中起着另一种变幻的作用，给人焕发由内而外通透感。光源图形排列，做到每一步都符合房间的功能和家具布局。 ​​​

100 :【林军、薛晓光《勇敢一点》】互相信任的两个男人，年龄相若的他们，带来有故事的歌声，有没有打动你呢？！~ ​​​

101 :汽车的自动解锁功能，通过Skylock智能车锁，也能应用在自行车上。通过蓝牙4.0与手机连接，当你靠近Skylock时，它便会自动解锁。它还内置加速度计，当有人动你的车时，会向你的手机发出警告。 ​​​

102 :面对工作中遇到的新问题，一时又找不到解决方法.上司可能也没有有锦囊妙计时，那就要擅长用逆向思维办法去探索解决问题的途径。真正的精英清楚的具体业务，执行者比上司更容易找出问题的节点，是人为的，还是客观的。 ​​​

103 :【schproket齿轮灯具】它可以被悬挂在天花板上，可以水平也可以呈角度摆放，可以单独一个也可以堆叠在一起，形成群组，圆环尺寸有24英寸、36英寸和47英寸三种。这个设计还配备了高效、使用寿命长的氙气灯泡，还能直接安装在墙面或天花板上。 ​​​

104 :【处女座心语】如果你觉得我冷漠，傲慢，高傲，坚强。你好，我们是泛泛之交；如果你觉得我可爱又好玩，各种无厘头，嗨，我们是熟人；如果你觉得我很二，很轴，很傻，很白痴，我们是很好的朋友；如果你觉得看着我蛮不讲理，胡搅蛮缠，折磨人，粘人，爱哭，脆弱。谢谢你，我爱你。 ​​​

105 :【令BB身体强壮10类食物】1、最好的主食：全麦食品。2、最好的水果：猕猴桃。3、最好的蔬菜：菠菜（要焯水）。4、最好的早餐：谷物。5、最好的快餐：披萨。6、最好的坚果：杏仁。7、最好的坚果：杏仁。8、最好的甜点：酸奶。9、最好的果汁：橙汁。最好的沙拉原料：西红柿。 ​​​

106 :单位聚会，男友迟迟未到。大家发短信询问还要多长时间才到，稍后回短信：“我五分钟之后就到，要是五分钟之后还不到，你就把短信再看一遍”。 ​​​

107 :【浙江富阳杨家村】地处富阳、临安、桐庐交界处，以古村杨家为中心为浙江银杏之乡，每年到11月中旬，方圆数公里数千株银杏叶满山遍野泛黄，形成了一道银杏长廊，弥漫着金色辉煌和田园和山野，这便是浙江银杏之乡。 ​​​

108 :当你制作好简历之后，让别人看看。让一个值得信任的朋友来看看你简历和自荐信，提出一些反馈意见——说不定每个人都能找到一些你所没有注意的错误。 ​​​

109 :【职场人生】只是懂得付出，可是从不好意思提回报的人在职场上吃不开。这个时代，没人觉得你只干活，没要求，不索取是精神高尚。 ​​​

110 :餐桌上的创意，这是要萌翻我的节奏吗？ ​​​

111 :他是佛。为见他，她返上天庭，被镇压在湖底，千年如一日，他不知，出来后，她欲接近他，却险些被佛光照的魂飞魄散，他仍不知，她潜心修炼，召集群妖兴风作恶，他前来降妖，将她收于佛灯下了，做了这么多，她终于得以日日见着他，听他颂佛念经，他仍不知她的心意。 ​​​

112 :这是由Luca Veneri设计的蘑菇云台灯，它给房间提供一个有趣，发人深省，甚至有点阴森恐怖的照明方式。在你的眼前，蘑菇云的形状似乎在扩大，因为它模拟真正的流体动力学，捕捉到尽可能接近云的真正形式。 ​​​

113 :【职场中要先行一步】在你说话之前，先听；在你回应之前，先想；在你传播之前，先慎；在你盈利之前，先俭；在你承诺之前，先决；在你做到之前，先忍；在你回家之前,先礼。 ​​​

114 :你说你喜欢月亮，我模仿小说里的片段捧起一碗清水映出整个月亮，洒在你的脸上，你露出欢喜的笑脸。后来，时光让你不再喜欢童话，不再留恋月光，你开始想要真的月亮，可是亲爱的我给不了。你的女儿唤我叔叔，她说她喜欢月亮，我像当初一样把月光洒在她稚嫩的小脸上，她欢笑，也向我泼起水来。 ​​​

115 :【海外奔驰深度VIP改装】来自豪车改装配件名厂Wald的空气动力套件，使原本饱满的S500更加魁梧。W140时代方方正正的头灯通过加装灯眉饰条，使这台VIP S500看起来更加锐利。20英寸SSR Vienna镀铬色宽5幅轮毂，前10j后11j搭配，配合奔驰S500扁而长的车身，非常完美。 ​​​

116 :【林志炫萧敬腾《Easy lover》】林志炫和萧敬腾化学效应有多了不起？林志炫在轻快歌词中翩然回旋，于节奏起承转合里深浅浮游，雨神则在灵气开展，伺机而动；这是一种天王间崭新的穿透与传递：这是由神级唱功蕴育幻化而生，朵朵盛开的天籁之花。 ​​​

117 :【十个亚健康信号】1.指甲有白点 2.脏腑功能失调 3.指甲有竖纹,身体处于疲劳状态 4.脸色不好有色斑 5.体重突然下降,检查是否患有某些严重疾病 6.想吃辣东西,紧张疲劳 7.很少吃主食 8.总感觉口干,阴虚或津液亏损 9总觉疲惫 10. 常手脚冰冷,身体末梢循环不好。 ​​​

118 :【劲爆鸡米花】1.鸡脯肉洗净切1厘米左右的丁2.放料酒3.放盐4.放蚝油5.放生抽6.放点胡椒粉，搅拌均匀腌1小时7.准备蛋液、淀粉、面包糠8.依次裹上淀粉、蛋液、面包糠9.空气炸锅预热3分钟，180度炸10分钟。 ​​​

119 :【育儿心理学】所有的父母都会伤害孩子，谁都没有办法。孩子就像一只洁净的玻璃杯，拿过它的人会在上面留下手印。有些父母把杯子弄脏，有些父母把杯子弄裂，还有少数父母将孩子的童年摧毁成不可收拾的碎片。 ​​​

120 :【和TA分手后你会怎么办？】爱情最容易让人看不清，有的人陷入爱情里，就全身心地投入，甚至将自己与爱情以外的世界隔绝开来；正是因为投入的程度不一样，分手后每个人的反应也不一样，如果和TA分手了，你怎么办？ ​​​

121 :好怀念转笔的岁月… ​​​

122 :男票洗衣服挣零花钱…… ​​​

123 :很多朋友在装修新家的时候，喜欢买一些仿真树木和花草摆放在家中，这样会使整个房间看起来更加美丽漂亮。而这个树形书架跟字母书架一样，空隙处还可以摆放你的书本，甚至是你的玩具。为你节省空间的同时，也给你带来大自然的气息。 ​​​

124 :女友那天上午路考，中午打电话向我汇报结果：“挂了！”女友没好气地告诉我。我忙问：“怎么了？考官怎么说的？”电话里传来她模仿考官粗声粗气的嗓音：“美女，车子快要撞上路边大树时，要么打舵要么踩刹车，而不是拼命按喇叭！” ​​​

125 :时光，浓淡相宜；人心，远近相安.这就是最好的生活。 ​​​

126 :“月亮就是你的名字，坠落人间的一个天使，你的心纯朴地演绎，什么是积极，给了我一个不一样的意义，不管狂风还是暴雨···”---《大当家》片尾曲《月亮天使》。 ​​​

127 :在你工作的时候，去多多的思考，总体去把握，其实是可以节省出更多的时间的。人很多时候是被情绪和惯性牵着鼻子走的，几分钟的冷静，可以让你有一个不一样的未来。 ​​​

128 :【广西北海围洲岛风光】涠洲岛在北海市东南面的汪洋大海中，是广西第一大岛，资源丰富，风光秀丽，景色迷人，四季如春，气候温暖湿润，富含负氧离子的空气清新宜人，具备世界旅游界向注的“三S （海水sea 、阳光sun、沙滩sand的旅游资源十分丰富的岛屿；故素有“大蓬莱”仙岛之称。 ​​​

129 :英国有一只名叫“罗伊”的非洲灰鹦鹉，因为常常在主人的新伴侣面前念叨主人已过世前妻的名字，而被主人一怒之下关进车库3年。在此期间，它用嘴几乎拔掉了身上所有的羽毛。英国唯一的“鹦鹉心理医生”伊莱恩·亨丽诊断罗伊患上了抑郁症，并正在秘密地给它治疗。 ​​​

130 :莫…莫非您是过来人？”“过来人个屁啊，全学校就你一个考试时候特意穿条裙子的男生。” ​​​

131 :小鬼说大话夏日版粗现咯~~炎炎夏日小鬼依旧不忘为大家带来清爽的人生大道理，人生的奢侈品你能做到几条呢？！ ​​​

132 :她静静的倚靠着男子，男子温暖的怀抱在这寒风中难得的温暖。一直以来，她想要的，不过是这一份温暖与陪伴。 ​​​

133 :她问:“你好吗？”他回:“我和我的女神很好。”时光已不再，错过不重来。 ​​​

134 :倒霉熊：01 打不开的跳伞 ​​​

135 :“电音摇滚第一团”MP魔幻力量第四张全创作专辑《战神》第二波抒情主打《偷偷的》，从心里诉说盼不到的心仪对象，音乐里不时窜出动情的温度，甜蜜又酸苦的暗恋心情引发共鸣呼应。 ​​​

136 :看看牛人是如何保持长寿又健康吧！德86岁老太参加体操比赛，身体轻盈动作优雅技惊四座！ ​​​

137 :中超——锋霸戴帽卡希尔造乌龙，申花6-2对申鑫6连胜，恩里克帽子戏法，申花笑傲上海滩德比。 ​​​

138 :女人必看！男人为什么会出轨？砖家说过，当一个男人揣著无数的种子时，如果他不出轨，那将是多严重一件事情 ​​​

139 :当小提琴遇上小号，太美了！能把人的魂揪走，简直是精神鸦片级的，不敢反复多听，怕的是把灵魂给融化了。 ​​​

140 :她倾倒他怀，气息游离，“我谁都不怪，怪只怪……自己入戏太深。” ​​​

141 :白花花的钞票满天飞！香槟女人身边陪！ 肥罗Rick Ross联手Jadakiss新单Oil Money Gang《有钱干》！吼吼~ ​​​

142 :晨曦公主：第12集。 ​​​

143 :Hawk Nelson曾为电视剧American Dream创作了“My Generation”被人们所认识，而一首“Letter to the President”让他们有了自己的名声。他们在影视中爱唱自己的作品。按主音Jason的说法：“我们的音乐商业味很重，也很琅琅上口。”——美国福音摇滚乐队Hawk Nelson 最新单曲《Words》。 ​​​

144 :林忆莲与恭硕良、倪凯民合作，将《赤裸的秘密》以全新编码录音及重新编曲制作，带给乐迷新声音、新感觉，《赤裸的秘密》内容以主角害怕爱情的伤害以忍痛逃避这份爱为主题，歌词仍是潘源良一贯的爱情写实无奈为重点，这亦反映出潘源良先生对爱情的观点。 ​​​

145 :一曲讲诉毕生所爱，曲终人不散！好听的歌曲配上动人影子舞，比沙画更流畅，比舞蹈更唯美~一场视觉与听觉的盛宴~ ​​​

146 :由钟汉良、唐嫣、谭凯、杨玏等主演的电视剧《何以笙箫默》正在热播，由唐嫣深情演唱的插曲《好久不见》曝光剧情MV。 ​​​

147 :“我爱过你笑的脸庞，我爱过你心的善良，这些年有你的时光，把我的孤独都照亮”，2013年4月18日第17届全球华语榜中榜在澳门举行，陶喆和关诗敏带来新歌全球首唱《好好说再见》。 ​​​

148 :手贱把那首神曲跟李代沫的现场版合起来了，自己看完之后一晚上没睡着。。。 ​​​

149 :外国混血小男孩羞答答学说中国话，萌！“羞答答的玫瑰静悄悄的开”用来形容小男孩的害羞不太妥当，但就是感觉害羞的孩子好可爱！ ​​​

150 :可2货朋友横着读 红大大 肥鸡鸡。。。当读到第2个，他就吐拉！ ​​​

151 :阳光海风带来青春的活力！英国五人女子组合The Saturdays度假风火爆新单《What Are You Waiting For》释出，海岛豪华游轮，越野兜风，欧式风情，沙滩狂欢！青春动感的旋律在几位美少女的镜头带领下，光是听着音乐也有一种想奔向大海心情，准备好一起舞动了吗？ ​​​

152 :《 弁魔士塞西尔》第9集，故事以2018年的东京为舞台，描写在人类和魔法使共存的世界，有着名为“魔禁法”的关于魔术和魔术诉讼的法律，这些事案在“魔法庭”上得到审理，为魔法使辩护的人被称作“弁魔士”。17岁的史上最年少魔法律师塞西尔，以她为中心的故事即将开演。 ​​​

153 :某日，下塌伦敦郊外一小酒店，夜深忽听门边有响动，忙唤其妻，妻曰乃鼠也，命驱之。君不从，妻诧问为何，君曰：还是你去，你懂英文。 ​​​

154 :【6岁宝宝硬摇重金属鼓手 裸上半身又萌又酷】又萌又酷！不知道Metallica的鼓手Lars看到Avery演奏这首《Through The Never》会是个什么表情！~ ​​​

155 :《学生会的一己之见》 5 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

156 :医生答道，“刚才鱼刺还卡在喉咙里时你提到的价钱的一半好吧？” ​​​

157 :每一个人都特别优秀，做最好的自己吧[可怜] ​​​

158 :国内的国外的各种让人捧腹的小北鼻，让你找回童年的乐趣~~不管心情怎样，看到小BB就是欢乐！ ​​​

