兆枫曦6香 男/江苏         加关注
49 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。圆形的洗[亲亲]手台，小巧可爱，显得别具一格。室内的窗户，使得空气更加流通。 ​​​

50 :他看着她越走越远的身影，慢慢的心痛，她猛的回头，扑到他怀里，哭腔渐浓的说，陪我一晚上好不好，以后我再也不会打扰你和她的！他苦笑，好~，他们牵手逛街，去KTV，一起去网吧！临晨3[馋嘴]点，他轻轻说，睡吧，她恩了一声便吻上他的唇，停止不放开…天微亮，他睁开眼，望着左边空着的位子，又闭上眼 ​​​

51 :他看着堂中面罩白纱的舞姬，暗笑：“刺客么？愚蠢。”正要松开手中杯盏，白纱飘落。是她！记忆如潮般涌来，他心下大恸，回神时她的匕首已在胸前，他颤声：“你可是真要杀我？”“是。”话音未落，她已被一箭穿心，匕首落地，却是未开[xkl转圈]锋的。他想笑，眼泪却流下来：“女人，果然都是骗子。” ​​​

52 :【七招培养孩子独立思考】1、常说：你先想想看；2、遇到困难不立即帮助；3、不管问题多荒唐都认真回答；4、孩子想说说不出时，不立[委屈]刻帮说出来；5、不打扰孩子热衷或专心的事，即使到睡觉时间；6、对孩子的“新发现“，表示惊奇赞叹。7、教孩子做事，用语言解说，并要孩子复述。 ​​​

53 :天蝎直率但不过火，真诚但不是什么话都跟人说。天蝎很会替他人着想。但是当天蝎受到严重打击时，天蝎是会比任何人都更加冷酷无情和不择手段的。天蝎懂得如[给力]何善良，同时也懂得如何邪恶。 ​​​

54 :【僵尸鱼复仇记】游戏故事以一场海洋生物实[衰]验为背景展开，讲述的是一对原本两情相悦的小鱼，先后被利欲熏心的科学家不断的用来实验，最终导致死亡。但是其中一条名叫Tank的小黄鱼奇变成了僵尸鱼开始对科学家报复。 ​​​

55 :【菜花：穷人的医生】菜花素有“天赐的药物”、“穷人的医生”之美称。传统[心]医学认为，菜花味甘性平，有清热润肺的功效。现代医学认为，它所含的维生素C和胡萝卜素具有明显的抗氧化作用，可帮助人们清除氧自由基，使各组织细胞免遭氧自由基的伤害，起到防病保健，延缓衰老之功效。 ​​​

56 :【Biome】本作一款关于地球演变与探索的游戏，玩家通过触摸屏幕改变周围的事物和环境，在无尽的世界中寻找隐藏的秘密。游戏场景将覆盖丛林、沙漠以及寒带草原，玩家可以在游戏中历经千年让沧海变为桑田，看日升月降潮汐起[肥皂]落。 ​​​

57 :你的名字写下来不过几厘米那么短，却贯穿了我那么长思念你的[蛋糕]时光。 ​​​

58 :不是鱼死就是网破——[悲伤]有你无我 ​​​

59 :【原创动画「Crossange天使与龙的轮舞」10月4日首播】日升和唱片公司KINGREC[左哼哼]ORDS合作的原创动画「Crossange天使与龙的轮舞」最早将在10月4日深夜25:30开播，同时在9月19日23点将在万代频道播出特番，导演、音乐人，声优水树奈奈都将出演，同时还将解禁第2弹预告PV！ ​​​

60 :　　人[挖鼻]生，只能越来越简单。 ​​​

61 :不用披风也可以变超[兔子]人的喵酱~~. ​​​

62 :【从约会方式看他会招惹桃花吗】当他第一次主动约会你的时候，他提出的约[亲亲]会方式比较接近于下列的哪一项？【A】约在咖啡厅对坐谈心；【B】约外出打球或者爬山；【C】约夜店Pub狂舞。（解析如图）。 ​​​

63 :【红烧鸡块】1.鸡洗净，剁成方的块；2.把鸡块倒进盆内加[围脖][手套]入蒜、料酒、大葱、酱油拌匀，腌30分钟;3.把鸡捞出控干，下入热的油锅中；4.倒适量的清水，5.放入白糖，6.加入刚才浸泡过的汁，将汤汁收干就可以起锅。 ​​​

64 :他死后见到[月亮]上帝，上帝说：“你无法上天堂，因为你偷窃过，虽然是为你的妻子治病。”他说：“我愿意下地狱，我只想知道我的妻子在天堂还好吗？”“她也在地狱。”上帝答。“为什么？她是个好人!”他愤怒了。上帝说：“她问我你死后会去哪儿，她要和你在一起，她说有你的地方才是她的天堂。” ​​​

65 :1933年4月，江宁地方法院公审陈独[汽车]秀，章士钊等五个律师为他辩护。陈独秀还是侃侃而谈，把公堂当作了讲坛。当时章士钊为他辩护颇为得力，陈独秀却当庭声明：“章律师的辩护，只代表他自己。我的政治主张，要以我的辩护词为准。”时论以为破天荒者。 ​​​

66 :【奥迪Q5明年将换代外形风格大改】近日从德国知名汽车媒体AutoBild了解到：换代Q5将采用全新的外观设计，棱角分明的线条，使新车张力[打哈气]十足。此外，新一代Q5将基于MLB平台打造，车身重量大幅降低，并有望在2015年正式推出。 ​​​

67 :整个空间运用实木装饰，自然朴实又不失高雅的气质，点滴间流露出奢华，镂空的墙体丰富收纳功能，古朴的艺术品[偷乐]更是让家中最舒适的空间充满脱俗气质。 ​​​

68 :软软的嫩嫩的，嚼起来QQ[呵呵]的蜗牛，喏，来一颗！ ​​​

69 :【虎皮青椒】1.将青椒去籽，洗净，放于盘中2.锅里放油，烧热至七八成热，小火，放入姜粒，在放入青椒，不停的翻炒以免糊[落叶]了，3.在放入蒜粒，盐，花椒面，鸡精，炒匀即可装盘。 ​​​

70 :为收纳厨房中的瓶瓶罐罐，又不[太开心]破坏整体设计感，收纳柜门的特别设计成黑色烤漆玻璃加上木格条的折门，面板材质可映照室外流动的风景，画面美不胜收。 ​​​

71 :【硬化氪金狗眼也扛不住！“洛圣都镇守府”舰娘成员介绍】说起舰娘与GTA5，相信可能大多数朋友都不会想到会有什么交集。不过11区的脑洞高手们可并不这[浮云]么认为。自早些时候起，就陆续有多名舰娘被他们派遣到了洛圣都镇守府。下面就为大家介绍一下那里的各位成员吧！ ​​​

72 :【韩式辣酱豆腐】豆腐切成2厘[左哼哼]米见方的块，胡萝卜和圆葱切成1厘米见方的块；将锅烧热放油放入豆腐块煎成表面金黄盛出；就着油锅放入炒好的辣酱炒出香味；放入豆腐炒匀，放清水没过豆腐1厘米；倒入青豆圆葱和胡萝卜大火烧开，小火焖5分钟至汤汁浓稠即可。 ​​​

73 :【沙巴】沙巴位于马来西亚最东部，这里有山有水，更有闻名世界的美丽海滩，对于崇尚大自然的人来说，没有比沙巴更适合旅游的地方了。沙巴有潜水爱好者心目[污]中的天堂——诗巴丹(Sipadan)，仅在浅水区就能见到多种稀有鱼类。 ​​​

74 :在入门[弱]处安置一柜子，巧添居室的收纳展示功能。外加一镜子，出入门时的穿戴整理则更为方便，值得大家借鉴! ​​​

75 :傲人美男火柴《剑网3》秦风道长COSPLAY。 ​​​

76 :摄影师的小人国摄影系列，变小之后的世界好惬意！ ​​​

77 :【光冈将在英国市场投放敞篷车】光冈敞篷车搭载2.0升四缸发动机，最大功率162马力，峰值扭矩189牛米，采用后轮驱动布局，传动部分有6挡手动和6挡自动变速箱可供选择。众所周知，英国是全球最大的经典车市场，光冈敞篷车独特的造型结合现代的汽车技术，将会吸引不少英国的经典车爱好者。 ​​​

78 :【空调长期开着内循环】很多车主为了节省资源，开空调一直开着内循环，这样确实能减少压缩机的启动次数较少油耗。但是时间长了车内空气会变得浑浊，氧含量降低，从而造成车上人员头晕，甚至缺氧。 ​​​

79 :为了营造亲近大自然的氛围，所有房间都换上了实木地板。天然原木纹理给人自然、柔和、富有亲和力的质感，同时冬暖夏凉，实用性高。 ​​​

80 :太空搜索成吉思汗墓：8万卫星照锁定55个遗址. ​​​

81 :麻麻表死，不要高兴死！ ​​​

82 :哥哥！哥哥！我们打扮成这样是从哪里来？要到哪里去啊？悟喜！你怎么这么快就忘记啦，我们刚从厨房空手而来，现在要到藏有鸡肉干的书房而去啊 ​​​

83 :小编的话：改变客厅氛围最行之有效的方法，就是改变沙发、布艺的颜色。尤其是对于喜欢快节奏生活的年轻人来说，造型、外观都是极其简单的布艺沙发，会更适合他们，不仅替换用时非常方便，而且也更有趣味性。 ​​​

84 :装饰Tips：长方形木质餐桌，深浅不一的木色，展示出浓郁的日式恬淡。同样木质的椅子，协调感一涌而出。绿色植物的装饰，令就餐环境也充满了清幽自然之感。 ​​​

85 :【同样是X5，居然才12万】日前从相关渠道获悉，陆风X58AT车型将于9月份上市。据此前报道称，新车将会推出两款两驱版（包括：两驱AT创享版、两驱AT创领版）、两款四驱版（包括：四驱AT创享版、四驱AT创领版），总共4款车型，预计售价约为12.18万元起。 ​​​

86 :【心理箴言】当一个女人穿衣服只图舒服的时候，那就说明她老了。青春难免有些自虐的成分，疼痛的勒痕背后，也伴随着虚荣心满足的快感。当一个人真正懂得对自己好了，通常已是年纪不轻了。女人用苛刻的审美观来证明年轻，或许青春就是一场自虐的游戏。 ​​​

87 :【暗恋情结最深的星座】冠军（水瓶座）、亚军（摩羯座）、季军（双鱼座）、第四名（处女座）、第五名（巨蟹座）、第六名（狮子座）、第七名（天秤座）、第八名（双子座）、第九名（天蝎座）、第十名（白羊座）、第十一名（射手座）、第十二名（金牛座）。 ​​​

88 :【实习生离职前在单位电脑装木马虽牟利20万却断送前程】即将实习结束的罗某看中凭借实习单位平台接触到的大量电商订单数据，心生“歹念”，将公司内10多台电脑装上木马病毒。短短1个月左右的时间非法牟利20余万，浙江杭州西湖区检察院以涉嫌非法获取计算机信息系统数据罪，将其依法提起公诉。 ​​​

89 :梅兰芳的“三不三怕”饮食习惯：一是坚决不喝酒，怕呛坏嗓子；二是尽量少吃动物内脏和红烧肉之类太油腻的食物，怕生痰；三是演出前后不吃冷饮，特别是刚唱完戏不吃冷饮，声带经过激烈震荡的“热嗓子”就不会变成“哑嗓子”。为了保护嗓子，增加营养，梅兰芳主张多食鲜奶、鸡蛋、蔬菜和水果。 ​​​

90 :【瑞士】瑞士给人的第一印象就是“干净”“平静”，在这里领略春夏绿草如茵的美景，到处绿意，安逸的生活步调，让人倍感舒适。到了冬天，整个国家被一片白雪紧紧拥抱，来滑场雪或是列车之旅，感受这白色世界叭~ ​​​

91 :【初秋进补有讲究】初秋饮食以清淡、少辛增酸为原则：多吃新鲜蔬果和鱼肉、鸡肉、鹅肉等优质蛋白，提高机体免疫力。少吃煎、炸类食品，尤其忌食羊肉、狗肉等大补类食物；对脾胃虚寒者，乌鸡、乳鸽等平补食材，搭配土茯苓、桂圆、山药、芡实等药材，是理想的进补药膳。 ​​​

92 :【童装】童装的问题主要集中在甲醛超标、pH值不合格上。因此，挑童装，别买做过抗皱和漂白处理的，以素色和没有印花图案的为宜，且图案印花不能太硬。买时先闻一下，若有类似家具城里的刺鼻气味就别买。新衣服买回后，要用清水浸泡10分钟，充分漂洗后再挂到太阳下晾晒3天。 ​​​

93 :【菠萝炒虾仁】1.准备好泰式甜辣酱;2.虾去壳，挑出沙肠，控干水分;3.菠萝肉切小块;4.锅中放入油，油热后，放入姜末，爆香;5.放蒜粒炒香;6.放入虾仁翻炒;7.虾变色后，加入泰式甜辣酱;8.加入菠萝，翻炒;9.加盐调味，出锅。 ​​​

94 :【仙战】美食，让人一看就有强烈的食欲；美人，让人一看就双眼发亮，赏心悦目，无法移开视线，《仙战》仙子系统中美人不但有婀娜多姿的身材，天使般的面孔，加上绚丽服饰的装扮，华丽丽的一个美人就出现在你面前了，体验感受视觉盛宴，让你不再孤独，瞬间感觉人间有爱啊~~ ​​​

95 :直升机吊扇。以传奇老直升机Hughes/MD500为蓝本，1:6比例制作，倒挂于天花板上。提供三档风力，可通过遥控器进行控制。 ​​​

96 :【大召唤师】《大召唤师》游戏的画面精细，营造出极具特色的具有亲和力画面，同时也将为广大玩家呈现一场前所未有的视觉盛宴。《大召唤师》的多样化相信很多玩家都有所体会，每日活动、剧情关卡、世界BOSS等等都让玩家在游戏中目不暇接，惊喜不断。 ​​​

97 :有些人把你视为瑰宝，有些人把你奉为女神，有些人却觉得你一文不值。对你笑的人心里或许把你从头贬低到尾，对你骂骂咧咧的人又或许对你疼爱有加，生活如此高深莫测，别因为一个人对你的嘉奖就欣喜不已，也别以为所有劈头盖脸责骂你的人都是你该憎恶的，更不要因为别人的看法刻意的去改变什么。 ​​​

98 :【恋爱时，你像谁？】有没有人说过，你在恋爱的时候，有时甚至不像是自己。在恋爱时，你像谁呢？（测试如图）。 ​​​

99 :找黄金 ​​​

100 :来自新西兰的两位工程师成功研发出了世界上首台个人酿酒机，这台酿酒机由用来缩短发酵时间的钢化压力容器、全程温控系统、沉淀物清除和酒水净化系统、生啤和酒杯分配机制构成。通过简化原本繁琐的酿酒步骤，缩短原料氧化发酵时间来实现快速酿酒，仅需一周时间便可制造出美味可口的商业级啤酒。 ​​​

101 :花开花落又一季，日出日落又一天。变换的是世间景象，不变的是心中挂牵。端午节临近，问候抢个先。发出的是文字，编辑的是诚意，收到的是惊喜，读出的是心欢，打开的是好运，储藏的是幸福。在此祝你合家庆团聚，万事都顺达，幸福到永远！ ​​​

102 :【塔尔寺】中国藏传佛教格鲁派六大寺院之一，是世界第二大佛宗喀巴大师的诞生地。塔尔寺是先有塔，而后有寺，故名塔尔寺。栩栩如生的酥油花，绚丽多彩的壁画和色彩绚烂的堆绣被誉为“塔尔寺艺术三绝”。出口前有一排经筒，一定要亲手去转转，一遍一遍虔诚的念着嗡嘛呢叭咪吽。 ​​​

103 :【孕妇乘飞机注意事项】在乘飞机之前最好和航空公司联系，确认孕妇可以乘飞机的最大孕周数。多数航空公司不允许妊娠36周以后乘坐飞机（一些国际航线要求可以飞行的孕周还要早一些），多数航空公司会要求准妈妈提供医生出具的可以乘飞机的医学证明。 ​​​

104 :明知道你的签名写的不是为我，而我却自欺欺人的对号。 ​​​

105 :天秤女有两种，一种智商超高，另一种情商超高。情商高的那类也出美女，身边的天秤女基本都是美女，即使她的身材或者脸蛋不漂亮，但就是能把自己打扮的很光鲜。智商高的都是气质型美女。很贪玩！像是天空中美丽兼有魅力的风筝，多少男生想收线呢。 ​​​

106 :宝瓶座并不是一个容易为伴侣带来安全感的星座。因为他们的心思总是飘忽不定，身边又总是围满了异性，动不动就桃花朵朵开。但瓶子的内心其实是很保守的。他们游戏人生、抗拒婚姻，是因为他们将婚姻的神圣性和契约性看得无比重要。假如一个瓶子甘心投身婚姻的围城，那么TA肯定是已经做好了收心的准备。 ​​​

107 :【中超】桑托斯隆东各失良机人和0-0闷平永昌http://t.cn/R21GSuO ​​​

108 :【龙王峡河流】龙王峡河流位于南漳县肖堰镇漳河大峡谷内，省道南（漳）远（安）路穿境而过，距南漳县城55公里。漳河[礼物]大峡谷是7000万年前地壳运动形成的裂缝，人烟稀少，静谧古朴，置身其中，有返朴归真之空灵，让你忘却城市喧嚣之烦恼。 ​​​

109 :【日本厂商DATELJAPAN推出游戏机造型怀旧耳机麦克风】日本周边厂商DATELJAPAN于5月20号准备为了[赞]各式游戏机以及手机，推出以游戏机手把为造型的怀旧风格耳机麦克风。装置的麦克风部分以怀旧游戏主机的「双钮型手把」，作为主要的制作核心，而手把的按钮也提供各种机能来使用。 ​​​

110 :【醋盐水混合液擦脸】将水里加入醋和盐，比例是水[得意地笑]：白醋：盐=9：3：1，调匀后将毛巾弄湿，用来擦拭脸部，特别是额头，早晚各一次，可快速消灭额头上的痘痘哦！而且还可以美白肌肤哦！ ​​​

111 :心理学显示，好感最多存在4个月，一旦超过，那就是爱了。“归属感”是你强烈地想和他在一起。“安全感”是你觉得他强烈地想和你[嘻嘻]在一起。“幸福感”是彼此都强烈的想在一起而最终走在了一起。 ​​​

112 :【杭椒炒牛柳】1.牛里脊改刀，加鸡蛋，淀粉上浆腌制；2.杭椒摘洗干净；3.锅内热油将牛柳滑熟，杭椒稍过油捞出；4.锅底留油，炒香蒜末，调[围脖][手套]入蚝油，料酒，倒入杭椒，牛柳，少许盐，味精，翻炒，水淀粉勾芡出锅即可。 ​​​

113 :据英国《都市日报》10月23日报道，近日，马其顿共和国22岁的男子奥利弗·艾力克(OliverIlic)因被女友嫌床技不好而甩后，竟在伤心之余，一怒之下用剃须刀刀片将自己不争气的[生病]阴茎切了下来，并丢到垃圾桶里。 ​​​

114 :在操场上奔跑的你，你挥洒的汗水，都让我看的犯花痴，可是，我知道，你喜欢的人不是我，是别人，看着你，我很满足。希望，你可以回头看看我，有时候，人不要总是向前看[亲亲]，偶尔要转身，看看在你身后守护着你的人。也许，选择一个爱你的人比你爱的人还要好，起码她是在乎你的。可是，你要怎么选择呢 ​​​

115 :【阿甘快跑】游戏操作有些老套，跟地铁跑酷有些相似，大家只需通过左右滑动屏幕，从而来控制[嘻嘻]阿甘左右移动位置躲避迎面而来的车辆和障碍，向上滑动屏幕操控跳跃，向下滑动屏幕操控阿甘滑行穿过地势较低的位置，流畅的操控手感，主要考验的是大家的手感敏捷程度。 ​​​

116 :【趣味测试：不同血型性格特质】A型血：[鼓掌]顺从，慎重细心，谦虚，自我反省，感情丰富，有同情心，肯牺牲，肯合作。B型血：淡泊，快活，好动，敏感，体谅，乐观，喜欢热闹。AB型血：理解力强，有第六感，亲切，热心，富有协调性，有同情心，热情。O型血：意志坚强，自信，客观，精力充沛，冷静。 ​​​

117 :【人气美女陈雨涵代言某网游气[悲催]势胸胸邀君共赏美图】人气游戏美女陈雨涵近日在微博献上了一段自拍，手举某游戏即将公测的牌子邀请玩家参加。现在让我们一起欣赏下她的精彩美图。 ​​​

118 :五颜六色的[转发]藏书用几个收纳的柜子分类收藏。窗外刺眼的光，透过房间的色彩竟也变得特别柔和。 ​​​

119 :“我只抱着你，什么都不做”“我只摸两下！”“让我蹭蹭，绝不进去”“我进去绝对不动，在里面待着就好”“我只动两下”…………啪[给力]，“你他么的两下呢，还差一下！！” ​​​

120 :【西洋菜排骨汤】1.将西洋菜泡水、洗净。将排骨洗净后切块，用水氽烫后捞起备用。2.将排骨放入锅中，煮至水开后，再放[握手]入姜、西洋菜、南北杏、罗汉果，以中火煮约1个小时，最后加入盐调味即可。 ​​​

121 :【圣莱热教堂】圣莱热教堂是唐莱镇最重要的建筑，是为纪念欧坦的主教圣莱热修建的。这是一座哥特式建筑，于1201年开始建造，最初建成的是教堂唱诗班席，教堂的方形钟楼建造于14世纪[微风]，整个教堂直到16世纪才修建完成。圣莱热教堂曾经是一所学院教堂，在教堂内，有圣莱热本人以及殉道者圣阿加莎的遗 ​​​

122 :客栈中有一个神人，当你有什么烦心事的时候就可以找他。为了证明是不是真的，我到了那里。把我的烦心事对他说了一遍。问，应该怎么半。他只[得意地笑]说了一句，“小二拿葫酒！”喝完酒，我感觉开心多了，忘记追问那个答案…… ​​​

123 :我认识不少演艺圈的朋友，有空了也去他们拍片现场看看。前不久去一个片场，导演正跟临时演员说话：待会儿有场吻戏，你演不演？那位临时演员特高兴：演演演。导演一回头：“场工，把狗牵过来吧！”「原谅我笑点低~ohye！」#搞笑#「原谅我笑点低~oh[草泥马]ye！」 ​​​

124 :餐厅设计：客厅和餐厅之间通过一个小楼梯做了一个很好的分隔，巧妙改造楼梯的扶手，把鞋柜很好的嵌入[可爱]进去，既美观又实用，而且还不占用餐厅空间。 ​​​

125 :【Bungie：本周晚些时候会送给《命运》玩家一个礼物】Bungie旗下的次世代大作《命运》与我们见面已经有段时间了，该作一经推出后就受到了很多粉丝们的喜爱，而Bungie也非常有良心。就在前不久，它们就通过官方推特宣布了一项玩家福利：他[右哼哼]们将在本周晚些时候为所有《命运》玩家送上一份小礼物。 ​​​

126 :号称是世界上最快的公共汽车—迪拜“超级巴士”于近日正式投入使用。这款“超级巴士”配备了12扇鸥翼式车门，全长15米，宽2.[雪人]5米，高1.65米可以乘坐23名客人，它超级豪华而且舒适。 ​​​

127 :狂风中业务员男友靠在墙角大声的对着电话说：“行！行！好！”路过的一个行人忽然停下，后退了几步走到他面前，[得意地笑]把手中的鸡蛋灌饼递给了他。 ​​​

128 :【八桂田园】是4A景区集“现代农业展示基地，新型观光旅游农业基地，现代农业科技教育、培训、实习基地，新品种、新技术、新成果的应用及推广基地，农业产业化经营示范基地”五大功能的观光旅游、生产、科研服务、信息、科普教育于一体的综合性现代农业科技观光园。位于南宁市大学东路17[奥特曼]6号。 ​​​

129 :物语系列女主[咖啡]角特集书第五卷战场原黑仪篇。 ​​​

130 :很多时候,心里明明不是那样想的.却[落叶]控制不了自己而说出相反的话. ​​​

131 :编辑点评：整个卧室同样是以橡木色的木质材料为装修的主材料，并选用白色作为空间的墙面颜色，深紫色的床单，也同样令空间纯净为典雅。而墙面上的一幅简笔画[兔子]状的壁纸，则在突显空间简约风格之余，为空间增添了艺术感与韵味。 ​​​

132 :【4妙招轻松远离脚臭】①洗脚水里加小苏打，浸泡30分钟；②洗脚水里放茶包，每周两次；③洗脚水中加入2~3勺柠檬汁；④洗脚水里加醋。此外，还可以在洗[礼物]完澡后涂抹一点婴儿爽身粉。 ​​​

133 :【咖喱白菜】1.白菜清洗干净后，沥干水分，切成大段；咖喱切成小块；锅中放油烧热后放入[织]白菜翻炒至略软；2.加入咖喱碎翻炒均匀，加入少许水使咖喱汁略浓稠均匀，炒熟。 ​​​

