liu8688bing希宣 男/其他         加关注
39 :终于学会了，莪一直想要的坚强，再难受莪都不会流泪啦，成长啦。 ​​​

40 :我们常常执着于近在咫尺的功利，执着于绚丽多姿的生活，执着于没有结果的爱情，很容易陷入不堪重负的状态。其实，放下一点，就会得到更多。 ​​​

41 :最幸福的事莫过于最爱的人就在身边，还来不及思念又相见。 ​​​

42 :一个人总有那么几首音乐是刻骨铭心的 ​​​

43 :一定会有人爱你爱你的贪婪爱你的固执爱你的不知死活 ​​​

44 :每次我看电视只要没字幕我就觉得听不清楚。 ​​​

45 :每个人都配获得美好的爱情。 ​​​

46 :亲爱旳，老天安排迩遇到莪，今生迩别想再跑开。 ​​​

47 :打柴的下山——担心（薪） ​​​

48 :名誉有如生命，失去了，永远不再回来。 ​​​

49 :“没有为什么。”她不带任何感情色彩, ​​​

50 :茶杯盖上放鸡蛋——靠不住；不可靠 ​​​

51 :生命是一座空城，装满了妖言惑众的爱情。 ​​​

52 :我不哭，并不代表我的心里没有流泪。我坚强，并不代表什么事都没有发生。 ​​​

53 :就象火是光的开端一样，爱经常是知识的开始。 ​​​

54 :一些人对爱人的爱发展到了极为畸形的地步，会强加自己的热情给对方，总是认为对方“应该”会领情，“应该”会感动。他们以爱的名义控制局面，试图让对方与自己永远不分开，永远守着自己的爱情梦。对于双生关系，他们的执着与爱好，已经超过了对于自由的向往。 ​​​

55 :男人没用，就别说女人太清高！ ​​​

56 :寂寞的人有两种：一种是什么话都听的明白，一种是什么话都听不明白。 ​​​

57 :在商店买东西时听到店员说“您好，请问有什么可以帮到您”，我都想说“有啊有啊帮我付钱” ​​​

58 :我一再试探，你一再隐瞒有一种预感我们在一起很难 ​​​

59 :如果做不了你的王子，就做你的骑士。 ​​​

60 :最爱有领子的单品，因为它充满了挑战性！！！是森女风？还是田园风？又或是学院风？NO！这些都不够！我要的是既有女人味，又时尚百搭的款式！那么今夏，你的时尚生活又怎能少的了微领T的装点呢？ ​​​

61 :有时候往往直到离开的时候，在回忆里面，才能知道自己有多喜欢一座城。 ​​​

62 :物以类聚、人以群分。一个优秀的男人周围肯定有一些优秀的朋友。女人在交友的过程中，可以通过观察一个男人的朋友，就可以初步判断这个男人的性格特质，千万不要被男人表面的假象所迷惑。 ​​​

63 :幸福的背后，有個執著愛我的男人。 ​​​

64 :就这么不冷不热于是关系淡了于是你不见了。 ​​​

65 :你我的记忆，岂可用一张纸写完，曾经的你，以往的我，是那么的历历在目。无论我是怎样强迫我自己远离你的生活，有关你的一切消息，我一概忽略。即便如此，为何在想起我们的过去的时候，我会黯然落泪，会有锥心之痛。 ​​​

66 :只会幻想而不行动的人，永远也体会不到收获果实时的喜悦。 ​​​

67 :龙卷风天地暗傲王府在身边伴就算宝剑已折断也要仰身与天战 ​​​

68 :我以痴心，静待你芳心，海枯石烂我不会死心，别叫我伤心，你是我甜心，这代表我真心，希望贏得你的心，祝欢心，别没良心！ ​​​

69 :既然这么累这么牵强那么分手算了 ​​​

70 :注定得不到幸福，就不要去奢望那么多。 ​​​

71 :真正的孤独不会告诉任何人，而是静静说给自己听。 ​​​

72 :最尴尬的就是每次都会高估自己在别人心里的位置 ​​​

73 :你要笑的落落大方给他一个全新的模样 ​​​

74 :我想牵你的手从心动到古稀。 ​​​

75 :人类才是我们真正的国籍。 ​​​

76 :网球王子?真幸BL同人图。 ​​​

77 :我学习了一生，现在我还在学习，而将来，只要我还有精力，我还要学习下去。 ​​​

78 :鸡狗做邻居——老死不相往来 ​​​

79 :太美的承诺因为太年轻，做不到就别轻易说出口。 ​​​

80 :爱不是绑架对方生活甚至思想的理由，婚姻更不是把围城修成了牢笼，我们就算再爱对方，也不可能彼此都做个透明人，一些无伤大雅的小事应该宽待，一点属于隐私的小秘密应该放过。 ​​​

81 :别活的跟支烟似的，让人无聊时点起你，抽完了又弹飞你。记住，你要活的和毒品一样，要么不能弃，要么惹不起 ​​​

82 :心随你动，时间因你而静止。 ​​​

83 :都说美容觉很重要，我觉得你需要一场冬眠。 ​​​

84 :刚孵出的小鸡——嘴硬腿软 ​​​

85 :日光倾城，你的笑灼伤了谁的双眸 ​​​

86 :这个开放式厨房，这给整个公共区域增添了不少空间感。 ​​​

87 :一夕而暴富者，绝少有善心之人。 ​​​

88 :商品优良，则顾客自来。 ​​​

89 :如果你常表现出勇敢的作风，那么人们将会以勇敢来期待你。 ​​​

90 :隐忍不怒的人，胜于勇者；修己治心的人，胜于攻城掠池的将领。 ​​​

91 :在恋爱中的男人往往说他愿为她下地狱。等结了婚，他便真的下了地狱。 ​​​

92 :听喜欢的歌，忘喜欢的人。 ​​​

93 :只有用人类创造的全部知识财富来丰富自己的头脑，才能成为共产主义者。 ​​​

94 :试着微笑，即使你情绪不佳。真的，去试一下。 ​​​

95 :恋爱不是慈善事业,所以不能慷慨施舍。 ​​​

96 :关系再好也别触犯一个人的禁忌 ​​​

97 :深到骨子里的爱，那是离不开。 ​​​

98 :任何不能永远前进的事物都将停滞。 ​​​

99 :我什么都没忘但有些事只适合收藏 ​​​

100 :幸福就是清晨看到阳台上自己亲手栽种的米兰羞怯地开出朵朵金黄色小花；就是大扫除时在床底下发现那双“失踪”已久的皮鞋；就是看着外婆坐在摇椅里慢慢睡着，身上盖着我送给她的格子披肩。 ​​​

101 :坚持就是胜利。胜利不重要，重要的是能坚持。 ​​​

102 :在通往幸福的路上，我一路狂奔。 ​​​

103 :祝福短信天空多了一丝细雨清爽，心里多了一份激荡；身边多了一阵清风，一天的工作都舒畅；花圃多了一朵花香，情意就多了一份芬芳；夜晚多了一份月光，生活就多了一份梦想；多了一个朋友的相帮，周五有你问候就会快乐安康！ ​​​

104 :把自我媳妇当老大的男生最耀眼心累了 ​​​

105 :时夏，最后的毕业礼。他最后一次对她说我喜欢你，能接受我吗！她不出声，冷冷的从他身边走过，他大喊我会等你的，末了。三年后同学聚会，他牵着另一个人的手从她身边走过，她淡淡的说了一句你没等我！ ​​​

106 :我们结成伴趟过的天真，没了天真选择孤身，以为成熟需要不诚恳。---胡歌《指纹》。 ​​​

107 :尚贤为政之本。 ​​​

108 :对心胸卑鄙的人来说，他是嫉妒的奴隶，对有学问、有气质的人而言，嫉妒却化为竞争心。 ​​​

109 :应须回舞袖，拂尽五松山。——李白《铜官山醉后绝句》 ​​​

110 :我向来桀骜不驯却为你车仰马翻。 ​​​

111 :原先、我可以选择很多种生活；后来、我便没有选择；爱情、不是你一辈子的生活、你真不能当饭吃；女人、千万要记住嫁给一个爱你胜过自己命的男人会超有幸福感；切忌不要嫁给一个你爱他多过爱你自己的男人；--亦心。 ​​​

112 :.如果我做了皇帝，就封你当太子！ ​​​

113 :流出西湖载歌舞，回头不似在山时。 ​​​

114 :热情和欲望可以突破一切难关。 ​​​

115 :卖螃蟹的上戏台——脚色不小，能唱的不多 ​​​

116 :皮箩里洗虾公——一个也跑不了 ​​​

117 :难过时从不渴望你会在我身边安慰我。 ​​​

118 :你需要的是一个连你的废话都会回复的人。 ​​​

119 :不是时光没有等我而事你没有带走我。 ​​​

120 :原来我什么都没有备份，包括回忆。 ​​​

121 :扯裤子补补丁——堵不完的窟窿 ​​​

122 :当我再次开始行程。在熟悉的时间，熟悉的地点，却没有了你熟悉的脸。梦是一种昭示，还是无意的巧合。我念想你就在不远处，还在望着我。所以我给自己一个微笑，虽然有点苦涩。 ​​​

123 :我希望有个人能原谅我的极端接受我强烈的占有欲。 ​​​

124 :马抓痒——全凭一张嘴；全仗嘴 ​​​

125 :但使忠贞在，甘从玉石焚。 ​​​

126 :月下研磨，提笔泪簌落孤风萧瑟，带飞灰残记。 ​​​

127 :老和尚搬家——吹烛拨蜡 ​​​

128 :谁又能说暗恋不是爱情？只是，这样的爱情，自己回答自己，自己满足自己，自己感动自己，太孤单也太苦涩了。"我爱你，这事不用你来管，事实你也管不着！"爱到如此横蛮却又脆弱，为谁卑微也为谁苍凉？一个人的爱情也是爱情，却终归是最寂寞的一种爱情。 ​​​

129 :心情不好的时候我就半夜给人家打电话把人家吵醒了我就睡觉 ​​​

130 :蜗牛耕田——费力不小，收获不大 ​​​

131 :不是一番寒彻骨，怎得梅花扑鼻香。 ​​​

132 :#应用广场签到# ​​​

133 :#应用广场签到# ​​​

134 :#应用广场签到# ​​​

135 :#应用广场签到# ​​​

136 :#应用广场签到# ​​​

137 :#百威，敬真我#[眨眨眼]爽歪歪，百威就是那么百喝不厌[我吐]行动起来 ​​​

138 :#一起大声哈啤#中国品牌哈尔滨啤酒.更多的一切都靠自己。 ​​​

139 :#一起大声哈啤#哈尔滨啤酒，大家的口味还真的挺一致的嘛！ ​​​

140 :#一支笔的狂想曲# 出发点是好的，但愿会有美好的明天 ​​​

141 :#一起大声哈啤#[赞][赞][赞]非常好的，我也好爱哈尔滨啤酒。 ​​​

142 :#救驾不酒驾# 友情支持一下吧，这次爱的代驾不是老婆了，祝人气越来越旺。 ​​​

143 :#一起大声哈啤# 咦，又有好名牌哈尔滨啤酒，赞一个。 ​​​

144 :抚平心灵的伤痛，告别虚妄的分别执着，通向彼岸。《Pray 祈祷 》。music.sina.com.cn/yueku/i/951148.html ​​​

145 :#一起大声哈啤# 哇塞哈啤的啤酒很好喝，这次活动也棒棒哒。~~ ​​​

146 :【凭祥友谊关】友谊关，“中国九大名关”之一，位于凭祥市西南面中越边境上，始建于汉代，是一座有着2000多年历史的古关隘。友谊关与越南公路相接，是通往越南的重要陆路通道和国家一类口岸，公路从隧道型单拱城门通过，拱门上“友谊关”三字为陈毅墨迹，字体浑厚，苍劲有力。 ​​​

147 :#百威，敬真我#你感动了吗？反正小编看了快哭了。当平凡的人传递自己内心最深切的热情，他们散发出来的激情是如此耀眼。百威，老习惯改不了咯~~[good] ​​​

148 :【涂上滋润型的保湿乳霜】使用全套美白产品，肌肤难免会感觉干燥，前几步的美白基础已经打好了，最后就是用滋润的乳霜锁住营养，让美白成分持久发挥作用啦!全套下来，你的肌肤既滋润又能变白皙，冬日快速美白最适合不过了。 ​​​

149 :【九寨】童话九寨这是一个让人充满幻想的地方，有时你身处其中，总觉得自己就在梦里，艳丽典雅的群湖，奔泻湍急的溪流，飞珠溅玉的瀑群，古穆幽深的林莽，连绵起伏的雪峰，色彩的变化多样无不充斥着你的幻想的底线，请保留好这份心态，去九寨沟吧！ ​​​

