夏夏夏了个狗湮 女/其他         加关注
14 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

15 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

16 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

17 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

18 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

19 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

20 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

21 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

22 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

23 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

24 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EyPFihk ​​​

25 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

26 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

27 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

28 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

29 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

30 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

31 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

32 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

33 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

34 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

35 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

36 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

37 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

38 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

39 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

40 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

41 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

42 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

43 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

44 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

45 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

46 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

47 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

48 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

49 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

50 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

51 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

52 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

53 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

54 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

55 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

56 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

57 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

58 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

59 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

60 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/E2KNxSw ​​​

