羞涩的仙丹 女/广东         加关注
16 :射手女孩的女人味能在很年轻的时候表现出来，她们能在长辈领导前面表现的足够青春可爱，她们更懂得如何调节氛围。再者，她们大方的一面总让人觉得她们很有办事能力，好像年纪轻轻就经验很丰富一样，这就助长了她们在朋友心中的认知度，觉得她们很成熟，然后这种女人特有的味道就早早被她们掌握了。 ​​​

17 :娇小玲珑是这款书桌的重要特色，看起来非常轻巧可爱。各类收纳空间都有，可以按照不同需要选择使用。 ​​​

18 :【婺源江岭】南临晓起，东接溪头，地处婺源县最东北，是婺源最值得去的地方。那里漫山遍野的油菜花呈梯田状，从山顶铺散到山谷下。站在山顶望去，脚下大片山谷内，油菜花层层叠叠，一望无际，中间围拢着几个小小的村落，黑瓦白墙的徽派民居夹杂在一片金黄之间，在婺源再没有比这更壮观而令人惊喜的了。 ​​​

19 :【香菇培根意面】1.锅中放入水，加入一勺盐，倒入通心粉，煮7分钟至熟2.过凉水后，沥干水份备用3.培根切小片、香菇洗净切片4.锅内入少许橄榄油，倒入培根及香菇煸炒片刻，倒入一半意面酱继续翻炒5.倒入剩余的意面，撒少许迷迭香翻炒均匀。 ​​​

20 :【在工作中去与同事处理好关系】无论你在跟谁做搭档，要想业绩好，首要条件是双方的合作和努力.想要实现此目的，你不妨先走出一步，很多人都觉得同事间有利益冲突，要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系。 ​​​

21 :【体验奇瑞艾瑞泽5】艾瑞泽5中网采用了“颗粒”状造型，形成太极所主张的阴阳两面，在用料上，使用了外观不常用的钢琴烤漆材质，更显运动和年轻化。中网镀铬线条，与头灯下轮廓相连，视觉连贯。而头灯使用了远近光一体式大灯，虽然采用卤素光源，但带有透镜结构，另外在灯罩外轮廓，有“ARRIZO”字样。 ​​​

22 :幼儿园让孩子在电视上选个喜欢的广告词，让爸爸妈妈写在纸上第二天带到幼儿园，我跟老公说：你写吧，你的字那么漂亮。老公正在看书头也不抬淡淡的说：还是你写吧，那样老师会以为是孩子自己写的！ ​​​

23 :第一次见到天秤女的时候觉得这女生有点冷,她实不擅长对初识的人崭露过多的笑颜,特别是异性。一定要对方先流露出对她有好感,她才散发她的热情。她们总是忽冷忽热,情绪变动比较快。而她们总是一副洞察天下事的表情,让你不敢说一句假话,事实上以天秤的敏锐和超强的第六感,没有人能逃过她的眼睛。 ​​​

24 :????老公出差半个月回来，发现我的脚趾涂了指甲油。 ​​​

25 :走在马路上，遇见前女友揽着现男友的胳膊向我走来，我见躲也躲不过，只好硬着头皮上前跟前女友打招呼: 你这变性手术做的真成功！ ​​​

26 :借用客厅1平方，小小矮墙很田园，上边是卡座，下边是鞋盒，出入换鞋好方便。 ​​​

27 :高中时有次去理发，有点感冒，理完了理发师拿吹风给吹，没吹几分钟感觉胃里翻江倒海，一把推开理发师冲到外面，对着马路牙子一顿狂吐，理发店伙计们以为我不给钱逃走，全部追了出来，等我吐完抬头看见伙计们吃惊的表情以及理发店老板娘刚吃进嘴里快要吐出来的饭。 ​​​

28 :【职场的选择】老虎不发威他就一只病猫！发威了他就是王者！所以人人都可以是王者但同时也可能是病猫，关键在于你自己的选折！ ​​​

29 :专注于自己的内心，才能把人生看得更清楚。很多时候，不是生活欺骗了我们，而是我们误解了命运。人生的每一次选择，都要付出相应的代价，只看你愿不愿意、舍不舍得。凡事有因必有果，不同的选择，成就不同的人生。如果你不明白自己想要的究竟是什么，就会被事物的表面所迷惑，从而做出错误的选择。 ​​​

30 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱,6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

31 :【天龙寺】天龙寺建于1339年，为临济宗派天龙寺院派的总院，是足利尊氏将军为供养醍醐天皇而建的。在室町时代是京都五山的第一大山。但由于屡次遭遇火灾而未能保留创建当初的宏伟景象。现在各大堂为明治时期重建。寺内安放有藤原时代的释迦如来坐像。 ​​​

32 :【梅赛德斯-奔驰S400L金融方案】本代奔驰S级的外观延续了奔驰一贯的经典设计，车身比例协调且线条完美。全球很多豪华车品牌纷纷开始重视中国市场，S级轿车同样采用长、短轴距两个版本的方案，但和以往不同的是，这次奔驰针对中国消费市场集中精力开发长轴版车型。 ​​​

33 :【压力让人染上哪些病】1.抑郁；2.乳腺癌；3.呕吐；4.焦虑，情绪不稳定；5.流鼻血；6.体力下降；7.失眠；8.白头发；9.健忘；10.肥胖；11.心脑血管疾病；12.脱发；13.容易感冒；14.过度出汗。 ​​​

34 :这又是一个培养我们动手能力的产品：DIY线圈台灯。它的里面包含组装需要的物件，如激光切割好的亚克力架，能绕成线圈的电线，插头等。经过耐心组装，就能变成一盏独特的台灯了。 ​​​

35 :【八种东西少往家里买】近日，美国网络医学博士网站刊文列出了生活中并不需要的八件物品：①空气清新剂。②下水道、马桶等卫生洁具专用清洁剂。③.听装食品。④杀虫剂。⑤瓶装水。⑥橡胶玩具。⑦沙发垫。⑧香水。 ​​​

36 :【研究发现吃货不易出轨】美国新研究发现，吃货不易出轨。调查显示，与“想吃就吃”的人相比，能控制食欲的参试者更容易接受浪漫约会或给对方电话号码。可见，屈服于美味之人可能更不易出轨，想吃就吃的人更可能保持稳定婚姻关系。 ​​​

37 :【国外惩罚孩子的七条原则（一）】筒子们，你是否为如何惩罚孩子而发愁呢？不妨来看看外国父母是如何惩罚孩子的，借鉴一下哈。一是犯错就要处罚。如果孩子生气时把一片玻璃打碎，虽非故意，你也要教育他这是他的过错。他虽然没有料想到自己行为的后果，但他仍要负赔偿之责。 ​​​

38 :【什锦炒牛奶】1.牛奶中加入淀粉、盐，与蛋白混合，充分搅拌均匀。2.火腿、胡萝卜切小丁备用；3.锅中烧热油，将牛奶液缓缓倒入；4.并不停搅拌，使之均匀受热；5.略成固体的时候，加入火腿、胡萝卜丁、青豆翻炒均匀。 ​​​

39 :【捷豹F-PACE】捷豹F-PACE车身多处采用跑车设计元素，宽大的车身并无笨重感。动力方面，F-PACE将搭载Ingenium系列的2.0升涡轮增压发动机，最大功率179千瓦，峰值扭矩340牛米。3.0升V6机械增压发动机车型最大功率则达到280千瓦，峰值扭矩460牛米。 ​​​

40 :几何玻璃里的小小温室！ ​​​

41 :情不自禁！ ​​​

42 :这辆豪华房车来自一个奥地利团队打造，两层的移动房车，面积达到了1200平方英尺（约111.48平方米）。整车拥有起居区和工作区、包括会议室和工作室，如厨房、主人套房、几间客房、多间浴室，还有一个为孩子打造的全封闭安全游乐区。 ​​​

43 :男人抱着女人睡觉这种事吧：对女人来说~浪漫，温馨，有安全感，会睡的很香！对男人来说~脸上全是头发，鼻子还被迫闻洗发水味道，一只手臂压麻还不能挪，最难受的是~还得注意丁丁的摆放位置！ ​​​

44 :美式餐厨很流行以中岛吧台结合餐桌设计，让用餐与料理时光更加融洽。 ​​​

45 :职场女性精心打扮，时刻注意自己的仪容，让自己更加赏心悦目，非但不肤浅，还是一件相当实用的事情。在金融海啸一登陆时,就有着大批的华尔街女人涌进理发店，美容院。 ​​​

46 :【豆豉排骨年糕】肋排剁小块，开水焯一下，捞出洗净，用盐和料酒腌15分钟，用干淀粉抓匀；起锅倒油6成热，将排骨下锅，中小火炸透，捞出；锅中留底油，将豆豉下锅炒香，下排骨和葱姜，点酱油，加入开水烧开转小火，炖至剩半锅水，下年糕片，待汤汁收紧，加少许蚝油和糖调味炒匀。 ​​​

47 :天秤座的字典里永远没有“利用”两个字，他们不懂得什么叫阿谀奉承，什么叫阳奉阴违；天秤座脾气急，易冲动，很真很潇洒；天秤座喜怒哀乐都表现在脸上，不懂得什么是伪装；天秤座胆大，喜欢挑战不能完成的事；天秤座倔强，永远都是刀子嘴豆腐心。 ​​​

48 :【查普尔特佩克公园】查普尔特佩克公园树木苍翠，花草遍地，湖波荡漾，风景秀丽。在西班牙殖民时期，西班牙总督在此修建了避暑行宫，取名为“查普尔特佩克城堡”，从这里可俯眺墨西哥城。 ​​​

49 :武则天墓之谜---陕西乾陵素有考古界的“三峡工程”之称。在位于西安西北方向的梁山主峰下，埋着唐高宗李治和大周女皇帝武则天。一对夫妇，两朝皇帝，合葬一室，这在全世界也是极其稀罕的。这个墓道口是真正的国家级绝密，盗墓贼们找了1000多年也没找见，黄巢40万大军挖了几年也没挖出来。 ​​​

50 :【侗族民族风情---三江程阳八寨景区】位于柳州市三江侗族自治县林溪乡的林溪河畔，景区由程阳永济桥、程阳八寨景观村落构成，人文历史悠久，民俗风情浓郁。坐落在林溪河上的永济桥，是侗寨风雨桥的代表作，是目前保存最好、规模最大，世界最长的古代风雨桥。 ​​​

51 :编辑点评：厨房采用尖型的搭顶设计，使空间变得有趣起来。 ​​​

52 :亭亭玉立的美女！ ​​​

53 :客厅设计：客厅是经过了小小的改动，原本的大门入口被右手边的玻璃书柜挡住了，较高的书柜和低矮的家具形成对比，使客厅更有层次感。而书柜和电视柜又起到了很好的收纳效果。 ​​​

54 :对于小厨房来说，多用一些储物罐、提议挂件，能让所有小杂物都变得整洁；搭配一些绿植，可以保持小厨房的清新。 ​​​

55 :改分数的时候多改几次，会有意外收获的！ ​​​

56 :【革命尚未成功，同志仍须努力】这两句并非孙中山先生的原话，而是汪精卫从他的政治遗嘱中提炼出来的。图为:孙中山先生灵堂.文为:孙中山先生遗嘱. ​​​

57 :【给天秤的自己】亲爱的自己,该醒醒了。你已经做了太多无谓的挣扎,太多荒唐的事情,太多盲目的决定,而错过了太多本来的幸福,太多安静的生活,太多理性的选择。从现在开始,请认真把痛苦的过往都忘记,再用心把你错过的都弥补回来。你要更精彩的活,精彩的让别人注视和羡慕,而不只是关注别人的幸福。 ​​​

