自然卷小太阳 女/其他         加关注
225 :。 ​​​

226 :。 ​​​

227 :香椿鸡蛋和排骨玉米汤[兔子] ​​​

228 :。 ​​​

229 :。 ​​​

230 :讲真，真的像炸鸡。 ​​​

231 :。 ​​​

232 :全靠肉条吊着 ​​​

233 :从健身房回来的路上 ​​​

234 :。 秦皇岛·怪楼奇园 ​​​

235 :想去色达[心] ​​​

236 :这个阿姨好像对肉夹馍有什么误解 ​​​

237 :泡面趴 ​​​

238 :今日份 ​​​

239 :又是下一个循环 多好 ​​​

240 :今日份 ​​​

241 :那个小小软软的小姑娘也会长大 ​​​

242 :。 ​​​

243 :。 ​​​

244 :你家住海边呀，管那么宽。恩，，，你说的对。 ​​​

245 :练车是个体力活呀[允悲] ​​​

246 :一天了，刚好好待一会。也行目的到了。 ​​​

247 :信息暴露严重，注意保护个人隐私。 ​​​

248 :今日份 ​​​

249 :今日份 ​​​

250 :。 ​​​

251 :匆匆逃离 ​​​

252 :。 ​​​

253 :要走了，才发现这个城市的美好。 ​​​

254 :。 ​​​

255 :今日份 ​​​

256 :今天龙媒的徐叔问我，你们平时都看什么书呀？瞬间什么都说不出来，平时也不太看书啊，经看电影了。记得大一第一次去龙媒的时候徐叔也问过我，然后徐叔推荐了一本《 牧羊少年奇幻之旅》。一年过去了，这是怎么了。 ​​​

257 :到底是谁美好 ​​​

258 :。 ​​​

259 :。 ​​​

260 :瘦是穷人难以得到的奢侈品 ​​​

261 :春江水暖天鹅知 ​​​

262 :day ​​​

263 :雪 ​​​

264 :愿你的未来有星辰大海，一路有繁花相伴。[心] ​​​

265 :慢慢变成一个没有梦想的人偶 ​​​

266 :我担心你和所有人一样，又担心你和所有人不一样。新的开始啦，别瞎迷茫，试着享受孤独。[太阳] ​​​

267 :想吃糖饼[并不简单] ​​​

268 :我们何其幸运无法确知自己生活在什么样的世界 ​​​

269 :他对着天空发呆又发愁，他仿佛有很多很多心事。天空晴朗，还撒下温暖的阳光。 ​​​

270 :家 ​​​

271 :空气里湿湿的 ​​​

272 :未来已来 ​​​

273 :得  马上走了 ​​​

274 :起安落妥  葛大爷一举一动都吸引人 ​​​

275 :day ​​​

276 :当你低头的瞬间 才发觉脚下的路 心中那自由的世界 如此的清澈高远 盛开着永不凋零 ​​​

277 :。 ​​​

278 :困了 ​​​

279 :[心] ​​​

280 :。 ​​​

281 :我分享了头条文章 一个人去旅行，穿越大兴安岭，在故乡的山间徜徉 ​​​

282 :一直走 ​​​

283 :落日 ​​​

284 :所以，先给自己定个目标吧……不着急确定目标，给自己时间好好想想……1、是否做本专业；2、想留在哪个城市；3、充分利用寒暑假，去实现 ​​​

285 :假装过年 ​​​

286 :兴安 ​​​

287 :[雪][雪人] ​​​

288 :七十七天 热血青年励志横穿羌塘  - 我正在参与话题,你也快来参加吧! 七十七天 @优酷 ​​​

289 :光 ​​​

290 :午后 ​​​

291 :人生亦是归流 ​​​

292 :。 ​​​

293 :。 ​​​

294 :人间不值得但很美     老舅哈哈哈哈哈 ​​​

295 :。 ​​​

296 :司马昭他爸对他是真爱呀 ​​​

297 :第6话:拍私房照的女摄影师租在怎样的房子里？ #哔哩哔哩# 第六话：拍私房照的女摄影师租在怎样的房子里？ ​​​

298 :。 ​​​

299 :依依东望  望的是人心 ​​​

300 :到家了 ​​​

301 :击鼓人 ​​​

302 :晓说 2017 晓说 2017  - 我正在参与话题,你也快来参加吧! 高晓松吴秀波同城德比秀歌技   吴秀波搁那站着就招姑娘喜欢了好吧[允悲] ​​​

303 :[熊猫] ​​​

304 :一月最佳 ​​​

305 :[飞机] 锦州 ​​​

306 :[飞机] 北京 ​​​

307 :假装回家～ ​​​

308 :今天就睡了一个小时[允悲][允悲]困的要死睡不着[大哭] ​​​

309 :分享电台节目 Vol.78 两个背后插满旗的老将军 (@网易云音乐)   越听越睡不着@Menson闷声  [黑线] ​​​

310 :想摸摸你的自然卷头发，我说那里面藏着一个鸟巢，里面有红尾鸢，有针叶林，还有很爱你的我。[偷乐][偷乐] ​​​

311 :你好2018 ​​​

312 :。 ​​​

313 :这湿度很可以 ​​​

314 :轻描时光漫长低唱语焉不详 ​​​

315 :哈哈哈哈哈哈 ​​​

316 :可算下点雪了 ​​​

317 :清晰的云 ​​​

318 :平安夜 ​​​

319 :17年最佳 ​​​

320 :微博现在想看的啥都看不到，不是抽奖就是广告。 ​​​

321 :[心] ​​​

322 :不冻耳朵 ​​​

323 :这气质 ​​​

324 :颜色超棒 ​​​

325 :日食记这个小排真的是。。。。太诱人了 ​​​

326 :菜 ​​​

327 :。 ​​​

328 :[允悲][允悲][允悲]开着灯睡吧 ​​​

329 :从健身房出来，有一种过了好久的感觉。恩，穿越感。[允悲] ​​​

330 :老年艺术家团体杀青  等下  没准会有彩蛋[兔子] ​​​

331 :“人立于不败之地的最好办法就是直接把自己弄死，让对手非常的费解”    哈哈哈哈哈 ​​​

332 :[允悲] ​​​

333 :行吧   时间最优化 ​​​

334 :🙋 ​​​

335 :用不断货 ​​​

336 :帅雷雷有点帅呦 ​​​

337 :光 ​​​

338 :天上月 ​​​

339 :[黄叶] ​​​

340 :土豆你好  猕猴桃再见 ​​​

341 :[偷乐] ​​​

342 :光 ​​​

343 :比刷微博更浪费时间就是刷知乎了[二哈][二哈][二哈] ​​​

344 :[偷乐] ​​​

345 :大海味道的芝麻汤圆[兔子] ​​​

346 :[心] ​​​

347 :[加油] ​​​

348 :感觉从15年以后就断片了，一天重复一天，朋友大都是以前的朋友，15年之后也没有心动的感觉，没有任何长进。 ​​​

349 :🙋 ​​​

350 :诞总今年喝不了了@李诞 ​​​

351 :人在风里   风要去那里 ​​​

352 :这是个七彩的世界，这是个晦暗的世界，这是个轻松的世界，这是个硬实的世界。 正因为这样 到我们长大，当我们开心 、伤心 ，当我们希望 失望，我们庆幸心里肠里，总有首歌在窜来窜去 撑着撑着，让硬邦邦的 不至硬进心肠，让软弱 不至倒塌不起。 ​​​

353 :提起李诞  朋友说他有一个花一样的女朋友 ​​​

354 :李诞 ​​​

355 :风吹柳絮 茫茫难聚 　　 随着风吹 飘来飘去 　　 我若能够携你寻梦去 我愿像一块扣肉 我愿像一块扣肉 我愿像一块扣肉 扣住你梅菜扣住你手 我愿像一块扣肉 我愿像一块扣肉 我愿像一块扣肉 扣住你梅菜扣住你手 ​​​

356 :有时间浪费很幸福 ​​​

357 :[二哈] ​​​

358 :grey ​​​

359 :找一找去年这个时候的感觉  可以一个人背着包说走就走  对世界充满好奇  一个人做很多事  用积极的状态去过每一天  亲爱的  这个世界是好的  黑夜里的一点光 ​​​

360 :缺什么晒什么 ​​​

361 :[熊猫] ​​​

362 :[心] ​​​

363 :周末 ​​​

364 :冷 ​​​

365 :这个世界其实是一面镜子，你接触到黑暗的1/3是你自身的投射。 ​​​

366 :算了  好好考证   好好锻炼  想要的都会有的 ​​​

367 :🙊🙊🙊 ​​​

368 :。 ​​​

369 :我免费围观了 @李诞 的回答，问题价值 199.00 元，快来一起免费围观~ 微博问答:李老师，看您的微博觉得您对佛教文化很有自己的看法，想请教一下“白马入芦花，银碗里盛雪”是一个什么样的境界，因为之前就听说这句话的境界很高，但是具体怎么个高法我不清 ​​​

370 :裘裘[心] ​​​

371 :[枫叶] ​​​

372 :这个冬天，去拉萨晒太阳 - 作者：蓝蜀黍，这个冬天，去拉萨晒太阳（想看更多？下载 @知乎 App：知乎） ​​​

373 :日常放鸽子 ​​​

374 :秋天了 ​​​

375 :WINNER WINNER ,CHICKEN DINNER。 ​​​

376 :玻璃。 ​​​

377 :。 ​​​

378 :听说绝版了 ​​​

379 :借我一场秋呀  可以你说  现在已是冬天 ​​​

380 :秋天的大兴安岭好美 ​​​

381 :我正在看 http://t.cn/ROwH2pn ​​​

382 :#今天中秋#小妖精和亮哥  哈哈哈 ​​​

383 :早上起床有一种过年的感觉 ​​​

384 :李诞和典典了 男才女貌坦然随性并有钱  并有钱并有钱 ​ ​​​

385 :这是一个悲伤的故事   还有十个小时 ​​​

386 :父母在   不远游 ​​​

387 :表达能力表达能力表达能力！！！ ​​​

388 :阿鑫速成班 ​​​

389 :论有个户口的重要性 ​​​

390 :锤子出的pro到底好不好用 ​​​

391 :等闲变却故人心，却道故人心易变。 ​​​

392 :非常非常酷   非常非常小可爱  好好加油小坚强@麻布条条儿   [haha][haha][haha]让我煽煽情  哥哥你要好好吃饭好好睡觉[偷乐][偷乐][偷乐] ​​​

393 :美队[二哈] ​​​

394 :[飞机] 长春 ​​​

395 :冰叔 ​​​

396 :我大东北   锅包肉等我[熊猫][熊猫][熊猫] ​​​

397 :Mr ​​​

398 :yo  yo  yo  富强  民主  文明   和谐  skrskr  友善 ​​​

399 :看  树都长高了 ​​​

400 :。 ​​​

401 :我免费围观了 @李诞 的回答，问题价值 99.00 元，快来一起免费围观~ 微博问答:蛋，能不能写一个悬疑故事，主人公以自己为原型，第三人称叙述，故事情节要有反转，字数不限。辛苦您了。 ​​​

402 :在医院呆的久了，发现什么都不重要了。有家人陪着病着，有钱的病着，有保险的病着，已经是很多人的梦想了。亲爱的，如果之后感觉生活没有希望了，来医院看看吧，之后你就会发现你所谓的烦恼都不重要了。活着，只要活着就有希望。 ​​​

403 :老人不是老了 是升级了 ​​​

404 :分享图片 ​​​

405 :植物园 ​​​

406 :我想吃黄寺家大肘子[小黄人白眼] ​​​

407 :最近   （出了家就想吃锅包肉[小黄人不屑]） ​​​

408 :我已经无聊的想学习了[微笑] ​​​

409 :我是发现了   我一离开家就想吃锅包肉 ​​​

410 :我就这么说  现在只要坐手动档的车 就在旁边看人家  什么时候空挡  有红灯是冲过去还是怎么样  安全距离是什么样   挺简单点事   现在和唐老大彼此嫌弃   感觉要死了[小黄人委屈] ​​​

411 :道上开车没有新手和老司机的区别   只有生和死的区别   哈哈哈哈哈 ​​​

412 :从车下来  飘飘然  恩  纪念下 [小黄人不屑][小黄人不屑][小黄人不屑][小黄人无奈] ​​​

413 :间歇性踌躇满志 持续性混吃等死 ​​​

414 :未来不虑，当时不乱，过往不恋。 ​​​

415 :真好 ​​​

416 :好多故事 哈尔滨 ​​​

417 :@靳松微博     在北方国际枕边看到有15年的留言  时间好快     没错  《独自旅行》 ​​​

418 :看到满街黑开头的车牌号  有一种特殊的归属感 ​​​

419 :一路顺风 哈尔滨·北方国际青年旅舍 ​​​

420 :奇妙的一天 ​​​

421 :jack ​​​

422 :[太阳][微风][微风][飞机] ​​​

423 :有哪些瞬间让你突然觉得电影真有用？ - 393个回答，3365人关注，http://t.cn/RKGAvNk（想看更多？下载 @知乎 App：知乎） ​​​

424 :[小黄人高兴] ​​​

425 :一个人一旦接受了对方的爱，一旦自己付出了爱，那这感情注定是无法忘怀的吧。 ​​​

426 :马上就离大boss直线距离不超过20公里   大boss不求别的   只求您不封道让我过几天能愉快的来个日出 ​​​

427 :安全感低到爆   慢慢走每一步吧 ​​​

428 :[熊猫][熊猫] ​​​

429 :这个小哥哥帅的过分了 ​​​

430 :唉   这个番外呀   看过番外之后再想之前的事情，能看明白挺多。各种各样的坑，阿诚居然在巴黎是内样的，我的天  温婉！！！还有什么不许哭，哥哥救我，孩子要慢慢教，我的天，要不要这样。小明简直就是阿诚的翻版吗。反差萌，要不要这样[抓狂][抓狂][抓狂] ​​​

431 :啥玩意   我的天   不得不说编剧还是很流弊的     阿城这个番外没谁了   （论一天看完伪装者) ​​​

432 :好庆幸历史上没有明家   想象不到明楼建国以后的样子  为了救国没有出国教书而是选择留在上海  太可怕  可怕的十年 ​​​

433 :打开天气预报   未来四天全有雨   膝盖更疼了   [泪] ​​​

434 :这是个七彩的世界，这是个晦暗的世界。这是个轻松的世界，这是个硬实的世界。人在风里风要去哪里一路在祈祷一路继续前进眼前的道路你通向哪里失散的我们会不会再相聚　　旁白②：（粗体字表示旁白）正因为这样，到我们长大。当我们开心、伤心。当我们希望、失望。我们庆幸心里肠里。 ​​​ 全文

435 :被胡歌圈粉了 ​​​

436 :现在这个温度很酷 ​​​

437 :我一定是烧糊涂了   才27℃吗  才27℃ 才27   话说已经用凉水泡个脚了  现在离烤肉只差一撮孜然😅😅[心碎] ​​​

438 :你说  这人发烧39℃连续烧两天是不是直接去医院了   然后内 现在一个处于正常体温的人存活在39℃的环境了连续两天   问应不应该去医院[医院]    大爷的  我感觉我要熟了[二哈][二哈][二哈][二哈] ​​​

439 :感觉寝室就像下[火焰]一样   一个来自山里经历过零上42 度的孩子表示   大兴安岭42度都没这么热   不行了我要回家[二哈][二哈] ​​​

440 :想体验呼吸困难吗   想知道濒临的崩溃感受吗  想看到壮丽的山峰吗   想听流畅的流水声吗  好的   祖山欢迎你 ​​​

441 :小主  要不要来场说走就走的旅行   不不不  走不动了[笑cry][笑cry][笑cry] ​​​

442 :一朝回到解放前 ​​​

443 :每天起床都是被冻醒   但是又不舍得关窗 谁叫一天温差这么大内[悲伤] ​​​

444 :要死了   这学期不出去玩了[二哈][二哈] ​​​

445 :[飞机] 大连 ​​​

446 :还挺喜欢锻炼之后累到摊和第二天肌肉酸痛的感觉 ​​​

447 :[微风] ​​​

448 :～ ​​​

449 :两周不来都开花了 ​​​

450 :[加油] ​​​

451 :[微风] ​​​

452 :[微风] ​​​

453 :教室里有淡淡槐花的味道 ​​​

454 :好辛苦    平常心平常心  晚安 ​​​

455 :变优秀   走天下  粗茶淡饭得了一生  图一来自网络 ​​​

456 :好想家 ​​​

457 :人生观都崩塌了   好怕再也不想去医院了 ​​​

458 :好怕   出事了给谁打电话  谁帮我找医院 谁帮我找医生   谁陪我做这些 ​​​

459 :喜欢的东西多大看见都兴奋   星星眼[太开心] ​​​

460 :感谢小黄   唐姆的酒  @麻布条条儿 ​​​

461 :～ ​​​

462 :对身体有更多的掌控力  这就是健身的魅力吧 ​​​

463 :～ ​​​

464 :分享图片 ​​​

465 :地下铁   几米 ​​​

466 :最近 ​​​

467 :分享图片 ​​​

468 :我这也算见证[樱花]开 ​​​

469 :我分享了@_古月古月胡 的文章 天津旅游 景点（市内景点推荐） ​​​

470 :好喜欢向往的生活 ​​​

471 :几米 ​​​

472 :走呀走呀走呀 ​​​

473 :花开了 ​​​

474 :第一次用手杖出去玩 ​​​

475 :有鱼呢 ​​​

476 :四月 ​​​

477 :之  人在秦皇岛 ​​​

478 :赶脚明天起不来 ​​​

479 :要死了[加油][加油][加油][加油] ​​​

480 :我分享了@楚纯粹 的文章 以吃吃吃为主轴线的不算游记滴天津攻略 ​​​

481 :偶尔罪恶下 ​​​

482 :～ ​​​

483 :真是格外的冷呀 ​​​

484 :记得 ​​​

485 :亲爱的  要记住这只是住的地方 ​​​

486 :～ ​​​

487 :一天 ​​​

488 :一个人如果不看书，他的价值观就只好由，亲朋好友来决定。 ​​​

489 :想吃锅包肉 ​​​

490 :不明不白  毫无目的 ​​​

491 :人间有味，最是清欢 ​​​

492 :人山人海里你不必认识我     金浩森 ​​​

493 :一个离家一万多公里的人 ​​​

494 :他是野外求生高手，可以一个人在深山里复活好几天。   《星空》几米 ​​​

495 :are  you amuse ​​​

496 :我分享了头条文章 十大单眼皮美少女榜单出炉，你可能不用割双眼皮了 ​​​

497 :心安处便是家   想回家 ​​​

498 :好吧   我想家了 ​​​

499 :～ ​​​

500 :一生温暖纯良不失爱与自由 ​​​

501 :用的着这么提醒吗[悲伤] ​​​

502 :20[害羞][害羞] ​​​

503 :19岁最后一天打个卡 ​​​

504 :原来西藏也是会分手的呀 ​​​

505 :～ ​​​

506 :#韩庚的红包#Boomshakalaka！我在韩庚 的红包中抽到了@让红包飞 提供的“限量版财神卡-要”，2017年的小惊喜！也许你的惊喜更大哦~韩庚 的红包 ​​​

507 :#SEUNGRI胜利-YG的红包#Boomshakalaka！我在SEUNGRI胜利-YG 的红包中抽到了@让红包飞 提供的“金牛座财神卡”，2017年的小惊喜！也许你的惊喜更大哦~SEUNGRI胜利-YG 的红包 ​​​

508 :ali～ ​​​

509 :朴海俊  朴海俊   朴海俊   男神男神男神[爱你][爱你] ​​​

510 :新年快乐～ ​​​

511 :自杀小队 ​​​

512 :小丑太帅了   强烈推荐 ​​​

513 :～ ​​​

